

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:28:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1882  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1883  004C  118C               	bcf	12,3	;volatile
  1884  004D  28FE               	goto	i1l138
  1885  004E                     i1l1177:	
  1886                           
  1887                           ;Slave_PIC_Rasp.c: 72:         if(RASPBERRY == 2){
  1888  004E  3002               	movlw	2
  1889  004F  0671               	xorwf	_RASPBERRY,w
  1890  0050  1D03               	btfss	3,2
  1891  0051  2853               	goto	u50_21
  1892  0052  2854               	goto	u50_20
  1893  0053                     u50_21:	
  1894  0053  2861               	goto	i1l1187
  1895  0054                     u50_20:	
  1896  0054                     i1l1179:	
  1897                           
  1898                           ;Slave_PIC_Rasp.c: 73:             spiWrite(Sens_VIB);
  1899  0054  0872               	movf	_Sens_VIB,w
  1900  0055  120A  118A  2341  120A  118A  	fcall	_spiWrite
  1901  005A                     i1l1181:	
  1902                           
  1903                           ;Slave_PIC_Rasp.c: 74:             SSPSTATbits.BF= 0;
  1904  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1905  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1906  005C  1014               	bcf	20,0	;volatile
  1907  005D                     i1l1183:	
  1908                           
  1909                           ;Slave_PIC_Rasp.c: 75:             PIR1bits.SSPIF = 0;
  1910  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1911  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1912  005F  118C               	bcf	12,3	;volatile
  1913  0060  28FE               	goto	i1l138
  1914  0061                     i1l1187:	
  1915                           
  1916                           ;Slave_PIC_Rasp.c: 78:         if(RASPBERRY == 3){
  1917  0061  3003               	movlw	3
  1918  0062  0671               	xorwf	_RASPBERRY,w
  1919  0063  1D03               	btfss	3,2
  1920  0064  2866               	goto	u51_21
  1921  0065  2867               	goto	u51_20
  1922  0066                     u51_21:	
  1923  0066  2876               	goto	i1l1197
  1924  0067                     u51_20:	
  1925  0067                     i1l1189:	
  1926                           
  1927                           ;Slave_PIC_Rasp.c: 79:             spiWrite(Sens_TEMP);
  1928  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0069  0841               	movf	_Sens_TEMP,w
  1931  006A  120A  118A  2341  120A  118A  	fcall	_spiWrite
  1932  006F                     i1l1191:	
  1933                           
  1934                           ;Slave_PIC_Rasp.c: 80:             SSPSTATbits.BF= 0;
  1935  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0071  1014               	bcf	20,0	;volatile
  1938  0072                     i1l1193:	
  1939                           
  1940                           ;Slave_PIC_Rasp.c: 81:             PIR1bits.SSPIF = 0;
  1941  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0074  118C               	bcf	12,3	;volatile
  1944  0075  28FE               	goto	i1l138
  1945  0076                     i1l1197:	
  1946                           
  1947                           ;Slave_PIC_Rasp.c: 84:         if(RASPBERRY == 4){
  1948  0076  3004               	movlw	4
  1949  0077  0671               	xorwf	_RASPBERRY,w
  1950  0078  1D03               	btfss	3,2
  1951  0079  287B               	goto	u52_21
  1952  007A  287C               	goto	u52_20
  1953  007B                     u52_21:	
  1954  007B  288B               	goto	i1l142
  1955  007C                     u52_20:	
  1956  007C                     i1l1199:	
  1957                           
  1958                           ;Slave_PIC_Rasp.c: 85:             spiWrite(Sens_PESO);
  1959  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1960  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1961  007E  0840               	movf	_Sens_PESO,w
  1962  007F  120A  118A  2341  120A  118A  	fcall	_spiWrite
  1963  0084                     i1l1201:	
  1964                           
  1965                           ;Slave_PIC_Rasp.c: 86:             SSPSTATbits.BF= 0;
  1966  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0086  1014               	bcf	20,0	;volatile
  1969  0087                     i1l1203:	
  1970                           
  1971                           ;Slave_PIC_Rasp.c: 87:             PIR1bits.SSPIF = 0;
  1972  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0089  118C               	bcf	12,3	;volatile
  1975  008A  28FE               	goto	i1l138
  1976  008B                     i1l142:	
  1977                           ;Slave_PIC_Rasp.c: 89:         }
  1978                           
  1979                           
  1980                           ;Slave_PIC_Rasp.c: 91:           SSPSTATbits.BF= 0;
  1981  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1982  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1983  008D  1014               	bcf	20,0	;volatile
  1984                           
  1985                           ;Slave_PIC_Rasp.c: 92:           PIR1bits.SSPIF = 0;
  1986  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1987  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0090  118C               	bcf	12,3	;volatile
  1989                           
  1990                           ;Slave_PIC_Rasp.c: 93:         return;
  1991  0091  28FE               	goto	i1l138
  1992  0092                     i1l136:	
  1993                           ;Slave_PIC_Rasp.c: 94:     }
  1994                           
  1995                           
  1996                           ;Slave_PIC_Rasp.c: 95:     if(PIR1bits.RCIF == 1){
  1997  0092  1E8C               	btfss	12,5	;volatile
  1998  0093  2895               	goto	u53_21
  1999  0094  2896               	goto	u53_20
  2000  0095                     u53_21:	
  2001  0095  28FD               	goto	i1l143
  2002  0096                     u53_20:	
  2003  0096                     i1l1207:	
  2004                           
  2005                           ;Slave_PIC_Rasp.c: 96:         if(S0 == 0){
  2006  0096  0870               	movf	_S0,w
  2007  0097  1D03               	btfss	3,2
  2008  0098  289A               	goto	u54_21
  2009  0099  289B               	goto	u54_20
  2010  009A                     u54_21:	
  2011  009A  28A9               	goto	i1l1217
  2012  009B                     u54_20:	
  2013  009B                     i1l1209:	
  2014                           
  2015                           ;Slave_PIC_Rasp.c: 97:         Sens_INT= UART_Read();
  2016  009B  120A  118A  2332  120A  118A  	fcall	_UART_Read
  2017  00A0  00F6               	movwf	??_isr
  2018  00A1  0876               	movf	??_isr,w
  2019  00A2  00F4               	movwf	_Sens_INT
  2020  00A3                     i1l1211:	
  2021                           
  2022                           ;Slave_PIC_Rasp.c: 98:         PIR1bits.RCIF = 0;
  2023  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2024  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2025  00A5  128C               	bcf	12,5	;volatile
  2026  00A6                     i1l1213:	
  2027                           
  2028                           ;Slave_PIC_Rasp.c: 99:         S0=1;
  2029  00A6  01F0               	clrf	_S0
  2030  00A7  0AF0               	incf	_S0,f
  2031  00A8  28FE               	goto	i1l138
  2032  00A9                     i1l1217:	
  2033                           
  2034                           ;Slave_PIC_Rasp.c: 102:          if(S0 == 1){
  2035  00A9  0370               	decf	_S0,w
  2036  00AA  1D03               	btfss	3,2
  2037  00AB  28AD               	goto	u55_21
  2038  00AC  28AE               	goto	u55_20
  2039  00AD                     u55_21:	
  2040  00AD  28BE               	goto	i1l1227
  2041  00AE                     u55_20:	
  2042  00AE                     i1l1219:	
  2043                           
  2044                           ;Slave_PIC_Rasp.c: 103:         Sens_MOV= UART_Read();
  2045  00AE  120A  118A  2332  120A  118A  	fcall	_UART_Read
  2046  00B3  00F6               	movwf	??_isr
  2047  00B4  0876               	movf	??_isr,w
  2048  00B5  00F3               	movwf	_Sens_MOV
  2049  00B6                     i1l1221:	
  2050                           
  2051                           ;Slave_PIC_Rasp.c: 104:         PIR1bits.RCIF = 0;
  2052  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2053  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2054  00B8  128C               	bcf	12,5	;volatile
  2055  00B9                     i1l1223:	
  2056                           
  2057                           ;Slave_PIC_Rasp.c: 105:         S0=2;
  2058  00B9  3002               	movlw	2
  2059  00BA  00F6               	movwf	??_isr
  2060  00BB  0876               	movf	??_isr,w
  2061  00BC  00F0               	movwf	_S0
  2062  00BD  28FE               	goto	i1l138
  2063  00BE                     i1l1227:	
  2064                           
  2065                           ;Slave_PIC_Rasp.c: 108:          if(S0 == 2){
  2066  00BE  3002               	movlw	2
  2067  00BF  0670               	xorwf	_S0,w
  2068  00C0  1D03               	btfss	3,2
  2069  00C1  28C3               	goto	u56_21
  2070  00C2  28C4               	goto	u56_20
  2071  00C3                     u56_21:	
  2072  00C3  28D4               	goto	i1l1237
  2073  00C4                     u56_20:	
  2074  00C4                     i1l1229:	
  2075                           
  2076                           ;Slave_PIC_Rasp.c: 109:         Sens_VIB = UART_Read();
  2077  00C4  120A  118A  2332  120A  118A  	fcall	_UART_Read
  2078  00C9  00F6               	movwf	??_isr
  2079  00CA  0876               	movf	??_isr,w
  2080  00CB  00F2               	movwf	_Sens_VIB
  2081  00CC                     i1l1231:	
  2082                           
  2083                           ;Slave_PIC_Rasp.c: 110:         PIR1bits.RCIF = 0;
  2084  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2085  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2086  00CE  128C               	bcf	12,5	;volatile
  2087  00CF                     i1l1233:	
  2088                           
  2089                           ;Slave_PIC_Rasp.c: 111:         S0=3;
  2090  00CF  3003               	movlw	3
  2091  00D0  00F6               	movwf	??_isr
  2092  00D1  0876               	movf	??_isr,w
  2093  00D2  00F0               	movwf	_S0
  2094  00D3  28FE               	goto	i1l138
  2095  00D4                     i1l1237:	
  2096                           
  2097                           ;Slave_PIC_Rasp.c: 114:          if(S0 == 3){
  2098  00D4  3003               	movlw	3
  2099  00D5  0670               	xorwf	_S0,w
  2100  00D6  1D03               	btfss	3,2
  2101  00D7  28D9               	goto	u57_21
  2102  00D8  28DA               	goto	u57_20
  2103  00D9                     u57_21:	
  2104  00D9  28EA               	goto	i1l1247
  2105  00DA                     u57_20:	
  2106  00DA                     i1l1239:	
  2107                           
  2108                           ;Slave_PIC_Rasp.c: 115:         Sens_TEMP = UART_Read();
  2109  00DA  120A  118A  2332  120A  118A  	fcall	_UART_Read
  2110  00DF  00F6               	movwf	??_isr
  2111  00E0  0876               	movf	??_isr,w
  2112  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2113  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2114  00E3  00C1               	movwf	_Sens_TEMP
  2115  00E4                     i1l1241:	
  2116                           
  2117                           ;Slave_PIC_Rasp.c: 116:         PIR1bits.RCIF = 0;
  2118  00E4  128C               	bcf	12,5	;volatile
  2119  00E5                     i1l1243:	
  2120                           
  2121                           ;Slave_PIC_Rasp.c: 117:         S0=4;
  2122  00E5  3004               	movlw	4
  2123  00E6  00F6               	movwf	??_isr
  2124  00E7  0876               	movf	??_isr,w
  2125  00E8  00F0               	movwf	_S0
  2126  00E9  28FE               	goto	i1l138
  2127  00EA                     i1l1247:	
  2128                           
  2129                           ;Slave_PIC_Rasp.c: 120:          if(S0 == 4){
  2130  00EA  3004               	movlw	4
  2131  00EB  0670               	xorwf	_S0,w
  2132  00EC  1D03               	btfss	3,2
  2133  00ED  28EF               	goto	u58_21
  2134  00EE  28F0               	goto	u58_20
  2135  00EF                     u58_21:	
  2136  00EF  28FD               	goto	i1l143
  2137  00F0                     u58_20:	
  2138  00F0                     i1l1249:	
  2139                           
  2140                           ;Slave_PIC_Rasp.c: 121:         Sens_PESO= UART_Read();
  2141  00F0  120A  118A  2332  120A  118A  	fcall	_UART_Read
  2142  00F5  00F6               	movwf	??_isr
  2143  00F6  0876               	movf	??_isr,w
  2144  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2145  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2146  00F9  00C0               	movwf	_Sens_PESO
  2147  00FA                     i1l1251:	
  2148                           
  2149                           ;Slave_PIC_Rasp.c: 122:         PIR1bits.RCIF = 0;
  2150  00FA  128C               	bcf	12,5	;volatile
  2151  00FB                     i1l1253:	
  2152                           
  2153                           ;Slave_PIC_Rasp.c: 123:         S0 = 0;
  2154  00FB  01F0               	clrf	_S0
  2155  00FC  28FE               	goto	i1l138
  2156  00FD                     i1l143:	
  2157                           ;Slave_PIC_Rasp.c: 126:     }
  2158                           
  2159                           
  2160                           ;Slave_PIC_Rasp.c: 127:     PIR1bits.RCIF = 0;
  2161  00FD  128C               	bcf	12,5	;volatile
  2162  00FE                     i1l138:	
  2163                           ;Slave_PIC_Rasp.c: 128:     return;
  2164                           
  2165  00FE  0878               	movf	??_isr+2,w
  2166  00FF  008A               	movwf	10
  2167  0100  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  2168  0101  0083               	movwf	3
  2169  0102  0EFE               	swapf	btemp,f
  2170  0103  0E7E               	swapf	btemp,w
  2171  0104  0009               	retfie
  2172  0105                     __end_of_isr:	
  2173                           
  2174                           	psect	intentry
  2175  0004                     __pintentry:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2178                           
  2179  0004                     interrupt_function:	
  2180  007E                     saved_w	set	btemp
  2181  0004  00FE               	movwf	btemp
  2182  0005  0E03               	swapf	3,w
  2183  0006  00F7               	movwf	??_isr+1
  2184  0007  080A               	movf	10,w
  2185  0008  00F8               	movwf	??_isr+2
  2186  0009  120A  118A  281C   	ljmp	_isr
  2187                           
  2188                           	psect	text8
  2189  0341                     __ptext8:	
  2190 ;; *************** function _spiWrite *****************
  2191 ;; Defined at:
  2192 ;;		line 32 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  dat             1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  dat             1    0[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         1       0       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_isr
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _spiWrite
  2221  0341                     _spiWrite:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _spiWrite: [wreg]
  2225                           ;spiWrite@dat stored from wreg
  2226  0341  00F5               	movwf	spiWrite@dat
  2227  0342                     i1l1093:	
  2228                           
  2229                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 32: void spiWrite(char dat);../../Laboratori
      +                          o_4/Laboratorio_4.X/SPI.c: 33: {;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 34:     SSPB
      +                          UF = dat;
  2230  0342  0875               	movf	spiWrite@dat,w
  2231  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0345  0093               	movwf	19	;volatile
  2234  0346                     i1l42:	
  2235  0346  0008               	return
  2236  0347                     __end_of_spiWrite:	
  2237                           
  2238                           	psect	text9
  2239  0329                     __ptext9:	
  2240 ;; *************** function _spiRead *****************
  2241 ;; Defined at:
  2242 ;;		line 45 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      unsigned char 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0
  2259 ;;      Totals:         0       0       0       0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		_spiReceiveWait
  2265 ;; This function is called by:
  2266 ;;		_isr
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _spiRead
  2272  0329                     _spiRead:	
  2273  0329                     i1l1095:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2276                           
  2277                           
  2278                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 47:     spiReceiveWait();
  2279  0329  120A  118A  233A  120A  118A  	fcall	_spiReceiveWait
  2280  032E                     i1l1097:	
  2281                           
  2282                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 48:     return(SSPBUF);
  2283  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2284  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0330  0813               	movf	19,w	;volatile
  2286  0331                     i1l50:	
  2287  0331  0008               	return
  2288  0332                     __end_of_spiRead:	
  2289                           
  2290                           	psect	text10
  2291  033A                     __ptext10:	
  2292 ;; *************** function _spiReceiveWait *****************
  2293 ;; Defined at:
  2294 ;;		line 27 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		None
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_spiRead
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _spiReceiveWait
  2323  033A                     _spiReceiveWait:	
  2324  033A                     i1l1041:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _spiReceiveWait: []
  2327                           
  2328  033A                     i1l36:	
  2329                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 29:     while ( !SSPSTATbits.BF );
  2330                           
  2331  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2332  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2333  033C  1C14               	btfss	20,0	;volatile
  2334  033D  2B3F               	goto	u31_21
  2335  033E  2B40               	goto	u31_20
  2336  033F                     u31_21:	
  2337  033F  2B3A               	goto	i1l36
  2338  0340                     u31_20:	
  2339  0340                     i1l39:	
  2340  0340  0008               	return
  2341  0341                     __end_of_spiReceiveWait:	
  2342                           
  2343                           	psect	text11
  2344  0332                     __ptext11:	
  2345 ;; *************** function _UART_Read *****************
  2346 ;; Defined at:
  2347 ;;		line 34 in file "UART.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         0       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         0       0       0       0       0
  2365 ;;Total ram usage:        0 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_isr
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _UART_Read
  2376  0332                     _UART_Read:	
  2377  0332                     i1l1117:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _UART_Read: [wreg]
  2380                           
  2381                           
  2382                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  2383  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0334  1E8C               	btfss	12,5	;volatile
  2386  0335  2B37               	goto	u45_21
  2387  0336  2B38               	goto	u45_20
  2388  0337                     u45_21:	
  2389  0337  2B39               	goto	i1l69
  2390  0338                     u45_20:	
  2391  0338                     i1l1119:	
  2392                           
  2393                           ;UART.c: 36:         return RCREG;
  2394  0338  081A               	movf	26,w	;volatile
  2395  0339                     i1l69:	
  2396  0339  0008               	return
  2397  033A                     __end_of_UART_Read:	
  2398  007E                     btemp	set	126	;btemp
  2399  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write
    _main->_initOsc
    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_UART_Init
    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1113
                                             30 BANK0      2     2      0
                          _UART_Init
                         _UART_Write
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     604
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write
   _init
     _spiInit
   _initOsc

 _isr (ROOT)
   _UART_Read
   _spiRead
