

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6024                           
  6025                           	psect	text18
  6026  0A3E                     __ptext18:	
  6027 ;; *************** function _LCD_POINT *****************
  6028 ;; Defined at:
  6029 ;;		line 79 in file "LCD.c"
  6030 ;; Parameters:    Size  Location     Type
  6031 ;;  lin             1    wreg     unsigned char 
  6032 ;;  col             1    3[COMMON] unsigned char 
  6033 ;; Auto vars:     Size  Location     Type
  6034 ;;  lin             1    8[COMMON] unsigned char 
  6035 ;; Return value:  Size  Location     Type
  6036 ;;                  1    wreg      void 
  6037 ;; Registers used:
  6038 ;;		wreg, status,2, status,0, pclath, cstack
  6039 ;; Tracked objects:
  6040 ;;		On entry : 0/0
  6041 ;;		On exit  : 0/0
  6042 ;;		Unchanged: 0/0
  6043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6044 ;;      Params:         1       0       0       0       0
  6045 ;;      Locals:         3       0       0       0       0
  6046 ;;      Temps:          2       0       0       0       0
  6047 ;;      Totals:         6       0       0       0       0
  6048 ;;Total ram usage:        6 bytes
  6049 ;; Hardware stack levels used:    1
  6050 ;; Hardware stack levels required when called:    2
  6051 ;; This function calls:
  6052 ;;		_lcd_cmd
  6053 ;; This function is called by:
  6054 ;;		_main
  6055 ;; This function uses a non-reentrant model
  6056 ;;
  6057                           
  6058                           
  6059                           ;psect for function _LCD_POINT
  6060  0A3E                     _LCD_POINT:	
  6061                           
  6062                           ;incstack = 0
  6063                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  6064                           ;LCD_POINT@lin stored from wreg
  6065  0A3E  00F8               	movwf	LCD_POINT@lin
  6066  0A3F                     l1934:	
  6067                           
  6068                           ;LCD.c: 81:     if((lin > 2)||(col> 31)){
  6069  0A3F  3003               	movlw	3
  6070  0A40  0278               	subwf	LCD_POINT@lin,w
  6071  0A41  1803               	skipnc
  6072  0A42  2A44               	goto	u1621
  6073  0A43  2A45               	goto	u1620
  6074  0A44                     u1621:	
  6075  0A44  2A6B               	goto	l212
  6076  0A45                     u1620:	
  6077  0A45                     l1936:	
  6078  0A45  3020               	movlw	32
  6079  0A46  0273               	subwf	LCD_POINT@col,w
  6080  0A47  1C03               	skipc
  6081  0A48  2A4A               	goto	u1631
  6082  0A49  2A4B               	goto	u1630
  6083  0A4A                     u1631:	
  6084  0A4A  2A4C               	goto	l1940
  6085  0A4B                     u1630:	
  6086  0A4B  2A6B               	goto	l212
  6087  0A4C                     l1940:	
  6088                           
  6089                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  6090  0A4C  0378               	decf	LCD_POINT@lin,w
  6091  0A4D  1903               	btfsc	3,2
  6092  0A4E  2A50               	goto	u1641
  6093  0A4F  2A51               	goto	u1640
  6094  0A50                     u1641:	
  6095  0A50  2A57               	goto	l1944
  6096  0A51                     u1640:	
  6097  0A51                     l1942:	
  6098  0A51  30C0               	movlw	192
  6099  0A52  0473               	iorwf	LCD_POINT@col,w
  6100  0A53  00F6               	movwf	_LCD_POINT$242
  6101  0A54  3000               	movlw	0
  6102  0A55  00F7               	movwf	_LCD_POINT$242+1
  6103  0A56  2A5C               	goto	l1946
  6104  0A57                     l1944:	
  6105  0A57  3080               	movlw	128
  6106  0A58  0473               	iorwf	LCD_POINT@col,w
  6107  0A59  00F6               	movwf	_LCD_POINT$242
  6108  0A5A  3000               	movlw	0
  6109  0A5B  00F7               	movwf	_LCD_POINT$242+1
  6110  0A5C                     l1946:	
  6111  0A5C  0876               	movf	_LCD_POINT$242,w
  6112  0A5D  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  6113  0A62                     l1948:	
  6114                           
  6115                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  6116  0A62  300D               	movlw	13
  6117  0A63  00F5               	movwf	??_LCD_POINT+1
  6118  0A64  30FB               	movlw	251
  6119  0A65  00F4               	movwf	??_LCD_POINT
  6120  0A66                     u2957:	
  6121  0A66  0BF4               	decfsz	??_LCD_POINT,f
  6122  0A67  2A66               	goto	u2957
  6123  0A68  0BF5               	decfsz	??_LCD_POINT+1,f
  6124  0A69  2A66               	goto	u2957
  6125  0A6A  2A6B               	nop2
  6126  0A6B                     l212:	
  6127  0A6B  0008               	return
  6128  0A6C                     __end_of_LCD_POINT:	
  6129                           
  6130                           	psect	text19
  6131  0945                     __ptext19:	
  6132 ;; *************** function _lcd_cmd *****************
  6133 ;; Defined at:
  6134 ;;		line 15 in file "LCD.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;  x               1    wreg     unsigned char 
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;  x               1    2[COMMON] unsigned char 
  6139 ;; Return value:  Size  Location     Type
  6140 ;;                  1    wreg      void 
  6141 ;; Registers used:
  6142 ;;		wreg, status,2, status,0, pclath, cstack
  6143 ;; Tracked objects:
  6144 ;;		On entry : 0/0
  6145 ;;		On exit  : 0/0
  6146 ;;		Unchanged: 0/0
  6147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6148 ;;      Params:         0       0       0       0       0
  6149 ;;      Locals:         1       0       0       0       0
  6150 ;;      Temps:          0       0       0       0       0
  6151 ;;      Totals:         1       0       0       0       0
  6152 ;;Total ram usage:        1 bytes
  6153 ;; Hardware stack levels used:    1
  6154 ;; Hardware stack levels required when called:    1
  6155 ;; This function calls:
  6156 ;;		_lcd_lat
  6157 ;;		_lcd_ready
  6158 ;; This function is called by:
  6159 ;;		_main
  6160 ;;		_lcd_init
  6161 ;;		_LCD_POINT
  6162 ;; This function uses a non-reentrant model
  6163 ;;
  6164                           
  6165                           
  6166                           ;psect for function _lcd_cmd
  6167  0945                     _lcd_cmd:	
  6168                           
  6169                           ;incstack = 0
  6170                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  6171                           ;lcd_cmd@x stored from wreg
  6172  0945  00F2               	movwf	lcd_cmd@x
  6173  0946                     l1878:	
  6174                           
  6175                           ;LCD.c: 16:     lcd_ready();
  6176  0946  120A  158A  21E8  120A  158A  	fcall	_lcd_ready
  6177  094B                     l1880:	
  6178                           
  6179                           ;LCD.c: 17:     PORTB = x;
  6180  094B  0872               	movf	lcd_cmd@x,w
  6181  094C  1283               	bcf	3,5	;RP0=0, select bank0
  6182  094D  1303               	bcf	3,6	;RP1=0, select bank0
  6183  094E  0086               	movwf	6	;volatile
  6184  094F                     l1882:	
  6185                           
  6186                           ;LCD.c: 18:     RD7 = 0;
  6187  094F  1388               	bcf	8,7	;volatile
  6188  0950                     l1884:	
  6189                           
  6190                           ;LCD.c: 19:     RD2 = 0;
  6191  0950  1108               	bcf	8,2	;volatile
  6192  0951                     l1886:	
  6193                           
  6194                           ;LCD.c: 20:     lcd_lat();
  6195  0951  120A  158A  2136  120A  158A  	fcall	_lcd_lat
  6196  0956                     l186:	
  6197  0956  0008               	return
  6198  0957                     __end_of_lcd_cmd:	
  6199                           
  6200                           	psect	text20
  6201  09E8                     __ptext20:	
  6202 ;; *************** function _lcd_ready *****************
  6203 ;; Defined at:
  6204 ;;		line 28 in file "LCD.c"
  6205 ;; Parameters:    Size  Location     Type
  6206 ;;		None
  6207 ;; Auto vars:     Size  Location     Type
  6208 ;;		None
  6209 ;; Return value:  Size  Location     Type
  6210 ;;                  1    wreg      void 
  6211 ;; Registers used:
  6212 ;;		wreg, status,2, status,0
  6213 ;; Tracked objects:
  6214 ;;		On entry : 0/0
  6215 ;;		On exit  : 0/0
  6216 ;;		Unchanged: 0/0
  6217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6218 ;;      Params:         0       0       0       0       0
  6219 ;;      Locals:         0       0       0       0       0
  6220 ;;      Temps:          2       0       0       0       0
  6221 ;;      Totals:         2       0       0       0       0
  6222 ;;Total ram usage:        2 bytes
  6223 ;; Hardware stack levels used:    1
  6224 ;; This function calls:
  6225 ;;		Nothing
  6226 ;; This function is called by:
  6227 ;;		_lcd_cmd
  6228 ;;		_lcd_dwr
  6229 ;; This function uses a non-reentrant model
  6230 ;;
  6231                           
  6232                           
  6233                           ;psect for function _lcd_ready
  6234  09E8                     _lcd_ready:	
  6235  09E8                     l1818:	
  6236                           ;incstack = 0
  6237                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  6238                           
  6239                           
  6240                           ;LCD.c: 29:     PORTB = 0xFF;
  6241  09E8  30FF               	movlw	255
  6242  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  6243  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  6244  09EB  0086               	movwf	6	;volatile
  6245  09EC                     l1820:	
  6246                           
  6247                           ;LCD.c: 30:     PORTB &= 0x80;
  6248  09EC  3080               	movlw	128
  6249  09ED  00F0               	movwf	??_lcd_ready
  6250  09EE  0870               	movf	??_lcd_ready,w
  6251  09EF  0586               	andwf	6,f	;volatile
  6252  09F0                     l1822:	
  6253                           
  6254                           ;LCD.c: 31:     RD7 = 0;
  6255  09F0  1388               	bcf	8,7	;volatile
  6256  09F1                     l1824:	
  6257                           
  6258                           ;LCD.c: 32:     RD2 = 1;
  6259  09F1  1508               	bsf	8,2	;volatile
  6260  09F2                     l1826:	
  6261                           
  6262                           ;LCD.c: 33:     RD3 = 0;
  6263  09F2  1188               	bcf	8,3	;volatile
  6264  09F3                     l1828:	
  6265                           
  6266                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  6267  09F3  304E               	movlw	78
  6268  09F4  00F1               	movwf	??_lcd_ready+1
  6269  09F5  30EB               	movlw	235
  6270  09F6  00F0               	movwf	??_lcd_ready
  6271  09F7                     u2967:	
  6272  09F7  0BF0               	decfsz	??_lcd_ready,f
  6273  09F8  29F7               	goto	u2967
  6274  09F9  0BF1               	decfsz	??_lcd_ready+1,f
  6275  09FA  29F7               	goto	u2967
  6276  09FB                     l1830:	
  6277                           
  6278                           ;LCD.c: 35:     RD3 = 1;
  6279  09FB  1283               	bcf	3,5	;RP0=0, select bank0
  6280  09FC  1303               	bcf	3,6	;RP1=0, select bank0
  6281  09FD  1588               	bsf	8,3	;volatile
  6282                           
  6283                           ;LCD.c: 36:     if (PORTB == 0x80){
  6284  09FE  3080               	movlw	128
  6285  09FF  0606               	xorwf	6,w	;volatile
  6286  0A00  1D03               	btfss	3,2
  6287  0A01  2A03               	goto	u1481
  6288  0A02  2A04               	goto	u1480
  6289  0A03                     u1481:	
  6290  0A03  2A10               	goto	l194
  6291  0A04                     u1480:	
  6292  0A04                     l1832:	
  6293                           
  6294                           ;LCD.c: 37:     RD3 = 0;
  6295  0A04  1188               	bcf	8,3	;volatile
  6296  0A05                     l1834:	
  6297                           
  6298                           ;LCD.c: 38:     _delay((unsigned long)((30)*(8000000/4000.0)));
  6299  0A05  304E               	movlw	78
  6300  0A06  00F1               	movwf	??_lcd_ready+1
  6301  0A07  30EB               	movlw	235
  6302  0A08  00F0               	movwf	??_lcd_ready
  6303  0A09                     u2977:	
  6304  0A09  0BF0               	decfsz	??_lcd_ready,f
  6305  0A0A  2A09               	goto	u2977
  6306  0A0B  0BF1               	decfsz	??_lcd_ready+1,f
  6307  0A0C  2A09               	goto	u2977
  6308  0A0D                     l1836:	
  6309                           
  6310                           ;LCD.c: 39:     RD3 = 1;
  6311  0A0D  1283               	bcf	3,5	;RP0=0, select bank0
  6312  0A0E  1303               	bcf	3,6	;RP1=0, select bank0
  6313  0A0F  1588               	bsf	8,3	;volatile
  6314  0A10                     l194:	
  6315                           ;LCD.c: 40:     }
  6316                           
  6317  0A10  0008               	return
  6318  0A11                     __end_of_lcd_ready:	
  6319                           
  6320                           	psect	text21
  6321  0936                     __ptext21:	
  6322 ;; *************** function _lcd_lat *****************
  6323 ;; Defined at:
  6324 ;;		line 23 in file "LCD.c"
  6325 ;; Parameters:    Size  Location     Type
  6326 ;;		None
  6327 ;; Auto vars:     Size  Location     Type
  6328 ;;		None
  6329 ;; Return value:  Size  Location     Type
  6330 ;;                  1    wreg      void 
  6331 ;; Registers used:
  6332 ;;		wreg
  6333 ;; Tracked objects:
  6334 ;;		On entry : 0/0
  6335 ;;		On exit  : 0/0
  6336 ;;		Unchanged: 0/0
  6337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6338 ;;      Params:         0       0       0       0       0
  6339 ;;      Locals:         0       0       0       0       0
  6340 ;;      Temps:          2       0       0       0       0
  6341 ;;      Totals:         2       0       0       0       0
  6342 ;;Total ram usage:        2 bytes
  6343 ;; Hardware stack levels used:    1
  6344 ;; This function calls:
  6345 ;;		Nothing
  6346 ;; This function is called by:
  6347 ;;		_lcd_cmd
  6348 ;;		_lcd_dwr
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _lcd_lat
  6354  0936                     _lcd_lat:	
  6355  0936                     l1838:	
  6356                           ;incstack = 0
  6357                           ; Regs used in _lcd_lat: [wreg]
  6358                           
  6359                           
  6360                           ;LCD.c: 24:     RD3 = 1;
  6361  0936  1283               	bcf	3,5	;RP0=0, select bank0
  6362  0937  1303               	bcf	3,6	;RP1=0, select bank0
  6363  0938  1588               	bsf	8,3	;volatile
  6364  0939                     l1840:	
  6365                           
  6366                           ;LCD.c: 25:    _delay((unsigned long)((30)*(8000000/4000.0)));
  6367  0939  304E               	movlw	78
  6368  093A  00F1               	movwf	??_lcd_lat+1
  6369  093B  30EB               	movlw	235
  6370  093C  00F0               	movwf	??_lcd_lat
  6371  093D                     u2987:	
  6372  093D  0BF0               	decfsz	??_lcd_lat,f
  6373  093E  293D               	goto	u2987
  6374  093F  0BF1               	decfsz	??_lcd_lat+1,f
  6375  0940  293D               	goto	u2987
  6376  0941                     l1842:	
  6377                           
  6378                           ;LCD.c: 26:    RD3 = 0;
  6379  0941  1283               	bcf	3,5	;RP0=0, select bank0
  6380  0942  1303               	bcf	3,6	;RP1=0, select bank0
  6381  0943  1188               	bcf	8,3	;volatile
  6382  0944                     l189:	
  6383  0944  0008               	return
  6384  0945                     __end_of_lcd_lat:	
  6385                           
  6386                           	psect	text22
  6387  091F                     __ptext22:	
  6388 ;; *************** function _I2C_Master_Write *****************
  6389 ;; Defined at:
  6390 ;;		line 56 in file "I2C.c"
  6391 ;; Parameters:    Size  Location     Type
  6392 ;;  d               2    0[COMMON] unsigned int 
  6393 ;; Auto vars:     Size  Location     Type
  6394 ;;		None
  6395 ;; Return value:  Size  Location     Type
  6396 ;;                  1    wreg      void 
  6397 ;; Registers used:
  6398 ;;		wreg, status,2, status,0, pclath, cstack
  6399 ;; Tracked objects:
  6400 ;;		On entry : 0/0
  6401 ;;		On exit  : 0/0
  6402 ;;		Unchanged: 0/0
  6403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6404 ;;      Params:         2       0       0       0       0
  6405 ;;      Locals:         0       0       0       0       0
  6406 ;;      Temps:          0       0       0       0       0
  6407 ;;      Totals:         2       0       0       0       0
  6408 ;;Total ram usage:        2 bytes
  6409 ;; Hardware stack levels used:    1
  6410 ;; Hardware stack levels required when called:    1
  6411 ;; This function calls:
  6412 ;;		_I2C_Master_Wait
  6413 ;; This function is called by:
  6414 ;;		_main
  6415 ;; This function uses a non-reentrant model
  6416 ;;
  6417                           
  6418                           
  6419                           ;psect for function _I2C_Master_Write
  6420  091F                     _I2C_Master_Write:	
  6421  091F                     l1962:	
  6422                           ;incstack = 0
  6423                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6424                           
  6425                           
  6426                           ;I2C.c: 56: void I2C_Master_Write(unsigned d);I2C.c: 57: {;I2C.c: 58:     I2C_Master_Wai
      +                          t();
  6427  091F  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6428  0924                     l1964:	
  6429                           
  6430                           ;I2C.c: 59:     SSPBUF = d;
  6431  0924  0870               	movf	I2C_Master_Write@d,w
  6432  0925  1283               	bcf	3,5	;RP0=0, select bank0
  6433  0926  1303               	bcf	3,6	;RP1=0, select bank0
  6434  0927  0093               	movwf	19	;volatile
  6435  0928                     l163:	
  6436  0928  0008               	return
  6437  0929                     __end_of_I2C_Master_Write:	
  6438                           
  6439                           	psect	text23
  6440  0916                     __ptext23:	
  6441 ;; *************** function _I2C_Master_Stop *****************
  6442 ;; Defined at:
  6443 ;;		line 46 in file "I2C.c"
  6444 ;; Parameters:    Size  Location     Type
  6445 ;;		None
  6446 ;; Auto vars:     Size  Location     Type
  6447 ;;		None
  6448 ;; Return value:  Size  Location     Type
  6449 ;;                  1    wreg      void 
  6450 ;; Registers used:
  6451 ;;		wreg, status,2, status,0, pclath, cstack
  6452 ;; Tracked objects:
  6453 ;;		On entry : 0/0
  6454 ;;		On exit  : 0/0
  6455 ;;		Unchanged: 0/0
  6456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6457 ;;      Params:         0       0       0       0       0
  6458 ;;      Locals:         0       0       0       0       0
  6459 ;;      Temps:          0       0       0       0       0
  6460 ;;      Totals:         0       0       0       0       0
  6461 ;;Total ram usage:        0 bytes
  6462 ;; Hardware stack levels used:    1
  6463 ;; Hardware stack levels required when called:    1
  6464 ;; This function calls:
  6465 ;;		_I2C_Master_Wait
  6466 ;; This function is called by:
  6467 ;;		_main
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           
  6472                           ;psect for function _I2C_Master_Stop
  6473  0916                     _I2C_Master_Stop:	
  6474  0916                     l1982:	
  6475                           ;incstack = 0
  6476                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6477                           
  6478                           
  6479                           ;I2C.c: 48:     I2C_Master_Wait();
  6480  0916  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6481  091B                     l1984:	
  6482                           
  6483                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  6484  091B  1683               	bsf	3,5	;RP0=1, select bank1
  6485  091C  1303               	bcf	3,6	;RP1=0, select bank1
  6486  091D  1511               	bsf	17,2	;volatile
  6487  091E                     l160:	
  6488  091E  0008               	return
  6489  091F                     __end_of_I2C_Master_Stop:	
  6490                           
  6491                           	psect	text24
  6492  090D                     __ptext24:	
  6493 ;; *************** function _I2C_Master_Start *****************
  6494 ;; Defined at:
  6495 ;;		line 30 in file "I2C.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;		None
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;		None
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg, status,2, status,0, pclath, cstack
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6509 ;;      Params:         0       0       0       0       0
  6510 ;;      Locals:         0       0       0       0       0
  6511 ;;      Temps:          0       0       0       0       0
  6512 ;;      Totals:         0       0       0       0       0
  6513 ;;Total ram usage:        0 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; Hardware stack levels required when called:    1
  6516 ;; This function calls:
  6517 ;;		_I2C_Master_Wait
  6518 ;; This function is called by:
  6519 ;;		_main
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function _I2C_Master_Start
  6525  090D                     _I2C_Master_Start:	
  6526  090D                     l1958:	
  6527                           ;incstack = 0
  6528                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6529                           
  6530                           
  6531                           ;I2C.c: 32:     I2C_Master_Wait();
  6532  090D  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6533  0912                     l1960:	
  6534                           
  6535                           ;I2C.c: 33:     SSPCON2bits.SEN = 1;
  6536  0912  1683               	bsf	3,5	;RP0=1, select bank1
  6537  0913  1303               	bcf	3,6	;RP1=0, select bank1
  6538  0914  1411               	bsf	17,0	;volatile
  6539  0915                     l154:	
  6540  0915  0008               	return
  6541  0916                     __end_of_I2C_Master_Start:	
  6542                           
  6543                           	psect	text25
  6544  0A11                     __ptext25:	
  6545 ;; *************** function _I2C_Master_Read *****************
  6546 ;; Defined at:
  6547 ;;		line 65 in file "I2C.c"
  6548 ;; Parameters:    Size  Location     Type
  6549 ;;  a               2    0[COMMON] unsigned short 
  6550 ;; Auto vars:     Size  Location     Type
  6551 ;;  temp            2    4[COMMON] unsigned short 
  6552 ;; Return value:  Size  Location     Type
  6553 ;;                  2    0[COMMON] unsigned short 
  6554 ;; Registers used:
  6555 ;;		wreg, status,2, status,0, pclath, cstack
  6556 ;; Tracked objects:
  6557 ;;		On entry : 0/0
  6558 ;;		On exit  : 0/0
  6559 ;;		Unchanged: 0/0
  6560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6561 ;;      Params:         2       0       0       0       0
  6562 ;;      Locals:         2       0       0       0       0
  6563 ;;      Temps:          2       0       0       0       0
  6564 ;;      Totals:         6       0       0       0       0
  6565 ;;Total ram usage:        6 bytes
  6566 ;; Hardware stack levels used:    1
  6567 ;; Hardware stack levels required when called:    1
  6568 ;; This function calls:
  6569 ;;		_I2C_Master_Wait
  6570 ;; This function is called by:
  6571 ;;		_main
  6572 ;; This function uses a non-reentrant model
  6573 ;;
  6574                           
  6575                           
  6576                           ;psect for function _I2C_Master_Read
  6577  0A11                     _I2C_Master_Read:	
  6578  0A11                     l1966:	
  6579                           ;incstack = 0
  6580                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6581                           
  6582                           
  6583                           ;I2C.c: 65: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 66: {;I2C.c: 67:    
      +                           unsigned short temp;;I2C.c: 68:     I2C_Master_Wait();
  6584  0A11  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6585  0A16                     l1968:	
  6586                           
  6587                           ;I2C.c: 69:     SSPCON2bits.RCEN = 1;
  6588  0A16  1683               	bsf	3,5	;RP0=1, select bank1
  6589  0A17  1303               	bcf	3,6	;RP1=0, select bank1
  6590  0A18  1591               	bsf	17,3	;volatile
  6591                           
  6592                           ;I2C.c: 70:     I2C_Master_Wait();
  6593  0A19  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6594  0A1E                     l1970:	
  6595                           
  6596                           ;I2C.c: 71:     temp = SSPBUF;
  6597  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  6598  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  6599  0A20  0813               	movf	19,w	;volatile
  6600  0A21  00F2               	movwf	??_I2C_Master_Read
  6601  0A22  01F3               	clrf	??_I2C_Master_Read+1
  6602  0A23  0872               	movf	??_I2C_Master_Read,w
  6603  0A24  00F4               	movwf	I2C_Master_Read@temp
  6604  0A25  0873               	movf	??_I2C_Master_Read+1,w
  6605  0A26  00F5               	movwf	I2C_Master_Read@temp+1
  6606  0A27                     l1972:	
  6607                           
  6608                           ;I2C.c: 72:     I2C_Master_Wait();
  6609  0A27  120A  158A  2129  120A  158A  	fcall	_I2C_Master_Wait
  6610  0A2C                     l1974:	
  6611                           
  6612                           ;I2C.c: 78:     SSPCON2bits.ACKDT = (a)?0:1;
  6613  0A2C  0870               	movf	I2C_Master_Read@a,w
  6614  0A2D  0471               	iorwf	I2C_Master_Read@a+1,w
  6615  0A2E  1903               	btfsc	3,2
  6616  0A2F  2A31               	goto	u1661
  6617  0A30  2A35               	goto	u1660
  6618  0A31                     u1661:	
  6619  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  6620  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  6621  0A33  1691               	bsf	17,5	;volatile
  6622  0A34  2A38               	goto	u1674
  6623  0A35                     u1660:	
  6624  0A35  1683               	bsf	3,5	;RP0=1, select bank1
  6625  0A36  1303               	bcf	3,6	;RP1=0, select bank1
  6626  0A37  1291               	bcf	17,5	;volatile
  6627  0A38                     u1674:	
  6628  0A38                     l1976:	
  6629                           
  6630                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  6631  0A38  1611               	bsf	17,4	;volatile
  6632  0A39                     l1978:	
  6633                           
  6634                           ;I2C.c: 80:     return temp;
  6635  0A39  0875               	movf	I2C_Master_Read@temp+1,w
  6636  0A3A  00F1               	movwf	?_I2C_Master_Read+1
  6637  0A3B  0874               	movf	I2C_Master_Read@temp,w
  6638  0A3C  00F0               	movwf	?_I2C_Master_Read
  6639  0A3D                     l166:	
  6640  0A3D  0008               	return
  6641  0A3E                     __end_of_I2C_Master_Read:	
  6642                           
  6643                           	psect	text26
  6644  0929                     __ptext26:	
  6645 ;; *************** function _I2C_Master_Wait *****************
  6646 ;; Defined at:
  6647 ;;		line 23 in file "I2C.c"
  6648 ;; Parameters:    Size  Location     Type
  6649 ;;		None
  6650 ;; Auto vars:     Size  Location     Type
  6651 ;;		None
  6652 ;; Return value:  Size  Location     Type
  6653 ;;                  1    wreg      void 
  6654 ;; Registers used:
  6655 ;;		wreg, status,2
  6656 ;; Tracked objects:
  6657 ;;		On entry : 0/0
  6658 ;;		On exit  : 0/0
  6659 ;;		Unchanged: 0/0
  6660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6661 ;;      Params:         0       0       0       0       0
  6662 ;;      Locals:         0       0       0       0       0
  6663 ;;      Temps:          0       0       0       0       0
  6664 ;;      Totals:         0       0       0       0       0
