

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  7084  0849  01F6               	clrf	___awdiv@sign
  7085  084A                     l2574:	
  7086  084A  1FF1               	btfss	___awdiv@divisor+1,7
  7087  084B  284D               	goto	u2841
  7088  084C  284E               	goto	u2840
  7089  084D                     u2841:	
  7090  084D  2855               	goto	l2580
  7091  084E                     u2840:	
  7092  084E                     l2576:	
  7093  084E  09F0               	comf	___awdiv@divisor,f
  7094  084F  09F1               	comf	___awdiv@divisor+1,f
  7095  0850  0AF0               	incf	___awdiv@divisor,f
  7096  0851  1903               	skipnz
  7097  0852  0AF1               	incf	___awdiv@divisor+1,f
  7098  0853                     l2578:	
  7099  0853  01F6               	clrf	___awdiv@sign
  7100  0854  0AF6               	incf	___awdiv@sign,f
  7101  0855                     l2580:	
  7102  0855  1FF3               	btfss	___awdiv@dividend+1,7
  7103  0856  2858               	goto	u2851
  7104  0857  2859               	goto	u2850
  7105  0858                     u2851:	
  7106  0858  2862               	goto	l2586
  7107  0859                     u2850:	
  7108  0859                     l2582:	
  7109  0859  09F2               	comf	___awdiv@dividend,f
  7110  085A  09F3               	comf	___awdiv@dividend+1,f
  7111  085B  0AF2               	incf	___awdiv@dividend,f
  7112  085C  1903               	skipnz
  7113  085D  0AF3               	incf	___awdiv@dividend+1,f
  7114  085E                     l2584:	
  7115  085E  3001               	movlw	1
  7116  085F  00F4               	movwf	??___awdiv
  7117  0860  0874               	movf	??___awdiv,w
  7118  0861  06F6               	xorwf	___awdiv@sign,f
  7119  0862                     l2586:	
  7120  0862  01F7               	clrf	___awdiv@quotient
  7121  0863  01F8               	clrf	___awdiv@quotient+1
  7122  0864                     l2588:	
  7123  0864  0870               	movf	___awdiv@divisor,w
  7124  0865  0471               	iorwf	___awdiv@divisor+1,w
  7125  0866  1903               	btfsc	3,2
  7126  0867  2869               	goto	u2861
  7127  0868  286A               	goto	u2860
  7128  0869                     u2861:	
  7129  0869  28A1               	goto	l2608
  7130  086A                     u2860:	
  7131  086A                     l2590:	
  7132  086A  01F5               	clrf	___awdiv@counter
  7133  086B  0AF5               	incf	___awdiv@counter,f
  7134  086C  2878               	goto	l2596
  7135  086D                     l2592:	
  7136  086D  3001               	movlw	1
  7137  086E                     u2875:	
  7138  086E  1003               	clrc
  7139  086F  0DF0               	rlf	___awdiv@divisor,f
  7140  0870  0DF1               	rlf	___awdiv@divisor+1,f
  7141  0871  3EFF               	addlw	-1
  7142  0872  1D03               	skipz
  7143  0873  286E               	goto	u2875
  7144  0874                     l2594:	
  7145  0874  3001               	movlw	1
  7146  0875  00F4               	movwf	??___awdiv
  7147  0876  0874               	movf	??___awdiv,w
  7148  0877  07F5               	addwf	___awdiv@counter,f
  7149  0878                     l2596:	
  7150  0878  1FF1               	btfss	___awdiv@divisor+1,7
  7151  0879  287B               	goto	u2881
  7152  087A  287C               	goto	u2880
  7153  087B                     u2881:	
  7154  087B  286D               	goto	l2592
  7155  087C                     u2880:	
  7156  087C                     l2598:	
  7157  087C  3001               	movlw	1
  7158  087D                     u2895:	
  7159  087D  1003               	clrc
  7160  087E  0DF7               	rlf	___awdiv@quotient,f
  7161  087F  0DF8               	rlf	___awdiv@quotient+1,f
  7162  0880  3EFF               	addlw	-1
  7163  0881  1D03               	skipz
  7164  0882  287D               	goto	u2895
  7165  0883  0871               	movf	___awdiv@divisor+1,w
  7166  0884  0273               	subwf	___awdiv@dividend+1,w
  7167  0885  1D03               	skipz
  7168  0886  2889               	goto	u2905
  7169  0887  0870               	movf	___awdiv@divisor,w
  7170  0888  0272               	subwf	___awdiv@dividend,w
  7171  0889                     u2905:	
  7172  0889  1C03               	skipc
  7173  088A  288C               	goto	u2901
  7174  088B  288D               	goto	u2900
  7175  088C                     u2901:	
  7176  088C  2894               	goto	l2604
  7177  088D                     u2900:	
  7178  088D                     l2600:	
  7179  088D  0870               	movf	___awdiv@divisor,w
  7180  088E  02F2               	subwf	___awdiv@dividend,f
  7181  088F  0871               	movf	___awdiv@divisor+1,w
  7182  0890  1C03               	skipc
  7183  0891  03F3               	decf	___awdiv@dividend+1,f
  7184  0892  02F3               	subwf	___awdiv@dividend+1,f
  7185  0893                     l2602:	
  7186  0893  1477               	bsf	___awdiv@quotient,0
  7187  0894                     l2604:	
  7188  0894  3001               	movlw	1
  7189  0895                     u2915:	
  7190  0895  1003               	clrc
  7191  0896  0CF1               	rrf	___awdiv@divisor+1,f
  7192  0897  0CF0               	rrf	___awdiv@divisor,f
  7193  0898  3EFF               	addlw	-1
  7194  0899  1D03               	skipz
  7195  089A  2895               	goto	u2915
  7196  089B                     l2606:	
  7197  089B  3001               	movlw	1
  7198  089C  02F5               	subwf	___awdiv@counter,f
  7199  089D  1D03               	btfss	3,2
  7200  089E  28A0               	goto	u2921
  7201  089F  28A1               	goto	u2920
  7202  08A0                     u2921:	
  7203  08A0  287C               	goto	l2598
  7204  08A1                     u2920:	
  7205  08A1                     l2608:	
  7206  08A1  0876               	movf	___awdiv@sign,w
  7207  08A2  1903               	btfsc	3,2
  7208  08A3  28A5               	goto	u2931
  7209  08A4  28A6               	goto	u2930
  7210  08A5                     u2931:	
  7211  08A5  28AB               	goto	l2612
  7212  08A6                     u2930:	
  7213  08A6                     l2610:	
  7214  08A6  09F7               	comf	___awdiv@quotient,f
  7215  08A7  09F8               	comf	___awdiv@quotient+1,f
  7216  08A8  0AF7               	incf	___awdiv@quotient,f
  7217  08A9  1903               	skipnz
  7218  08AA  0AF8               	incf	___awdiv@quotient+1,f
  7219  08AB                     l2612:	
  7220  08AB  0878               	movf	___awdiv@quotient+1,w
  7221  08AC  00F1               	movwf	?___awdiv+1
  7222  08AD  0877               	movf	___awdiv@quotient,w
  7223  08AE  00F0               	movwf	?___awdiv
  7224  08AF                     l505:	
  7225  08AF  0008               	return
  7226  08B0                     __end_of___awdiv:	
  7227                           
  7228                           	psect	text19
  7229  163F                     __ptext19:	
  7230 ;; *************** function _Val_STR *****************
  7231 ;; Defined at:
  7232 ;;		line 300 in file "MASTER_Proyecto.c"
  7233 ;; Parameters:    Size  Location     Type
  7234 ;;  num             1    wreg     unsigned char 
  7235 ;; Auto vars:     Size  Location     Type
  7236 ;;  num             1    2[COMMON] unsigned char 
  7237 ;; Return value:  Size  Location     Type
  7238 ;;                  1    wreg      unsigned char 
  7239 ;; Registers used:
  7240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7241 ;; Tracked objects:
  7242 ;;		On entry : 0/0
  7243 ;;		On exit  : 0/0
  7244 ;;		Unchanged: 0/0
  7245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7246 ;;      Params:         0       0       0       0       0
  7247 ;;      Locals:         1       0       0       0       0
  7248 ;;      Temps:          2       0       0       0       0
  7249 ;;      Totals:         3       0       0       0       0
  7250 ;;Total ram usage:        3 bytes
  7251 ;; Hardware stack levels used:    1
  7252 ;; This function calls:
  7253 ;;		Nothing
  7254 ;; This function is called by:
  7255 ;;		_main
  7256 ;; This function uses a non-reentrant model
  7257 ;;
  7258                           
  7259                           
  7260                           ;psect for function _Val_STR
  7261  163F                     _Val_STR:	
  7262                           
  7263                           ;incstack = 0
  7264                           ; Regs used in _Val_STR: [wreg-fsr0h+status,2+status,0]
  7265                           ;Val_STR@num stored from wreg
  7266  163F  00F2               	movwf	Val_STR@num
  7267  1640                     l2518:	
  7268                           
  7269                           ;MASTER_Proyecto.c: 301:     switch(num){
  7270  1640  2E55               	goto	l2562
  7271  1641                     l2520:	
  7272                           
  7273                           ;MASTER_Proyecto.c: 303:             return '0';
  7274  1641  3030               	movlw	48
  7275  1642  2E7D               	goto	l114
  7276  1643                     l2524:	
  7277                           
  7278                           ;MASTER_Proyecto.c: 306:             return '1';
  7279  1643  3031               	movlw	49
  7280  1644  2E7D               	goto	l114
  7281  1645                     l2528:	
  7282                           
  7283                           ;MASTER_Proyecto.c: 309:             return '2';
  7284  1645  3032               	movlw	50
  7285  1646  2E7D               	goto	l114
  7286  1647                     l2532:	
  7287                           
  7288                           ;MASTER_Proyecto.c: 312:             return '3';
  7289  1647  3033               	movlw	51
  7290  1648  2E7D               	goto	l114
  7291  1649                     l2536:	
  7292                           
  7293                           ;MASTER_Proyecto.c: 315:             return '4';
  7294  1649  3034               	movlw	52
  7295  164A  2E7D               	goto	l114
  7296  164B                     l2540:	
  7297                           
  7298                           ;MASTER_Proyecto.c: 318:             return '5';
  7299  164B  3035               	movlw	53
  7300  164C  2E7D               	goto	l114
  7301  164D                     l2544:	
  7302                           
  7303                           ;MASTER_Proyecto.c: 321:             return '6';
  7304  164D  3036               	movlw	54
  7305  164E  2E7D               	goto	l114
  7306  164F                     l2548:	
  7307                           
  7308                           ;MASTER_Proyecto.c: 324:             return '7';
  7309  164F  3037               	movlw	55
  7310  1650  2E7D               	goto	l114
  7311  1651                     l2552:	
  7312                           
  7313                           ;MASTER_Proyecto.c: 327:             return '8';
  7314  1651  3038               	movlw	56
  7315  1652  2E7D               	goto	l114
  7316  1653                     l2556:	
  7317                           
  7318                           ;MASTER_Proyecto.c: 330:             return '9';
  7319  1653  3039               	movlw	57
  7320  1654  2E7D               	goto	l114
  7321  1655                     l2562:	
  7322  1655  0872               	movf	Val_STR@num,w
  7323  1656  00F0               	movwf	??_Val_STR
  7324  1657  01F1               	clrf	??_Val_STR+1
  7325                           
  7326                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7327                           ; Switch size 1, requested type "simple"
  7328                           ; Number of cases is 1, Range of values is 0 to 0
  7329                           ; switch strategies available:
  7330                           ; Name         Instructions Cycles
  7331                           ; simple_byte            4     3 (average)
  7332                           ; direct_byte           11     8 (fixed)
  7333                           ; jumptable            260     6 (fixed)
  7334                           ;	Chosen strategy is simple_byte
  7335  1658  0871               	movf	??_Val_STR+1,w
  7336  1659  3A00               	xorlw	0	; case 0
  7337  165A  1903               	skipnz
  7338  165B  2E5D               	goto	l3324
  7339  165C  2E7D               	goto	l114
  7340  165D                     l3324:	
  7341                           
  7342                           ; Switch size 1, requested type "simple"
  7343                           ; Number of cases is 10, Range of values is 0 to 9
  7344                           ; switch strategies available:
  7345                           ; Name         Instructions Cycles
  7346                           ; simple_byte           31    16 (average)
  7347                           ; direct_byte           38     8 (fixed)
  7348                           ; jumptable            260     6 (fixed)
  7349                           ;	Chosen strategy is simple_byte
  7350  165D  0870               	movf	??_Val_STR,w
  7351  165E  3A00               	xorlw	0	; case 0
  7352  165F  1903               	skipnz
  7353  1660  2E41               	goto	l2520
  7354  1661  3A01               	xorlw	1	; case 1
  7355  1662  1903               	skipnz
  7356  1663  2E43               	goto	l2524
  7357  1664  3A03               	xorlw	3	; case 2
  7358  1665  1903               	skipnz
  7359  1666  2E45               	goto	l2528
  7360  1667  3A01               	xorlw	1	; case 3
  7361  1668  1903               	skipnz
  7362  1669  2E47               	goto	l2532
  7363  166A  3A07               	xorlw	7	; case 4
  7364  166B  1903               	skipnz
  7365  166C  2E49               	goto	l2536
  7366  166D  3A01               	xorlw	1	; case 5
  7367  166E  1903               	skipnz
  7368  166F  2E4B               	goto	l2540
  7369  1670  3A03               	xorlw	3	; case 6
  7370  1671  1903               	skipnz
  7371  1672  2E4D               	goto	l2544
  7372  1673  3A01               	xorlw	1	; case 7
  7373  1674  1903               	skipnz
  7374  1675  2E4F               	goto	l2548
  7375  1676  3A0F               	xorlw	15	; case 8
  7376  1677  1903               	skipnz
  7377  1678  2E51               	goto	l2552
  7378  1679  3A01               	xorlw	1	; case 9
  7379  167A  1903               	skipnz
  7380  167B  2E53               	goto	l2556
  7381  167C  2E7D               	goto	l114
  7382  167D                     l114:	
  7383  167D  0008               	return
  7384  167E                     __end_of_Val_STR:	
  7385                           
  7386                           	psect	text20
  7387  145A                     __ptext20:	
  7388 ;; *************** function _UART_Write *****************
  7389 ;; Defined at:
  7390 ;;		line 42 in file "UART.c"
  7391 ;; Parameters:    Size  Location     Type
  7392 ;;  data            1    wreg     unsigned char 
  7393 ;; Auto vars:     Size  Location     Type
  7394 ;;  data            1    0[COMMON] unsigned char 
  7395 ;; Return value:  Size  Location     Type
  7396 ;;                  1    wreg      void 
  7397 ;; Registers used:
  7398 ;;		wreg
  7399 ;; Tracked objects:
  7400 ;;		On entry : 0/0
  7401 ;;		On exit  : 0/0
  7402 ;;		Unchanged: 0/0
  7403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7404 ;;      Params:         0       0       0       0       0
  7405 ;;      Locals:         1       0       0       0       0
  7406 ;;      Temps:          0       0       0       0       0
  7407 ;;      Totals:         1       0       0       0       0
  7408 ;;Total ram usage:        1 bytes
  7409 ;; Hardware stack levels used:    1
  7410 ;; This function calls:
  7411 ;;		Nothing
  7412 ;; This function is called by:
  7413 ;;		_main
  7414 ;; This function uses a non-reentrant model
  7415 ;;
  7416                           
  7417                           
  7418                           ;psect for function _UART_Write
  7419  145A                     _UART_Write:	
  7420                           
  7421                           ;incstack = 0
  7422                           ; Regs used in _UART_Write: [wreg]
  7423                           ;UART_Write@data stored from wreg
  7424  145A  00F0               	movwf	UART_Write@data
  7425  145B                     l2568:	
  7426  145B                     l263:	
  7427                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  7428                           
  7429  145B  1683               	bsf	3,5	;RP0=1, select bank1
  7430  145C  1303               	bcf	3,6	;RP1=0, select bank1
  7431  145D  1C98               	btfss	24,1	;volatile
  7432  145E  2C60               	goto	u2831
  7433  145F  2C61               	goto	u2830
  7434  1460                     u2831:	
  7435  1460  2C5B               	goto	l263
  7436  1461                     u2830:	
  7437  1461                     l2570:	
  7438                           
  7439                           ;UART.c: 44:   TXREG = data;
  7440  1461  0870               	movf	UART_Write@data,w
  7441  1462  1283               	bcf	3,5	;RP0=0, select bank0
  7442  1463  1303               	bcf	3,6	;RP1=0, select bank0
  7443  1464  0099               	movwf	25	;volatile
  7444  1465                     l266:	
  7445  1465  0008               	return
  7446  1466                     __end_of_UART_Write:	
  7447                           
  7448                           	psect	text21
  7449  1799                     __ptext21:	
  7450 ;; *************** function _UART_Init *****************
  7451 ;; Defined at:
  7452 ;;		line 18 in file "UART.c"
  7453 ;; Parameters:    Size  Location     Type
  7454 ;;  baudrate        4    6[BANK0 ] const long 
  7455 ;; Auto vars:     Size  Location     Type
  7456 ;;		None
  7457 ;; Return value:  Size  Location     Type
  7458 ;;                  1    wreg      unsigned char 
  7459 ;; Registers used:
  7460 ;;		wreg, status,2, status,0, pclath, cstack
  7461 ;; Tracked objects:
  7462 ;;		On entry : 0/0
  7463 ;;		On exit  : 0/0
  7464 ;;		Unchanged: 0/0
  7465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7466 ;;      Params:         0       4       0       0       0
  7467 ;;      Locals:         0       0       0       0       0
  7468 ;;      Temps:          0      12       0       0       0
  7469 ;;      Totals:         0      16       0       0       0
  7470 ;;Total ram usage:       16 bytes
  7471 ;; Hardware stack levels used:    1
  7472 ;; Hardware stack levels required when called:    1
  7473 ;; This function calls:
  7474 ;;		___aldiv
  7475 ;; This function is called by:
  7476 ;;		_main
  7477 ;; This function uses a non-reentrant model
  7478 ;;
  7479                           
  7480                           
  7481                           ;psect for function _UART_Init
  7482  1799                     _UART_Init:	
  7483  1799                     l2450:	
  7484                           ;incstack = 0
  7485                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  7486                           
  7487                           
  7488                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  7489  1799  1283               	bcf	3,5	;RP0=0, select bank0
  7490  179A  1303               	bcf	3,6	;RP1=0, select bank0
  7491  179B  0826               	movf	UART_Init@baudrate,w
  7492  179C  00AA               	movwf	??_UART_Init
  7493  179D  0827               	movf	UART_Init@baudrate+1,w
  7494  179E  00AB               	movwf	??_UART_Init+1
  7495  179F  0828               	movf	UART_Init@baudrate+2,w
  7496  17A0  00AC               	movwf	??_UART_Init+2
  7497  17A1  0829               	movf	UART_Init@baudrate+3,w
  7498  17A2  00AD               	movwf	??_UART_Init+3
  7499  17A3  3004               	movlw	4
  7500  17A4                     u2745:	
  7501  17A4  1003               	clrc
  7502  17A5  0DAA               	rlf	??_UART_Init,f
  7503  17A6  0DAB               	rlf	??_UART_Init+1,f
  7504  17A7  0DAC               	rlf	??_UART_Init+2,f
  7505  17A8  0DAD               	rlf	??_UART_Init+3,f
  7506  17A9                     u2740:	
  7507  17A9  3EFF               	addlw	-1
  7508  17AA  1D03               	skipz
  7509  17AB  2FA4               	goto	u2745
  7510  17AC  082D               	movf	??_UART_Init+3,w
  7511  17AD  00F3               	movwf	___aldiv@divisor+3
  7512  17AE  082C               	movf	??_UART_Init+2,w
  7513  17AF  00F2               	movwf	___aldiv@divisor+2
  7514  17B0  082B               	movf	??_UART_Init+1,w
  7515  17B1  00F1               	movwf	___aldiv@divisor+1
  7516  17B2  082A               	movf	??_UART_Init,w
  7517  17B3  00F0               	movwf	___aldiv@divisor
  7518  17B4  0826               	movf	UART_Init@baudrate,w
  7519  17B5  00AE               	movwf	??_UART_Init+4
  7520  17B6  0827               	movf	UART_Init@baudrate+1,w
  7521  17B7  00AF               	movwf	??_UART_Init+5
  7522  17B8  0828               	movf	UART_Init@baudrate+2,w
  7523  17B9  00B0               	movwf	??_UART_Init+6
  7524  17BA  0829               	movf	UART_Init@baudrate+3,w
  7525  17BB  00B1               	movwf	??_UART_Init+7
  7526  17BC  3004               	movlw	4
  7527  17BD                     u2755:	
  7528  17BD  1003               	clrc
  7529  17BE  0DAE               	rlf	??_UART_Init+4,f
  7530  17BF  0DAF               	rlf	??_UART_Init+5,f
  7531  17C0  0DB0               	rlf	??_UART_Init+6,f
  7532  17C1  0DB1               	rlf	??_UART_Init+7,f
  7533  17C2                     u2750:	
  7534  17C2  3EFF               	addlw	-1
  7535  17C3  1D03               	skipz
  7536  17C4  2FBD               	goto	u2755
  7537  17C5  3000               	movlw	0
  7538  17C6  00B2               	movwf	??_UART_Init+8
  7539  17C7  3012               	movlw	18
  7540  17C8  00B3               	movwf	??_UART_Init+9
  7541  17C9  307A               	movlw	122
  7542  17CA  00B4               	movwf	??_UART_Init+10
  7543  17CB  3000               	movlw	0
  7544  17CC  00B5               	movwf	??_UART_Init+11
  7545  17CD  082E               	movf	??_UART_Init+4,w
  7546  17CE  02B2               	subwf	??_UART_Init+8,f
  7547  17CF  082F               	movf	??_UART_Init+5,w
  7548  17D0  1C03               	skipc
  7549  17D1  0F2F               	incfsz	??_UART_Init+5,w
  7550  17D2  2FD4               	goto	u2761
  7551  17D3  2FD5               	goto	u2762
  7552  17D4                     u2761:	
  7553  17D4  02B3               	subwf	??_UART_Init+9,f
  7554  17D5                     u2762:	
  7555  17D5  0830               	movf	??_UART_Init+6,w
  7556  17D6  1C03               	skipc
  7557  17D7  0F30               	incfsz	??_UART_Init+6,w
  7558  17D8  2FDA               	goto	u2763
  7559  17D9  2FDB               	goto	u2764
  7560  17DA                     u2763:	
  7561  17DA  02B4               	subwf	??_UART_Init+10,f
  7562  17DB                     u2764:	
  7563  17DB  0831               	movf	??_UART_Init+7,w
  7564  17DC  1C03               	skipc
  7565  17DD  0F31               	incfsz	??_UART_Init+7,w
  7566  17DE  2FE0               	goto	u2765
  7567  17DF  2FE1               	goto	u2766
  7568  17E0                     u2765:	
  7569  17E0  02B5               	subwf	??_UART_Init+11,f
  7570  17E1                     u2766:	
  7571  17E1  0835               	movf	??_UART_Init+11,w
  7572  17E2  00F7               	movwf	___aldiv@dividend+3
  7573  17E3  0834               	movf	??_UART_Init+10,w
  7574  17E4  00F6               	movwf	___aldiv@dividend+2
  7575  17E5  0833               	movf	??_UART_Init+9,w
  7576  17E6  00F5               	movwf	___aldiv@dividend+1
  7577  17E7  0832               	movf	??_UART_Init+8,w
  7578  17E8  00F4               	movwf	___aldiv@dividend
  7579  17E9  120A  158A  20B0  160A  118A  	fcall	___aldiv
  7580  17EE  0870               	movf	?___aldiv,w
  7581  17EF  1683               	bsf	3,5	;RP0=1, select bank1
  7582  17F0  1303               	bcf	3,6	;RP1=0, select bank1
  7583  17F1  0099               	movwf	25	;volatile
  7584  17F2                     l2452:	
  7585                           
  7586                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  7587  17F2  1518               	bsf	24,2	;volatile
  7588  17F3                     l2454:	
  7589                           
  7590                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  7591  17F3  1218               	bcf	24,4	;volatile
  7592  17F4                     l2456:	
  7593                           
  7594                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  7595  17F4  1283               	bcf	3,5	;RP0=0, select bank0
  7596  17F5  1303               	bcf	3,6	;RP1=0, select bank0
  7597  17F6  1798               	bsf	24,7	;volatile
  7598  17F7                     l2458:	
  7599                           
  7600                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  7601  17F7  1618               	bsf	24,4	;volatile
  7602  17F8                     l2460:	
  7603                           
  7604                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  7605  17F8  1683               	bsf	3,5	;RP0=1, select bank1
  7606  17F9  1303               	bcf	3,6	;RP1=0, select bank1
  7607  17FA  1698               	bsf	24,5	;volatile
  7608  17FB                     l2462:	
  7609                           
  7610                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  7611  17FB  1318               	bcf	24,6	;volatile
  7612  17FC                     l2464:	
  7613                           
  7614                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  7615  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  7616  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  7617  17FE  1318               	bcf	24,6	;volatile
  7618  17FF                     l256:	
  7619  17FF  0008               	return
  7620  1800                     __end_of_UART_Init:	
  7621                           
  7622                           	psect	text22
  7623  08B0                     __ptext22:	
  7624 ;; *************** function ___aldiv *****************
  7625 ;; Defined at:
  7626 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  7627 ;; Parameters:    Size  Location     Type
  7628 ;;  divisor         4    0[COMMON] long 
  7629 ;;  dividend        4    4[COMMON] long 
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;  quotient        4    2[BANK0 ] long 
  7632 ;;  sign            1    1[BANK0 ] unsigned char 
  7633 ;;  counter         1    0[BANK0 ] unsigned char 
  7634 ;; Return value:  Size  Location     Type
  7635 ;;                  4    0[COMMON] long 
  7636 ;; Registers used:
  7637 ;;		wreg, status,2, status,0
  7638 ;; Tracked objects:
  7639 ;;		On entry : 0/0
  7640 ;;		On exit  : 0/0
  7641 ;;		Unchanged: 0/0
  7642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7643 ;;      Params:         8       0       0       0       0
  7644 ;;      Locals:         0       6       0       0       0
  7645 ;;      Temps:          1       0       0       0       0
  7646 ;;      Totals:         9       6       0       0       0
  7647 ;;Total ram usage:       15 bytes
  7648 ;; Hardware stack levels used:    1
  7649 ;; This function calls:
  7650 ;;		Nothing
  7651 ;; This function is called by:
  7652 ;;		_UART_Init
  7653 ;; This function uses a non-reentrant model
  7654 ;;
  7655                           
  7656                           
  7657                           ;psect for function ___aldiv
  7658  08B0                     ___aldiv:	
  7659  08B0                     l2186:	
  7660                           ;incstack = 0
  7661                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  7662                           
  7663  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  7664  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  7665  08B2  01A1               	clrf	___aldiv@sign
  7666  08B3                     l2188:	
  7667  08B3  1FF3               	btfss	___aldiv@divisor+3,7
  7668  08B4  28B6               	goto	u2151
  7669  08B5  28B7               	goto	u2150
  7670  08B6                     u2151:	
  7671  08B6  28C4               	goto	l417
  7672  08B7                     u2150:	
  7673  08B7                     l2190:	
  7674  08B7  09F0               	comf	___aldiv@divisor,f
  7675  08B8  09F1               	comf	___aldiv@divisor+1,f
  7676  08B9  09F2               	comf	___aldiv@divisor+2,f
  7677  08BA  09F3               	comf	___aldiv@divisor+3,f
  7678  08BB  0AF0               	incf	___aldiv@divisor,f
  7679  08BC  1903               	skipnz
  7680  08BD  0AF1               	incf	___aldiv@divisor+1,f
  7681  08BE  1903               	skipnz
  7682  08BF  0AF2               	incf	___aldiv@divisor+2,f
  7683  08C0  1903               	skipnz
  7684  08C1  0AF3               	incf	___aldiv@divisor+3,f
  7685  08C2  01A1               	clrf	___aldiv@sign
  7686  08C3  0AA1               	incf	___aldiv@sign,f
  7687  08C4                     l417:	
  7688  08C4  1FF7               	btfss	___aldiv@dividend+3,7
  7689  08C5  28C7               	goto	u2161
  7690  08C6  28C8               	goto	u2160
  7691  08C7                     u2161:	
  7692  08C7  28D7               	goto	l2196
  7693  08C8                     u2160:	
  7694  08C8                     l2192:	
  7695  08C8  09F4               	comf	___aldiv@dividend,f
  7696  08C9  09F5               	comf	___aldiv@dividend+1,f
  7697  08CA  09F6               	comf	___aldiv@dividend+2,f
  7698  08CB  09F7               	comf	___aldiv@dividend+3,f
