

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  6761 ;; Hardware stack levels used:    1
  6762 ;; Hardware stack levels required when called:    1
  6763 ;; This function calls:
  6764 ;;		___aldiv
  6765 ;; This function is called by:
  6766 ;;		_main
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function _UART_Init
  6772  09CD                     _UART_Init:	
  6773  09CD                     l2346:	
  6774                           ;incstack = 0
  6775                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  6776                           
  6777                           
  6778                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  6779  09CD  1283               	bcf	3,5	;RP0=0, select bank0
  6780  09CE  1303               	bcf	3,6	;RP1=0, select bank0
  6781  09CF  0826               	movf	UART_Init@baudrate,w
  6782  09D0  00AA               	movwf	??_UART_Init
  6783  09D1  0827               	movf	UART_Init@baudrate+1,w
  6784  09D2  00AB               	movwf	??_UART_Init+1
  6785  09D3  0828               	movf	UART_Init@baudrate+2,w
  6786  09D4  00AC               	movwf	??_UART_Init+2
  6787  09D5  0829               	movf	UART_Init@baudrate+3,w
  6788  09D6  00AD               	movwf	??_UART_Init+3
  6789  09D7  3004               	movlw	4
  6790  09D8                     u2585:	
  6791  09D8  1003               	clrc
  6792  09D9  0DAA               	rlf	??_UART_Init,f
  6793  09DA  0DAB               	rlf	??_UART_Init+1,f
  6794  09DB  0DAC               	rlf	??_UART_Init+2,f
  6795  09DC  0DAD               	rlf	??_UART_Init+3,f
  6796  09DD                     u2580:	
  6797  09DD  3EFF               	addlw	-1
  6798  09DE  1D03               	skipz
  6799  09DF  29D8               	goto	u2585
  6800  09E0  082D               	movf	??_UART_Init+3,w
  6801  09E1  00F3               	movwf	___aldiv@divisor+3
  6802  09E2  082C               	movf	??_UART_Init+2,w
  6803  09E3  00F2               	movwf	___aldiv@divisor+2
  6804  09E4  082B               	movf	??_UART_Init+1,w
  6805  09E5  00F1               	movwf	___aldiv@divisor+1
  6806  09E6  082A               	movf	??_UART_Init,w
  6807  09E7  00F0               	movwf	___aldiv@divisor
  6808  09E8  0826               	movf	UART_Init@baudrate,w
  6809  09E9  00AE               	movwf	??_UART_Init+4
  6810  09EA  0827               	movf	UART_Init@baudrate+1,w
  6811  09EB  00AF               	movwf	??_UART_Init+5
  6812  09EC  0828               	movf	UART_Init@baudrate+2,w
  6813  09ED  00B0               	movwf	??_UART_Init+6
  6814  09EE  0829               	movf	UART_Init@baudrate+3,w
  6815  09EF  00B1               	movwf	??_UART_Init+7
  6816  09F0  3004               	movlw	4
  6817  09F1                     u2595:	
  6818  09F1  1003               	clrc
  6819  09F2  0DAE               	rlf	??_UART_Init+4,f
  6820  09F3  0DAF               	rlf	??_UART_Init+5,f
  6821  09F4  0DB0               	rlf	??_UART_Init+6,f
  6822  09F5  0DB1               	rlf	??_UART_Init+7,f
  6823  09F6                     u2590:	
  6824  09F6  3EFF               	addlw	-1
  6825  09F7  1D03               	skipz
  6826  09F8  29F1               	goto	u2595
  6827  09F9  3000               	movlw	0
  6828  09FA  00B2               	movwf	??_UART_Init+8
  6829  09FB  3012               	movlw	18
  6830  09FC  00B3               	movwf	??_UART_Init+9
  6831  09FD  307A               	movlw	122
  6832  09FE  00B4               	movwf	??_UART_Init+10
  6833  09FF  3000               	movlw	0
  6834  0A00  00B5               	movwf	??_UART_Init+11
  6835  0A01  082E               	movf	??_UART_Init+4,w
  6836  0A02  02B2               	subwf	??_UART_Init+8,f
  6837  0A03  082F               	movf	??_UART_Init+5,w
  6838  0A04  1C03               	skipc
  6839  0A05  0F2F               	incfsz	??_UART_Init+5,w
  6840  0A06  2A08               	goto	u2601
  6841  0A07  2A09               	goto	u2602
  6842  0A08                     u2601:	
  6843  0A08  02B3               	subwf	??_UART_Init+9,f
  6844  0A09                     u2602:	
  6845  0A09  0830               	movf	??_UART_Init+6,w
  6846  0A0A  1C03               	skipc
  6847  0A0B  0F30               	incfsz	??_UART_Init+6,w
  6848  0A0C  2A0E               	goto	u2603
  6849  0A0D  2A0F               	goto	u2604
  6850  0A0E                     u2603:	
  6851  0A0E  02B4               	subwf	??_UART_Init+10,f
  6852  0A0F                     u2604:	
  6853  0A0F  0831               	movf	??_UART_Init+7,w
  6854  0A10  1C03               	skipc
  6855  0A11  0F31               	incfsz	??_UART_Init+7,w
  6856  0A12  2A14               	goto	u2605
  6857  0A13  2A15               	goto	u2606
  6858  0A14                     u2605:	
  6859  0A14  02B5               	subwf	??_UART_Init+11,f
  6860  0A15                     u2606:	
  6861  0A15  0835               	movf	??_UART_Init+11,w
  6862  0A16  00F7               	movwf	___aldiv@dividend+3
  6863  0A17  0834               	movf	??_UART_Init+10,w
  6864  0A18  00F6               	movwf	___aldiv@dividend+2
  6865  0A19  0833               	movf	??_UART_Init+9,w
  6866  0A1A  00F5               	movwf	___aldiv@dividend+1
  6867  0A1B  0832               	movf	??_UART_Init+8,w
  6868  0A1C  00F4               	movwf	___aldiv@dividend
  6869  0A1D  120A  158A  2234  120A  158A  	fcall	___aldiv
  6870  0A22  0870               	movf	?___aldiv,w
  6871  0A23  1683               	bsf	3,5	;RP0=1, select bank1
  6872  0A24  1303               	bcf	3,6	;RP1=0, select bank1
  6873  0A25  0099               	movwf	25	;volatile
  6874  0A26                     l2348:	
  6875                           
  6876                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  6877  0A26  1518               	bsf	24,2	;volatile
  6878  0A27                     l2350:	
  6879                           
  6880                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  6881  0A27  1218               	bcf	24,4	;volatile
  6882  0A28                     l2352:	
  6883                           
  6884                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  6885  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  6886  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  6887  0A2A  1798               	bsf	24,7	;volatile
  6888  0A2B                     l2354:	
  6889                           
  6890                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  6891  0A2B  1618               	bsf	24,4	;volatile
  6892  0A2C                     l2356:	
  6893                           
  6894                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  6895  0A2C  1683               	bsf	3,5	;RP0=1, select bank1
  6896  0A2D  1303               	bcf	3,6	;RP1=0, select bank1
  6897  0A2E  1698               	bsf	24,5	;volatile
  6898  0A2F                     l2358:	
  6899                           
  6900                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  6901  0A2F  1318               	bcf	24,6	;volatile
  6902  0A30                     l2360:	
  6903                           
  6904                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  6905  0A30  1283               	bcf	3,5	;RP0=0, select bank0
  6906  0A31  1303               	bcf	3,6	;RP1=0, select bank0
  6907  0A32  1318               	bcf	24,6	;volatile
  6908  0A33                     l262:	
  6909  0A33  0008               	return
  6910  0A34                     __end_of_UART_Init:	
  6911                           
  6912                           	psect	text20
  6913  0A34                     __ptext20:	
  6914 ;; *************** function ___aldiv *****************
  6915 ;; Defined at:
  6916 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;  divisor         4    0[COMMON] long 
  6919 ;;  dividend        4    4[COMMON] long 
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;  quotient        4    2[BANK0 ] long 
  6922 ;;  sign            1    1[BANK0 ] unsigned char 
  6923 ;;  counter         1    0[BANK0 ] unsigned char 
  6924 ;; Return value:  Size  Location     Type
  6925 ;;                  4    0[COMMON] long 
  6926 ;; Registers used:
  6927 ;;		wreg, status,2, status,0
  6928 ;; Tracked objects:
  6929 ;;		On entry : 0/0
  6930 ;;		On exit  : 0/0
  6931 ;;		Unchanged: 0/0
  6932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6933 ;;      Params:         8       0       0       0       0
  6934 ;;      Locals:         0       6       0       0       0
  6935 ;;      Temps:          1       0       0       0       0
  6936 ;;      Totals:         9       6       0       0       0
  6937 ;;Total ram usage:       15 bytes
  6938 ;; Hardware stack levels used:    1
  6939 ;; This function calls:
  6940 ;;		Nothing
  6941 ;; This function is called by:
  6942 ;;		_UART_Init
  6943 ;; This function uses a non-reentrant model
  6944 ;;
  6945                           
  6946                           
  6947                           ;psect for function ___aldiv
  6948  0A34                     ___aldiv:	
  6949  0A34                     l2082:	
  6950                           ;incstack = 0
  6951                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6952                           
  6953  0A34  1283               	bcf	3,5	;RP0=0, select bank0
  6954  0A35  1303               	bcf	3,6	;RP1=0, select bank0
  6955  0A36  01A1               	clrf	___aldiv@sign
  6956  0A37                     l2084:	
  6957  0A37  1FF3               	btfss	___aldiv@divisor+3,7
  6958  0A38  2A3A               	goto	u1991
  6959  0A39  2A3B               	goto	u1990
  6960  0A3A                     u1991:	
  6961  0A3A  2A48               	goto	l423
  6962  0A3B                     u1990:	
  6963  0A3B                     l2086:	
  6964  0A3B  09F0               	comf	___aldiv@divisor,f
  6965  0A3C  09F1               	comf	___aldiv@divisor+1,f
  6966  0A3D  09F2               	comf	___aldiv@divisor+2,f
  6967  0A3E  09F3               	comf	___aldiv@divisor+3,f
  6968  0A3F  0AF0               	incf	___aldiv@divisor,f
  6969  0A40  1903               	skipnz
  6970  0A41  0AF1               	incf	___aldiv@divisor+1,f
  6971  0A42  1903               	skipnz
  6972  0A43  0AF2               	incf	___aldiv@divisor+2,f
  6973  0A44  1903               	skipnz
  6974  0A45  0AF3               	incf	___aldiv@divisor+3,f
  6975  0A46  01A1               	clrf	___aldiv@sign
  6976  0A47  0AA1               	incf	___aldiv@sign,f
  6977  0A48                     l423:	
  6978  0A48  1FF7               	btfss	___aldiv@dividend+3,7
  6979  0A49  2A4B               	goto	u2001
  6980  0A4A  2A4C               	goto	u2000
  6981  0A4B                     u2001:	
  6982  0A4B  2A5B               	goto	l2092
  6983  0A4C                     u2000:	
  6984  0A4C                     l2088:	
  6985  0A4C  09F4               	comf	___aldiv@dividend,f
  6986  0A4D  09F5               	comf	___aldiv@dividend+1,f
  6987  0A4E  09F6               	comf	___aldiv@dividend+2,f
  6988  0A4F  09F7               	comf	___aldiv@dividend+3,f
  6989  0A50  0AF4               	incf	___aldiv@dividend,f
  6990  0A51  1903               	skipnz
  6991  0A52  0AF5               	incf	___aldiv@dividend+1,f
  6992  0A53  1903               	skipnz
  6993  0A54  0AF6               	incf	___aldiv@dividend+2,f
  6994  0A55  1903               	skipnz
  6995  0A56  0AF7               	incf	___aldiv@dividend+3,f
  6996  0A57                     l2090:	
  6997  0A57  3001               	movlw	1
  6998  0A58  00F8               	movwf	??___aldiv
  6999  0A59  0878               	movf	??___aldiv,w
  7000  0A5A  06A1               	xorwf	___aldiv@sign,f
  7001  0A5B                     l2092:	
  7002  0A5B  3000               	movlw	0
  7003  0A5C  00A5               	movwf	___aldiv@quotient+3
  7004  0A5D  3000               	movlw	0
  7005  0A5E  00A4               	movwf	___aldiv@quotient+2
  7006  0A5F  3000               	movlw	0
  7007  0A60  00A3               	movwf	___aldiv@quotient+1
  7008  0A61  3000               	movlw	0
  7009  0A62  00A2               	movwf	___aldiv@quotient
  7010  0A63                     l2094:	
  7011  0A63  0873               	movf	___aldiv@divisor+3,w
  7012  0A64  0472               	iorwf	___aldiv@divisor+2,w
  7013  0A65  0471               	iorwf	___aldiv@divisor+1,w
  7014  0A66  0470               	iorwf	___aldiv@divisor,w
  7015  0A67  1903               	skipnz
  7016  0A68  2A6A               	goto	u2011
  7017  0A69  2A6B               	goto	u2010
  7018  0A6A                     u2011:	
  7019  0A6A  2AB8               	goto	l2114
  7020  0A6B                     u2010:	
  7021  0A6B                     l2096:	
  7022  0A6B  01A0               	clrf	___aldiv@counter
  7023  0A6C  0AA0               	incf	___aldiv@counter,f
  7024  0A6D  2A7B               	goto	l2100
  7025  0A6E                     l2098:	
  7026  0A6E  3001               	movlw	1
  7027  0A6F  00F8               	movwf	??___aldiv
  7028  0A70                     u2025:	
  7029  0A70  1003               	clrc
  7030  0A71  0DF0               	rlf	___aldiv@divisor,f
  7031  0A72  0DF1               	rlf	___aldiv@divisor+1,f
  7032  0A73  0DF2               	rlf	___aldiv@divisor+2,f
  7033  0A74  0DF3               	rlf	___aldiv@divisor+3,f
  7034  0A75  0BF8               	decfsz	??___aldiv,f
  7035  0A76  2A70               	goto	u2025
  7036  0A77  3001               	movlw	1
  7037  0A78  00F8               	movwf	??___aldiv
  7038  0A79  0878               	movf	??___aldiv,w
  7039  0A7A  07A0               	addwf	___aldiv@counter,f
  7040  0A7B                     l2100:	
  7041  0A7B  1FF3               	btfss	___aldiv@divisor+3,7
  7042  0A7C  2A7E               	goto	u2031
  7043  0A7D  2A7F               	goto	u2030
  7044  0A7E                     u2031:	
  7045  0A7E  2A6E               	goto	l2098
  7046  0A7F                     u2030:	
  7047  0A7F                     l2102:	
  7048  0A7F  3001               	movlw	1
  7049  0A80  00F8               	movwf	??___aldiv
  7050  0A81                     u2045:	
  7051  0A81  1003               	clrc
  7052  0A82  0DA2               	rlf	___aldiv@quotient,f
  7053  0A83  0DA3               	rlf	___aldiv@quotient+1,f
  7054  0A84  0DA4               	rlf	___aldiv@quotient+2,f
  7055  0A85  0DA5               	rlf	___aldiv@quotient+3,f
  7056  0A86  0BF8               	decfsz	??___aldiv,f
  7057  0A87  2A81               	goto	u2045
  7058  0A88                     l2104:	
  7059  0A88  0873               	movf	___aldiv@divisor+3,w
  7060  0A89  0277               	subwf	___aldiv@dividend+3,w
  7061  0A8A  1D03               	skipz
  7062  0A8B  2A96               	goto	u2055
  7063  0A8C  0872               	movf	___aldiv@divisor+2,w
  7064  0A8D  0276               	subwf	___aldiv@dividend+2,w
  7065  0A8E  1D03               	skipz
  7066  0A8F  2A96               	goto	u2055
  7067  0A90  0871               	movf	___aldiv@divisor+1,w
  7068  0A91  0275               	subwf	___aldiv@dividend+1,w
  7069  0A92  1D03               	skipz
  7070  0A93  2A96               	goto	u2055
  7071  0A94  0870               	movf	___aldiv@divisor,w
  7072  0A95  0274               	subwf	___aldiv@dividend,w
  7073  0A96                     u2055:	
  7074  0A96  1C03               	skipc
  7075  0A97  2A99               	goto	u2051
  7076  0A98  2A9A               	goto	u2050
  7077  0A99                     u2051:	
  7078  0A99  2AA9               	goto	l2110
  7079  0A9A                     u2050:	
  7080  0A9A                     l2106:	
  7081  0A9A  0870               	movf	___aldiv@divisor,w
  7082  0A9B  02F4               	subwf	___aldiv@dividend,f
  7083  0A9C  0871               	movf	___aldiv@divisor+1,w
  7084  0A9D  1C03               	skipc
  7085  0A9E  0F71               	incfsz	___aldiv@divisor+1,w
  7086  0A9F  02F5               	subwf	___aldiv@dividend+1,f
  7087  0AA0  0872               	movf	___aldiv@divisor+2,w
  7088  0AA1  1C03               	skipc
  7089  0AA2  0F72               	incfsz	___aldiv@divisor+2,w
  7090  0AA3  02F6               	subwf	___aldiv@dividend+2,f
  7091  0AA4  0873               	movf	___aldiv@divisor+3,w
  7092  0AA5  1C03               	skipc
  7093  0AA6  0F73               	incfsz	___aldiv@divisor+3,w
  7094  0AA7  02F7               	subwf	___aldiv@dividend+3,f
  7095  0AA8                     l2108:	
  7096  0AA8  1422               	bsf	___aldiv@quotient,0
  7097  0AA9                     l2110:	
  7098  0AA9  3001               	movlw	1
  7099  0AAA                     u2065:	
  7100  0AAA  1003               	clrc
  7101  0AAB  0CF3               	rrf	___aldiv@divisor+3,f
  7102  0AAC  0CF2               	rrf	___aldiv@divisor+2,f
  7103  0AAD  0CF1               	rrf	___aldiv@divisor+1,f
  7104  0AAE  0CF0               	rrf	___aldiv@divisor,f
  7105  0AAF  3EFF               	addlw	-1
  7106  0AB0  1D03               	skipz
  7107  0AB1  2AAA               	goto	u2065
  7108  0AB2                     l2112:	
  7109  0AB2  3001               	movlw	1
  7110  0AB3  02A0               	subwf	___aldiv@counter,f
  7111  0AB4  1D03               	btfss	3,2
  7112  0AB5  2AB7               	goto	u2071
  7113  0AB6  2AB8               	goto	u2070
  7114  0AB7                     u2071:	
  7115  0AB7  2A7F               	goto	l2102
  7116  0AB8                     u2070:	
  7117  0AB8                     l2114:	
  7118  0AB8  0821               	movf	___aldiv@sign,w
  7119  0AB9  1903               	btfsc	3,2
  7120  0ABA  2ABC               	goto	u2081
  7121  0ABB  2ABD               	goto	u2080
  7122  0ABC                     u2081:	
  7123  0ABC  2AC8               	goto	l2118
  7124  0ABD                     u2080:	
  7125  0ABD                     l2116:	
  7126  0ABD  09A2               	comf	___aldiv@quotient,f
  7127  0ABE  09A3               	comf	___aldiv@quotient+1,f
  7128  0ABF  09A4               	comf	___aldiv@quotient+2,f
  7129  0AC0  09A5               	comf	___aldiv@quotient+3,f
  7130  0AC1  0AA2               	incf	___aldiv@quotient,f
  7131  0AC2  1903               	skipnz
  7132  0AC3  0AA3               	incf	___aldiv@quotient+1,f
  7133  0AC4  1903               	skipnz
  7134  0AC5  0AA4               	incf	___aldiv@quotient+2,f
  7135  0AC6  1903               	skipnz
  7136  0AC7  0AA5               	incf	___aldiv@quotient+3,f
  7137  0AC8                     l2118:	
  7138  0AC8  0825               	movf	___aldiv@quotient+3,w
  7139  0AC9  00F3               	movwf	?___aldiv+3
  7140  0ACA  0824               	movf	___aldiv@quotient+2,w
  7141  0ACB  00F2               	movwf	?___aldiv+2
  7142  0ACC  0823               	movf	___aldiv@quotient+1,w
  7143  0ACD  00F1               	movwf	?___aldiv+1
  7144  0ACE  0822               	movf	___aldiv@quotient,w
  7145  0ACF  00F0               	movwf	?___aldiv
  7146  0AD0                     l433:	
  7147  0AD0  0008               	return
  7148  0AD1                     __end_of___aldiv:	
  7149                           
  7150                           	psect	text21
  7151  17D2                     __ptext21:	
  7152 ;; *************** function _LCD_POINT *****************
  7153 ;; Defined at:
  7154 ;;		line 79 in file "LCD.c"
  7155 ;; Parameters:    Size  Location     Type
  7156 ;;  lin             1    wreg     unsigned char 
  7157 ;;  col             1    3[COMMON] unsigned char 
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;  lin             1    8[COMMON] unsigned char 
  7160 ;; Return value:  Size  Location     Type
  7161 ;;                  1    wreg      void 
  7162 ;; Registers used:
  7163 ;;		wreg, status,2, status,0, pclath, cstack
  7164 ;; Tracked objects:
  7165 ;;		On entry : 0/0
  7166 ;;		On exit  : 0/0
  7167 ;;		Unchanged: 0/0
  7168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7169 ;;      Params:         1       0       0       0       0
  7170 ;;      Locals:         3       0       0       0       0
  7171 ;;      Temps:          2       0       0       0       0
  7172 ;;      Totals:         6       0       0       0       0
  7173 ;;Total ram usage:        6 bytes
  7174 ;; Hardware stack levels used:    1
  7175 ;; Hardware stack levels required when called:    2
  7176 ;; This function calls:
  7177 ;;		_lcd_cmd
  7178 ;; This function is called by:
  7179 ;;		_main
  7180 ;; This function uses a non-reentrant model
  7181 ;;
  7182                           
  7183                           
  7184                           ;psect for function _LCD_POINT
  7185  17D2                     _LCD_POINT:	
  7186                           
  7187                           ;incstack = 0
  7188                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  7189                           ;LCD_POINT@lin stored from wreg
  7190  17D2  00F8               	movwf	LCD_POINT@lin
  7191  17D3                     l2362:	
  7192                           
  7193                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  7194  17D3  3003               	movlw	3
  7195  17D4  0278               	subwf	LCD_POINT@lin,w
  7196  17D5  1803               	skipnc
  7197  17D6  2FD8               	goto	u2611
  7198  17D7  2FD9               	goto	u2610
  7199  17D8                     u2611:	
  7200  17D8  2FFF               	goto	l226
  7201  17D9                     u2610:	
  7202  17D9                     l2364:	
  7203  17D9  3010               	movlw	16
  7204  17DA  0273               	subwf	LCD_POINT@col,w
  7205  17DB  1C03               	skipc
  7206  17DC  2FDE               	goto	u2621
  7207  17DD  2FDF               	goto	u2620
  7208  17DE                     u2621:	
  7209  17DE  2FE0               	goto	l2368
  7210  17DF                     u2620:	
  7211  17DF  2FFF               	goto	l226
  7212  17E0                     l2368:	
  7213                           
  7214                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  7215  17E0  0378               	decf	LCD_POINT@lin,w
  7216  17E1  1903               	btfsc	3,2
  7217  17E2  2FE4               	goto	u2631
  7218  17E3  2FE5               	goto	u2630
  7219  17E4                     u2631:	
  7220  17E4  2FEB               	goto	l2372
  7221  17E5                     u2630:	
  7222  17E5                     l2370:	
  7223  17E5  30C0               	movlw	192
  7224  17E6  0473               	iorwf	LCD_POINT@col,w
  7225  17E7  00F6               	movwf	_LCD_POINT$261
  7226  17E8  3000               	movlw	0
  7227  17E9  00F7               	movwf	_LCD_POINT$261+1
  7228  17EA  2FF0               	goto	l2374
  7229  17EB                     l2372:	
  7230  17EB  3080               	movlw	128
  7231  17EC  0473               	iorwf	LCD_POINT@col,w
  7232  17ED  00F6               	movwf	_LCD_POINT$261
  7233  17EE  3000               	movlw	0
  7234  17EF  00F7               	movwf	_LCD_POINT$261+1
  7235  17F0                     l2374:	
  7236  17F0  0876               	movf	_LCD_POINT$261,w
  7237  17F1  160A  118A  26C7  160A  118A  	fcall	_lcd_cmd
  7238  17F6                     l2376:	
  7239                           
  7240                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  7241  17F6  300D               	movlw	13
  7242  17F7  00F5               	movwf	??_LCD_POINT+1
  7243  17F8  30FB               	movlw	251
  7244  17F9  00F4               	movwf	??_LCD_POINT
  7245  17FA                     u3867:	
  7246  17FA  0BF4               	decfsz	??_LCD_POINT,f
  7247  17FB  2FFA               	goto	u3867
  7248  17FC  0BF5               	decfsz	??_LCD_POINT+1,f
  7249  17FD  2FFA               	goto	u3867
  7250  17FE  2FFF               	nop2
  7251  17FF                     l226:	
  7252  17FF  0008               	return
  7253  1800                     __end_of_LCD_POINT:	
  7254                           
  7255                           	psect	text22
  7256  16C7                     __ptext22:	
  7257 ;; *************** function _lcd_cmd *****************
  7258 ;; Defined at:
  7259 ;;		line 15 in file "LCD.c"
  7260 ;; Parameters:    Size  Location     Type
  7261 ;;  x               1    wreg     unsigned char 
  7262 ;; Auto vars:     Size  Location     Type
  7263 ;;  x               1    2[COMMON] unsigned char 
  7264 ;; Return value:  Size  Location     Type
  7265 ;;                  1    wreg      void 
  7266 ;; Registers used:
  7267 ;;		wreg, status,2, status,0, pclath, cstack
  7268 ;; Tracked objects:
  7269 ;;		On entry : 0/0
  7270 ;;		On exit  : 0/0
  7271 ;;		Unchanged: 0/0
  7272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7273 ;;      Params:         0       0       0       0       0
  7274 ;;      Locals:         1       0       0       0       0
  7275 ;;      Temps:          0       0       0       0       0
  7276 ;;      Totals:         1       0       0       0       0
  7277 ;;Total ram usage:        1 bytes
  7278 ;; Hardware stack levels used:    1
  7279 ;; Hardware stack levels required when called:    1
  7280 ;; This function calls:
  7281 ;;		_lcd_lat
  7282 ;;		_lcd_ready
  7283 ;; This function is called by:
  7284 ;;		_main
  7285 ;;		_lcd_init
  7286 ;;		_LCD_POINT
  7287 ;; This function uses a non-reentrant model
  7288 ;;
  7289                           
  7290                           
  7291                           ;psect for function _lcd_cmd
  7292  16C7                     _lcd_cmd:	
  7293                           
  7294                           ;incstack = 0
  7295                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  7296                           ;lcd_cmd@x stored from wreg
  7297  16C7  00F2               	movwf	lcd_cmd@x
  7298  16C8                     l2046:	
  7299                           
  7300                           ;LCD.c: 16:     lcd_ready();
  7301  16C8  160A  118A  277C  160A  118A  	fcall	_lcd_ready
  7302  16CD                     l2048:	
  7303                           
  7304                           ;LCD.c: 17:     PORTB = x;
  7305  16CD  0872               	movf	lcd_cmd@x,w
  7306  16CE  1283               	bcf	3,5	;RP0=0, select bank0
  7307  16CF  1303               	bcf	3,6	;RP1=0, select bank0
  7308  16D0  0086               	movwf	6	;volatile
  7309  16D1                     l2050:	
  7310                           
  7311                           ;LCD.c: 18:     RD7 = 0;
  7312  16D1  1388               	bcf	8,7	;volatile
  7313  16D2                     l2052:	
  7314                           
  7315                           ;LCD.c: 19:     RD2 = 0;
  7316  16D2  1108               	bcf	8,2	;volatile
  7317  16D3                     l2054:	
  7318                           
  7319                           ;LCD.c: 20:     lcd_lat();
  7320  16D3  160A  118A  26B8  160A  118A  	fcall	_lcd_lat
  7321  16D8                     l200:	
  7322  16D8  0008               	return
  7323  16D9                     __end_of_lcd_cmd:	
  7324                           
  7325                           	psect	text23
  7326  177C                     __ptext23:	
  7327 ;; *************** function _lcd_ready *****************
  7328 ;; Defined at:
  7329 ;;		line 28 in file "LCD.c"
  7330 ;; Parameters:    Size  Location     Type
  7331 ;;		None
  7332 ;; Auto vars:     Size  Location     Type
  7333 ;;		None
  7334 ;; Return value:  Size  Location     Type
  7335 ;;                  1    wreg      void 
  7336 ;; Registers used:
  7337 ;;		wreg, status,2, status,0
  7338 ;; Tracked objects:
  7339 ;;		On entry : 0/0
  7340 ;;		On exit  : 0/0
