

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                      l668 0839                        l692 0C9E                        l757 09FA  
                      l685 0AF8                        l781 0F6B                        l759 0A0A  
                      l679 0A7A                        l775 0FFF                        l848 119C  
                      l864 144C                        l858 17FF                        l787 0FF3  
                      _GIE 005F                        _RD2 0042                        _RD3 0043  
                      _RD7 0047               __CFG_CPD$OFF 0000                        _log 006F  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 0065               ___flmul@bexp 0066               ___flmul@sign 0060  
             ___flmul@temp 006B               ___flmul@prod 0067               LCD_POINT@col 0073  
             LCD_POINT@lin 0078               __CFG_LVP$OFF 0000               ___fltol@exp1 007A  
                     l3000 127F                       l2300 11D4                       l3012 10E2  
                     l3020 1341                       l3100 12C0                       l2302 10FA  
                     l3014 10E8                       l3006 1281                       l3030 1357  
                     l3022 1346                       l3110 12E3                       l3102 12C4  
                     l2310 145D                       l2304 10FD                       l3040 1373  
                     l3032 135A                       l3024 1348                       l3016 133C  
                     l3200 08EF                       l3104 12D5                       l3112 12E9  
                     l3120 0809                       l2320 148C                       l2312 1460  
                     l2400 0A98                       l2306 1105                       l3050 1390  
                     l3042 1379                       l3034 1361                       l3026 134C  
                     l3018 133D                       l3210 090D                       l3202 08F1  
                     l3106 12DB                       l3130 0828                       l3122 0810  
                     l2322 149A                       l2314 146D                       l2410 0AAC  
                     l2402 0A9C                       l3044 1380                       l3036 1365  
                     l3028 1351                       l3204 08F6                       l3212 0916  
                     l3220 093B                       l3140 0841                       l3060 14C7  
                     l3108 12DC                       l3132 082F                       l3124 0814  
                     l3116 0800                       l2324 149B                       l2316 1471  
                     l2308 144D                       l2500 0C24                       l2420 0AC0  
                     l2412 0AB0                       l2404 0AA0                       l2340 133A  
                     l2332 12EE                       l3300 01ED                       l3038 1369  
                     l3046 1386                       l3230 0958                       l3222 0941  
                     l3214 0928                       l3206 0908                       l3150 0856  
                     l3142 0847                       l3070 14EB                       l3062 14DC  
                     l3054 14B3                       l3126 0818                       l3118 0806  
                     l3134 0835                       l2326 14A4                       l2318 147A  
                     l2510 0C37                       l2502 0C25                       l2430 0B05  
                     l2414 0AB4                       l2406 0AA4                       l2422 0AC4  
                     l2350 0A28                       l2270 118B                       l2334 1302  
                     l3310 0217                       l3302 01F3                       l3048 138B  
                     l3240 096D                       l3232 0959                       l3224 0949  
                     l3216 0929                       l3208 090C                       l3160 086E  
                     l3152 085E                       l3144 084B                       l3064 14DD  
                     l3056 14BE                       l3128 0822                       l2328 14AA  
                     l2520 0C75                       l2512 0C3C                       l2504 0C29  
                     l2432 0B07                       l2440 0B19                       l2424 0AC5  
                     l2416 0AB8                       l2408 0AA8                       l2360 0A3C  
                     l2352 0A29                       l2344 0A17                       l2272 1192  
                     l2600 0DDF                       l2336 131E                       l3400 03C9  
                     l3320 0247                       l3312 021C                       l3304 01FF  
                     l2290 11B9                       l2282 11AF                       l3250 0992  
                     l3242 0971                       l3234 0962                       l3226 094B  
                     l3218 0937                       l3170 0883                       l3162 0874  
                     l3154 085F                       l3146 084C                       l3138 083A  
                     l3066 14E5                       l3090 12AA                       l2530 0C8C  
                     l2522 0C7A                       l2514 0C4A                       l2506 0C2F  
                     l2450 0B4A                       l2442 0B25                       l2434 0B0B  
                     l2426 0ADC                       l2418 0ABC                       l2370 0A52  
                     l2354 0A2E                       l2362 0A3E                       l2346 0A1E  
                     l2274 1196                       l2610 0E5F                       l2602 0DFC  
                     l2338 1338                       l3410 03F3                       l3402 03CF  
                     l3330 0277                       l3322 024C                       l3314 0225  
                     l3306 0205                       l2292 11BA                       l2284 11B3  
                     l3260 09D0                       l3252 09A0                       l3244 0985  
                     l3228 0954                       l3236 0968                       l3180 08AA  
                     l3172 088B                       l3164 0878                       l3148 0851  
                     l3156 0861                       l3084 150C                       l3076 14F3  
                     l3068 14E7                       l3092 12AC                       l2700 1237  
                     l2532 0C8E                       l2524 0C82                       l2516 0C4E  
                     l2460 0B61                       l2452 0B4E                       l2444 0B2A  
                     l2436 0B0C                       l2428 0AFC                       l2380 0A67  
                     l2372 0A58                       l2364 0A46                       l2356 0A33  
                     l2348 0A24                       l2276 11A5                       l2268 1189  
                     l2620 0F17                       l2612 0E8C                       l2604 0E0C  
                     l2540 0CA6                       l3500 07BC                       l3420 0423  
                     l3412 03FF                       l3404 03DB                       l3340 02A7  
                     l3332 027C                       l3324 0255                       l3316 0233  
                     l3308 0211                       l2710 10ED                       l2294 11C2  
                     l2286 11B7                       l3270 0A00                       l3262 09DE  
                     l3254 09A4                       l3238 096C                       l3182 08AE  
                     l3174 088C                       l3166 0879                       l3158 0869  
                     l3086 151C                       l3078 1505                       l3094 12B2  
                     l2702 123A                       l2534 0C99                       l2526 0C87  
                     l2518 0C6C                       l2470 0BC4                       l2462 0B62  
                     l2454 0B52                       l2438 0B15                       l2390 0A84  
                     l2382 0A6F                       l2374 0A5C                       l2366 0A4B  
                     l2358 0A3B                       l2278 11AA                       l2630 0F3C  
                     l2622 0F20                       l2614 0E9C                       l2606 0E29  
                     l2550 0CBB                       l2542 0CAC                       l3502 07D1  
                     l3430 04AF                       l3422 0429                       l3414 0405  
                     l3406 03E1                       l3350 02D7                       l3342 02AC  
                     l3334 0285                       l3326 0263                       l3318 0238  
                     l2712 10F3                       l2296 11CB                       l2288 11B8  
                     l2720 1545                       l3272 0A04                       l3264 09ED  
                     l3256 09BD                       l3248 098D                       l3192 08C5  
                     l3168 087E                       l3176 088E                       l3088 1521  
                     l3096 12B5                       l2704 1267                       l2800 16E5  
                     l2536 0C9D                       l2528 0C88                       l2480 0BF9  
                     l2472 0BCA                       l2464 0B6B                       l2456 0B5B  
                     l2448 0B33                       l2392 0A88                       l2384 0A70  
                     l2376 0A5D                       l2368 0A51                       l2640 0F54  
                     l2632 0F45                       l2624 0F2E                       l2616 0EC9  
                     l2608 0E42                       l2560 0CD8                       l2552 0CC3  
                     l2544 0CB0                       l3440 05F3                       l3432 051C  
                     l3424 0435                       l3416 0411                       l3408 03ED  
                     l3360 0307                       l3352 02DC                       l3344 02B5  
                     l3336 0293                       l3328 0268                       l3280 01BB  
                     l2298 11CC                       l2730 1567                       l2722 1550  
                     l2714 152D                       l3274 0A06                       l3266 09F1  
                     l3258 09C3                       l3194 08D7                       l3178 089E  
                     l3186 08B7                       l3098 12BC                       l2706 1268  
                     l2810 1718                       l2802 16E9                       l2490 0C14  
                     l2474 0BCF                       l2458 0B5D                       l2466 0B70  
                     l2394 0A8C                       l2378 0A62                       l2386 0A72  
                     l2650 0F83                       l2642 0F68                       l2626 0F37  
                     l2634 0F4B                       l2618 0EEF                       l2570 0CEF  
                     l2562 0CDC                       l2554 0CC5                       l2546 0CB1  
                     l2538 0C9F                       l3450 0655                       l3442 0606  
                     l3434 055B                       l3426 043B                       l3418 0417  
                     l3370 0349                       l3362 030E                       l3354 02E5  
                     l3346 02C3                       l3338 0298                       l3290 01DD  
                     l3282 01C1                       l2900 1223                       l2740 15A1  
                     l2732 1574                       l2724 1554                       l2716 1530  
                     l3268 09F9                       l3196 08DF                       l3188 08BC  
                     l2708 1269                       l2812 171C                       l2804 16F3  
                     l2492 0C17                       l2484 0C02                       l2468 0B86  
                     l2476 0BDE                       l2396 0A90                       l2388 0A80  
                     l2660 0FBE                       l2652 0F87                       l2636 0F4F  
                     l2628 0F3B                       l2572 0CF1                       l2564 0CDD  
                     l2556 0CCD                       l2548 0CB6                       l2820 140C  
                     l3460 068A                       l3452 065C                       l3444 0619  
                     l3436 05A1                       l3428 0498                       l3380 0371  
                     l3372 0353                       l3364 0312                       l3356 02F3  
                     l3348 02C8                       l3292 01DE                       l3284 01C6  
                     l2902 1229                       l2750 15C1                       l2742 15A2  
                     l2734 1578                       l2726 155C                       l2718 1534  
                     l3550 1289                       l3198 08E7                       l2910 117B  
                     l2814 171D                       l2806 16FD                       l2494 0C19  
                     l2486 0C0B                       l2478 0BF4                       l2398 0A94  
                     l2670 0FEB                       l2662 0FCD                       l2654 0FA0  
                     l2646 0F70                       l2638 0F50                       l2590 0D62  
                     l2582 0D0C                       l2574 0CF9                       l2566 0CE2  
                     l2558 0CD2                       l2830 1447                       l2822 1414  
                     l3470 070F                       l3462 0697                       l3454 0669  
                     l3446 062C                       l3438 05E0                       l3390 0399  
                     l3382 037B                       l3374 035A                       l3366 0333  
                     l3358 02F8                       l3294 01DF                       l3286 01CB  
                     l2920 11D8                       l2912 10C5                       l2680 110F  
                     l2744 15AB                       l2736 1581                       l2728 1564  
                     l2904 116A                       l2760 1602                       l2808 1713  
                     l2496 0C1E                       l2488 0C0F                       l2672 0FEC  
                     l2664 0FD7                       l2648 0F75                       l2656 0FA6  
                     l2592 0D8E                       l2584 0D1C                       l2576 0CFE  
                     l2568 0CE7                       l2840 1755                       l2832 144B  
                     l3480 0752                       l3472 0722                       l3464 06D6  
                     l3456 0671                       l3448 063F                       l3392 03A3  
                     l3384 0382                       l3376 0364                       l3368 0342  
                     l3296 01E0                       l3288 01DA                       l2930 11FF  
                     l2922 11DD                       l2914 10CA                       l2682 1113  
                     l2738 1593                       l2746 15B1                       l2690 1121  
                     l2906 116B                       l2770 166A                       l2762 1606  
                     l2754 15CA                       l2498 0C20                       l2674 0FF7  
                     l2666 0FD9                       l2658 0FB3                       l2594 0DAA  
                     l2586 0D29                       l2578 0D03                       l2842 17F1  
                     l2834 144C                       l2826 141D                       l2818 13F1  
                     l3490 0781                       l3482 0761                       l3474 072C  
                     l3466 06E9                       l3458 067E                       l3394 03AA  
                     l3386 038C                       l3378 036A                       l3298 01E1  
                     l2932 1200                       l2924 11E5                       l2916 10D7  
                     l2684 1114                       l2748 15B6                       l2860 1131  
                     l3548 13D5                       l2852 13CD                       l2692 1125  
                     l2908 1177                       l2764 162A                       l2756 15DE  
                     l2780 1686                       l2668 0FE7                       l2596 0DC6  
                     l2588 0D46                       l2844 17F7                       l2828 143A  
                     l2940 006F                       l3492 078B                       l3484 0767  
                     l3476 0739                       l3468 06FC                       l3396 03B4  
                     l3388 0392                       l2926 11EE                       l2918 10DC  
                     l2686 1115                       l2678 110A                       l2862 1133  
                     l2870 114A                       l2694 1126                       l2766 162E  
                     l2758 15FA                       l2790 16B1                       l2782 1696  
                     l2774 166D                       l2598 0DCF                       l2838 1726  
                     l2942 008A                       l3494 0793                       l3486 076F  
                     l3478 0745                       l3398 03BA                       l2928 11F3  
                     l2936 10CE                       l2880 0066                       l2872 0008  
                     l2864 1136                       l2848 1396                       l2696 1127  
                     l2688 111C                       l2768 1668                       l2792 16B8  
                     l2776 1672                       l2952 00C3                       l3496 079D  
                     l3488 0779                       l2938 10D3                       l2890 120C  
                     l2882 0067                       l2874 0061                       l2962 126C  
                     l2698 1233                       l2866 1139                       l2858 112D  
                     l2794 16BC                       l2786 169F                       l2778 1676  
                     l2954 012C                       l2946 0099                       l3498 07B2  
                     l2884 006A                       l2876 0062                       l2980 1275  
                     l2972 1271                       l2964 126D                       l2868 113A  
                     l2796 16CA                       l2788 16A4                       l2956 0132  
                     l2948 00B4                       l2894 1213                       l2886 006B  
                     l2878 0063                       l2798 16DA                       l2958 0155  
                     l2896 1218                       l2888 1206                       l2992 127B  
                     l2984 1277                       l2976 1273                       l2968 126F  
                     l2898 121E                       l2996 127D                       l2988 1279  
                     ?_log 00DC                       STR_1 1048                       STR_2 104C  
                     STR_3 1040                       STR_4 1044                       STR_5 1050  
                     STR_6 1044                       STR_7 1050                       STR_8 1050  
                     STR_9 1044                       u2200 1471                       u2201 1470  
                     u3010 0F4F                       u3011 0F4E                       u2220 148C  
                     u2300 0A33                       u2140 1196                       u3100 0FEB  
                     u3020 0F54                       u2221 148B                       u2301 0A32  
                     u2141 1195                       u3101 0FEA                       u3021 0F53  
                     u3005 0F3E                       u3110 124A                       u2310 0A51  
                     u3030 0F68                       u2215 1473                       u2311 0A50  
                     u3031 0F67                       u3120 10F3                       u3200 1593  
                     u4000 08BC                       u2240 14AA                       u2400 0AFC  
                     u2320 0A5C                       u2160 11AA                       u3040 0F6F  
                     u3121 10F2                       u3201 1592                       u4001 08BB  
                     u2241 14A9                       u2225 1488                       u2401 0AFB  
                     u2321 0A5B                       u2161 11A9                       u3041 0F6E  
                     u3130 10F9                       u2170 11CB                       u4010 08F6  
                     u2410 0B0B                       u2330 0A62                       u3050 0F75  
                     u2250 1302                       u3131 10F8                       u2171 11CA  
                     u4011 08F5                       u2235 149C                       u3115 1245  
                     u2411 0B0A                       u2331 0A61                       u2155 119D  
                     u3051 0F74                       u2251 1301                       u3220 15B1  
                     u3140 1534                       u4100 0958                       u2180 145D  
                     u3300 1668                       u2340 0A67                       u3060 0F87  
                     u2260 131E                       u3221 15B0                       u3205 158F  
                     u3141 1533                       u4101 0957                       u2181 145C  
                     u3301 1667                       u2341 0A66                       u3061 0F86  
                     u2261 131D                       u3230 15B6                       u3150 1545  
                     u3310 1672                       u2510 0B86                       u2430 0B21  
                     u2350 0A80                       u3070 0F96                       u2270 1338  
                     u3231 15B5                       u3215 15A3                       u3151 1544  
                     u3311 1671                       u2511 0B85                       u2431 0B20  
                     u2351 0A7F                       u2271 1337                       u3160 1564  
                     u4200 09ED                       u4120 096C                       u4040 090C  
                     u3240 15DE                       u3400 16EF                       u3320 1676  
                     u2600 0C1E                       u2440 0B25                       u2360 0A84  
                     u2280 0A28                       u3080 0FB3                       u3161 1563  
                     u4201 09EC                       u4121 096B                       u4041 090B  
                     u4025 08F8                       u3305 1664                       u3241 15DD  
                     u3401 16EE                       u3321 1675                       u2601 0C1D  
                     u2521 0B9D                       u2513 0B82                       u2505 0B64  
                     u2441 0B24                       u2425 0B0E                       u2361 0A83  
                     u2281 0A27                       u3081 0FB2                       u4210 0A04  
                     u4130 0971                       u3250 15FA                       u3410 16F3  
                     u3330 1696                       u2610 0C24                       u2530 0BB1  
                     u2522 0B9E                       u2450 0B2A                       u2370 0ADC  
                     u2290 0A2E                       u3090 0FCD                       u4211 0A03  
                     u4131 0970                       u4115 095B                       u4035 0901  
                     u2195 1462                       u3251 15F9                       u3411 16F2  
                     u3331 1695                       u2611 0C23                       u2531 0BB2  
                     u2523 0BA3                       u2451 0B29                       u2371 0ADB  
                     u2291 0A2D                       u3091 0FCC                       u3075 0F91  
                     u2275 1334                       u3180 1578                       u3500 0031  
                     u4140 0985                       u4060 0928                       u3260 1606  
                     u3420 1708                       u2700 0C7A                       u2620 0C29  
                     u2540 0BCF                       u2532 0BB7                       u2524 0BA4  
                     u2380 0AE7                       u4220 030E                       u3181 1577  
                     u4205 09E9                       u4141 0984                       u4061 0927  
                     u3261 1605                       u2701 0C79                       u2621 0C28  
                     u2541 0BCE                       u2533 0BB8                       u2525 0BA9  
                     u2461 0B3C                       u2381 0AE5                       u3085 0FAF  
                     u4221 030D                       u4150 098C                       u4070 0941  
                     u3430 1718                       u3350 16B7                       u2710 0C87  
                     u2630 0C2F                       u2550 0BF4                       u2526 0BAA  
                     u2470 0B4E                       u2462 0B43                       u2390 0AE8  
                     u4230 0349                       u3175 1569                       u3511 0043  
                     u4151 098B                       u4071 0940                       u4055 090F  
                     u3271 1615                       u3431 1717                       u3351 16B6  
                     u2711 0C86                       u2631 0C2E                       u2551 0BF3  
                     u2471 0B4D                       u2463 0B4A                       u2375 0AD8  
                     u3095 0FC9                       u4231 0348                       u3520 120C  
                     u3512 0044                       u3600 10E8                       u4160 0992  
                     u4080 0949                       u3280 162E                       u3272 1616  
                     u3440 171C                       u2720 0C8C                       u2640 0C36  
                     u2560 0BF9                       u2480 0B52                       u2800 0CFE  
                     u4240 0371                       u3521 120B                       u3513 0049  
                     u3505 002C                       u3601 10E7                       u4161 0991  
                     u4081 0948                       u4065 0924                       u3281 162D  
                     u3273 161B                       u3441 171B                       u3425 1703  
                     u3345 16A9                       u2721 0C8B                       u2641 0C35  
                     u2561 0BF8                       u2481 0B51                       u2801 0CFD  
                     u4241 0370                       u3530 1212                       u3514 004A  
                     u3610 1341                       u4170 09A4                       u3274 161C  
                     u3370 16D9                       u2730 0C9D                       u2650 0C3C  
                     u2490 0B61                       u2810 0D03                       u3450 140C  
                     u4250 0399                       u3531 1211                       u3195 157A  
                     u3515 004F                       u3611 1340                       u4171 09A3  
                     u3291 163D                       u3275 1621                       u3371 16D8  
                     u2731 0C9C                       u2651 0C3B                       u2491 0B60  
                     u2811 0D02                       u3451 140B                       u4251 0398  
                     u4307 0300                       u3540 1218                       u3516 0050  
                     u3620 134C                       u4180 09B3                       u3700 14BE  
                     u3292 163E                       u3276 1622                       u2660 0C4E  
                     u2580 0C0F                       u2740 0CB0                       u3541 1217  
                     u3621 134B                       u3701 14BD                       u3293 1643  
                     u3365 16CB                       u2661 0C4D                       u2581 0C0E  
                     u2901 0E51                       u2821 0D54                       u2741 0CAF  
                     u4317 033B                       u3630 1357                       u4190 09D0  
                     u3710 14D5                       u3550 1187                       u3294 1644  
                     u3390 16E9                       u2670 0C5D                       u2590 0C14  
                     u2902 0E58                       u2822 0D5B                       u2750 0CB6  
                     u4407 11BE                       u3631 1356                       u4191 09CF  
                     u4095 094D                       u3551 1186                       u3295 1649  
                     u3391 16E8                       u2591 0C13                       u2575 0C04  
                     u2911 0E7E                       u2903 0E5F                       u2831 0D70  
                     u2823 0D62                       u2751 0CB5                       u4327 03C2  
                     u3560 11FC                       u3720 14EB                       u3800 12B2  
                     u3296 164A                       u2680 0C6C                       u2912 0E85  
                     u2832 0D77                       u2760 0CBB                       u3480 17F7  
                     u3561 11F8                       u4417 11D0                       u4185 09AE  
                     u3721 14EA                       u3801 12B1                       u3385 16DE  
                     u2681 0C6B                       u2921 0EAB                       u2913 0E8C  
                     u2841 0D9C                       u2833 0D7E                       u2761 0CBA  
                     u3481 17F6                       u3465 172B                       u4337 075A  
                     u3490 0018                       u3650 1369                       u3730 14F2  
                     u2690 0C75                       u2930 0ED5                       u2922 0EB2  
                     u2842 0DA3                       u2770 0CDC                       u4427 1101  
                     u3651 1368                       u4195 09CC                       u3731 14F1  
                     u3715 14D0                       u2691 0C74                       u2675 0C58  
                     u2923 0EB9                       u2851 0DB8                       u2843 0DAA  
                     u2771 0CDB                       u3475 175E                       u4347 0775  
                     u4267 0240                       _PEIE 005E                       u3660 1373  
                     u3820 12C4                       u3900 0822                       u2852 0DBF  
                     u2780 0CE2                       u3580 008A                       u3661 1372  
                     u3645 135B                       u3821 12C3                       u3901 0821  
                     u2941 0EE1                       u2853 0DC6                       u2781 0CE1  
                     u3581 0089                       u4357 0787                       u4277 0270  
                     u3574 11FF                       u3750 1504                       u2950 0EFD  
                     u2942 0EE8                       u2790 0CE7                       u3590 00B4  
                     u3495 0013                       u3751 1503                       u3815 12B6  
                     u2943 0EEF                       u2935 0ED0                       u2871 0DEE  
                     u2791 0CE6                       u3591 00B3                       u4367 0799  
                     u4287 02A0                       u3680 1386                       u3760 150B  
                     u3840 12D5                       u3920 0835                       u2872 0DF5  
                     u3681 1385                       u3665 136F                       u3761 150A  
                     u3745 14F4                       u3841 12D4                       u3921 0834  
                     u3905 081E                       u2961 0F09                       u2881 0E1B  
                     u2873 0DFC                       u2865 0DC8                       u4377 07B8  
                     u4297 02D0                       u3690 138B                       u3930 084B  
                     u2962 0F10                       u2882 0E22                       u3691 138A  
                     u3675 137A                       u3931 084A                       u3835 12C5  
                     u3915 0829                       u2963 0F17                       u2955 0EF8  
                     u2883 0E29                       u4387 07D7                       u3940 0851  
                     u3780 151C                       u3860 12E9                       u4397 122D  
                     u3941 0850                       u3781 151B                       u3861 12E8  
                     u3845 12D1                       u3950 0856                       u3790 1521  
                     u3870 0806                       u2990 0F3B                       u3951 0855  
                     u3791 1520                       u3775 150E                       u3855 12DD  
                     u3871 0805                       u2991 0F3A                       u2975 0F19  
                     u2895 0E2B                       u3960 0878                       u3961 0877  
                     u2985 0F30                       u3970 087E                       u3890 0818  
                     u3971 087D                       u3891 0817                       u3980 0883  
                     u3981 0882                       u3885 080A                       u3990 089E  
                     u3991 089D               __CFG_WRT$OFF 0000         __size_of_LCD_POINT 002E  
                     _main 01BB                       _init 112D                       btemp 007E  
                     log@x 00DC                       start 0000              __CFG_IESO$OFF 0000  
          ___fldiv@new_exp 0037            __end_of_Val_STR 12AA                      ??_log 006D  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070              ___fltol@sign1 0079            __end_of___aldiv 15CA  
          __end_of___fladd 0C9F                      ?_main 0070                      ?_init 0070  
          __end_of___fldiv 0A17                      STR_10 103B                      STR_11 1036  
            __CFG_WDTE$OFF 0000            __end_of___awmod 1395            __end_of___flmul 1000  
          __end_of___fltol 152D                      _ANSEL 0188            __end_of___lldiv 14B3  
          __end_of___lwdiv 12EE            __end_of___lwmod 083A                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019             __CFG_FCMEN$OFF 0000  
          __end_of_lcd_cmd 111B                ?_UART_Write 0070         __size_of_UART_Init 0067  
          __end_of_lcd_lat 1109            __end_of_lcd_dwr 112D            __end_of_lcd_msg 1188  
          __end_of_invBeta 1036                      _invT0 102E            __end_of_initOsc 13F1  
                    _frexp 13F1                      _errno 00B0                 Val_STR@num 0072  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07DF  
              log@exponent 00E0               __end_of_main 07DF               __end_of_init 114A  
        __end_of_LCD_POINT 1233                     ??_main 00E2                     ??_init 007E  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     ?_frexp 0020                     _ANSELH 0189  
                   _CONT_C 00BB                     _CONT_D 00BC                     _CONT_U 00BD  
              initOsc@frec 0072                     _RES_D1 00BF                     _RES_D2 00BE  
                   _RES_EN 00C2                     _POT_D1 00C1                     _POT_D2 00C0  
                   _SSPADD 0093                     _POT_EN 00C3                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 1726             __CFG_PWRTE$OFF 0000                  ??_Val_STR 0070  
         __end_of_lcd_init 1169          __end_of_UART_Init 006F                     ___flge 15CA  
                   _adcMax 1006                     ___fleq 12EE        __size_of_UART_Write 000C  
                ??___aldiv 0078                  ??___fladd 0047                  ??___fldiv 002D  
                ??___awmod 0074                  ??___flmul 005B                  ??___fltol 0074  
                ??___lldiv 0078                  ??___lwdiv 0074                  ??___lwmod 0074  
                   _estado 00EE            ___awmod@divisor 0070            ___awmod@counter 0075  
                ??_lcd_cmd 0072                  ??_lcd_lat 0070                  ??_lcd_dwr 0072  
                ??_lcd_msg 0073                  ??_initOsc 0070         __size_of__Umul8_16 0027  
               ___flge@ff1 0070                 ___flge@ff2 0074               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070                 ___fleq@ff1 0070  
               ___fleq@ff2 0074           __end_oflog@coeff 102E    __end_of__initialization 07FC  
             eval_poly@res 00D8                 ___fltol@f1 0070             __pcstackCOMMON 0070  
             __pidataBANK1 0007              __end_of_invT0 1032              __end_of_frexp 144D  
       __size_of_lcd_ready 0029                    ??_frexp 007C                 __pbssBANK0 006E  
               __pbssBANK1 00A0                 __pbssBANK3 0190         __size_of_eval_poly 00DA  
        __end_of__Umul8_16 11AF                 __pmaintext 01BB                    ?___flge 0070  
                  ?___fleq 0070                  ?___xxtofl 0070               ??_UART_Write 0070  
                  _PESO_EN 006E                    _TEMP_EN 00C6                    _SSPCON2 0091  
                ?_lcd_init 0070                    _SSPSTAT 0094                 __stringtab 1000  
                  _Val_INT 00CA                    _Val_MOV 00C9                    _Val_VIB 00C8  
                  _Val_STR 126B          __end_of_lcd_ready 11D8                    ___aldiv 152D  
          __size_of___flge 00A2            __size_of___fleq 004E                    ___fladd 0A17  
                  ___fldiv 083A                    ___awmod 133C                    ___flmul 0C9F  
                  ___fltol 14B3                    ___lldiv 144D         __end_of_UART_Write 10ED  
                  ___lwdiv 12AA                    ___lwmod 0800          __end_of_eval_poly 1800  
                  __ptext1 006F                    __ptext2 13F1                    __ptext3 12EE  
                  __ptext4 1726                    __ptext5 0C9F                    __ptext6 1188  
                  __ptext7 0A17                    __ptext8 166C                    __ptext9 15CA  
                  _lcd_cmd 1109                    _lcd_lat 10FA                    _lcd_dwr 111B  
