

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  9538                           
  9539                           ;I2C.c: 78:     SSPCON2bits.ACKDT = (a)?0:1;
  9540  123A  0870               	movf	I2C_Master_Read@a,w
  9541  123B  0471               	iorwf	I2C_Master_Read@a+1,w
  9542  123C  1903               	btfsc	3,2
  9543  123D  2A3F               	goto	u3551
  9544  123E  2A43               	goto	u3550
  9545  123F                     u3551:	
  9546  123F  1683               	bsf	3,5	;RP0=1, select bank1
  9547  1240  1303               	bcf	3,6	;RP1=0, select bank1
  9548  1241  1691               	bsf	17,5	;volatile
  9549  1242  2A46               	goto	u3564
  9550  1243                     u3550:	
  9551  1243  1683               	bsf	3,5	;RP0=1, select bank1
  9552  1244  1303               	bcf	3,6	;RP1=0, select bank1
  9553  1245  1291               	bcf	17,5	;volatile
  9554  1246                     u3564:	
  9555  1246                     l2892:	
  9556                           
  9557                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  9558  1246  1611               	bsf	17,4	;volatile
  9559  1247                     l2894:	
  9560                           
  9561                           ;I2C.c: 80:     return temp;
  9562  1247  0875               	movf	I2C_Master_Read@temp+1,w
  9563  1248  00F1               	movwf	?_I2C_Master_Read+1
  9564  1249  0874               	movf	I2C_Master_Read@temp,w
  9565  124A  00F0               	movwf	?_I2C_Master_Read
  9566  124B                     l200:	
  9567  124B  0008               	return
  9568  124C                     __end_of_I2C_Master_Read:	
  9569                           
  9570                           	psect	text34
  9571  1146                     __ptext34:	
  9572 ;; *************** function _I2C_Master_Wait *****************
  9573 ;; Defined at:
  9574 ;;		line 23 in file "I2C.c"
  9575 ;; Parameters:    Size  Location     Type
  9576 ;;		None
  9577 ;; Auto vars:     Size  Location     Type
  9578 ;;		None
  9579 ;; Return value:  Size  Location     Type
  9580 ;;                  1    wreg      void 
  9581 ;; Registers used:
  9582 ;;		wreg, status,2
  9583 ;; Tracked objects:
  9584 ;;		On entry : 0/0
  9585 ;;		On exit  : 0/0
  9586 ;;		Unchanged: 0/0
  9587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9588 ;;      Params:         0       0       0       0       0
  9589 ;;      Locals:         0       0       0       0       0
  9590 ;;      Temps:          0       0       0       0       0
  9591 ;;      Totals:         0       0       0       0       0
  9592 ;;Total ram usage:        0 bytes
  9593 ;; Hardware stack levels used:    1
  9594 ;; This function calls:
  9595 ;;		Nothing
  9596 ;; This function is called by:
  9597 ;;		_I2C_Master_Start
  9598 ;;		_I2C_Master_Stop
  9599 ;;		_I2C_Master_Write
  9600 ;;		_I2C_Master_Read
  9601 ;;		_I2C_Master_RepeatedStart
  9602 ;; This function uses a non-reentrant model
  9603 ;;
  9604                           
  9605                           
  9606                           ;psect for function _I2C_Master_Wait
  9607  1146                     _I2C_Master_Wait:	
  9608  1146                     l2680:	
  9609                           ;incstack = 0
  9610                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  9611                           
  9612  1146                     l182:	
  9613                           ;I2C.c: 25:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  9614                           
  9615  1146  1683               	bsf	3,5	;RP0=1, select bank1
  9616  1147  1303               	bcf	3,6	;RP1=0, select bank1
  9617  1148  1914               	btfsc	20,2	;volatile
  9618  1149  294B               	goto	u3111
  9619  114A  294C               	goto	u3110
  9620  114B                     u3111:	
  9621  114B  2946               	goto	l182
  9622  114C                     u3110:	
  9623  114C                     l2682:	
  9624  114C  0811               	movf	17,w	;volatile
  9625  114D  391F               	andlw	31
  9626  114E  1D03               	btfss	3,2
  9627  114F  2951               	goto	u3121
  9628  1150  2952               	goto	u3120
  9629  1151                     u3121:	
  9630  1151  2946               	goto	l182
  9631  1152                     u3120:	
  9632  1152                     l185:	
  9633  1152  0008               	return
  9634  1153                     __end_of_I2C_Master_Wait:	
  9635  007E                     btemp	set	126	;btemp
  9636  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    48
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80     34      78
    BANK3            96      0       8
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    lcd_msg@c	PTR unsigned char  size(1) Largest target is 5
		 -> STR_11(CODE[5]), STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_init->_lcd_cmd
    _I2C_Master_Init->___lldiv
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _UART_Init->___aldiv
    _LCD_POINT->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    _main->_log
    _log->___flmul
    _eval_poly->___flmul
    ___flmul->___fladd
    ___fladd->___fldiv
    _init->_I2C_Master_Init
    ___fldiv->_frexp
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_log
    _log->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   30547
                                             22 BANK1     12    12      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _LCD_POINT
                          _UART_Init
                         _UART_Write
                            _Val_STR
                            ___awmod
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                               _init
                            _initOsc
                            _lcd_cmd
                            _lcd_dwr
                           _lcd_init
                            _lcd_msg
                                _log
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15786
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6731
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3303
                                             51 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3022
                                             31 BANK0     20    12      8
                          __Umul8_16 (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     460
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     2      0     430
                                              3 COMMON     2     2      0
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                              5 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Val_STR                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            6     5      1    1676
                                              3 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_POINT
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _UART_Init
     ___aldiv
   _UART_Write
   _Val_STR
   ___awmod
   ___fladd
     __Umul8_16 (ARG)
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___xxtofl (ARG)
     _frexp (ARG)
       ___fleq
   ___fldiv
     __Umul8_16 (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
       ___fleq
   ___flmul
     __Umul8_16
     ___fladd (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fleq (ARG)
         ___flge (ARG)
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___xxtofl (ARG)
     _frexp (ARG)
       ___fleq
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _init
     _I2C_Master_Init
       ___lldiv
   _initOsc
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_dwr
     _lcd_lat
     _lcd_ready
   _lcd_init
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _log
     ___fladd
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fleq (ARG)
         ___flge (ARG)
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fleq (ARG)
           ___flge (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fleq (ARG)
         ___flge (ARG)
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fleq (ARG)
           ___flge (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fleq (ARG)
         ___flge (ARG)
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
           ___fldiv (ARG)
             __Umul8_16 (ARG)
             ___fleq (ARG)
             ___flge (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fleq (ARG)
           ___flge (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
     _frexp (ARG)
       ___fleq

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       8       9        8.3%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B3      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 01:15:08 2020

                        _C 0190                          _K 00A0               ___fldiv@aexp 003E  
             ___fldiv@bexp 003D                          _i 00BA                          pc 0002  
             ___fldiv@sign 0036                __CFG_CP$OFF 0000                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l200 124B                        l220 1164  
                      l140 12FC                        l223 0810                        l135 1190  
                      l231 1176                        l240 11AF                        l228 121E  
                      l260 13F6                        l261 13FC                        l237 11CE  
                      l182 1146                        l246 0036                        l414 1505  
                      l262 1402                        l263 1408                        l264 140E  
                      l185 1152                        l265 1414                        l257 13EA  
                      l194 112F                        l282 156C                        l266 141A  
                      l258 1442                        l443 15FB                        l179 1283  
                      l267 1443                        l259 13F0                        l188 1126  
                      l292 1145                        l197 1139                        l453 1683  
                      l702 0C32                        l544 13E7                        l552 16A0  
                      l289 113B                        l713 0C92                        l705 0C70  
                      l650 1340                        l714 0C9E                        l571 15D1  
                      l555 170C                        l811 0878                        l547 135D  
                      l564 15E6                        l660 12BD                        l556 1725  
                      l548 1379                        l805 0833                        l549 138E  
                      l574 15E6                        l751 0207                        l743 0185  
                      l727 0093                        l807 08CA                        l671 0A7A  
                      l840 11E3                        l832 0A16                        l729 0213  
                      l818 0894                        l842 11F5                        l850 17FF  
                      l819 08A0                        l675 0B21                        l692 0BEC  
                      l684 0C9E                        l749 01F7                        l677 0AF8  
                      l773 0F6B                        l767 0FFF                        l696 0C10  
                      l856 149F                        l779 0FF3                        _GIE 005F  
                      _RD2 0042                        _RD3 0043                        _RD7 0047  
             __CFG_CPD$OFF 0000                        _log 08CB                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076               ___flmul@aexp 0065  
             ___flmul@bexp 0066               ___flmul@sign 0060               ___flmul@temp 006B  
             ___flmul@prod 0067               LCD_POINT@col 0073               LCD_POINT@lin 0078  
             __CFG_LVP$OFF 0000               ___fltol@exp1 007A                       l3000 13BC  
                     l3010 13DE                       l3002 13C6                       l3012 13E3  
                     l3004 13CC                       l3100 0037                       l3006 13D3  
                     l3110 004E                       l3102 003E                       l3030 15A1  
                     l3022 1581                       l2310 138D                       l2302 1341  
                     l3008 13D9                       l3200 0169                       l3120 0066  
                     l3112 0053                       l3104 0044                       l3032 15A5  
                     l3040 15BF                       l3024 1596                       l3016 156D  
                     l2400 0B05                       l2320 0A28                       l2240 11D2  
                     l2304 1355                       l3210 018A                       l3202 016A  
                     l3130 007B                       l3122 006B                       l3114 005B  
                     l3106 0048                       l3050 15DB                       l3026 1597  
                     l3018 1578                       l2402 0B07                       l2410 0B19  
                     l2330 0A3C                       l2322 0A29                       l2314 0A17  
                     l2242 11D9                       l2306 1371                       l2260 1200  
                     l2252 11F6                       l3212 018F                       l3220 01C0  
                     l3204 016E                       l3140 009B                       l3132 0080  
                     l3124 0071                       l3116 005C                       l3108 0049  
                     l3028 159F                       l3060 130F                       l3052 12FD  
                     l2500 0C8C                       l2420 0B4A                       l2412 0B25  
                     l2404 0B0B                       l2340 0A52                       l2324 0A2E  
                     l2332 0A3E                       l2316 0A1E                       l2244 11DD  
                     l2308 138B                       l3300 030D                       l2270 121B  
                     l2262 1201                       l2254 11FA                       l3230 01F6  
                     l3222 01CD                       l3214 019D                       l3206 0182  
                     l3150 00B9                       l3142 00A7                       l3134 0088  
                     l3126 0075                       l3118 005E                       l3046 15C6  
                     l3038 15AD                       l3070 132F                       l3062 1313  
                     l3054 12FF                       l2502 0C8E                       l2430 0B61  
                     l2422 0B4E                       l2414 0B2A                       l2406 0B0C  
                     l2350 0A67                       l2342 0A58                       l2334 0A46  
                     l2326 0A33                       l2318 0A24                       l2246 11EC  
                     l2238 11D0                       l2510 0CA6                       l3310 033D  
                     l3302 031B                       l2272 0802                       l2264 1209  
                     l2256 11FE                       l3232 01FD                       l3224 01DB  
                     l3216 01A1                       l3160 00E4                       l3144 00AB  
                     l3136 0089                       l3128 0076                       l3048 15D6  
                     l3072 1336                       l3064 1317                       l3056 1305  
                     l3080 128A                       l2280 14B0                       l2504 0C99  
                     l2440 0BC4                       l2432 0B62                       l2424 0B52  
                     l2408 0B15                       l2360 0A84                       l2352 0A6F  
                     l2344 0A5C                       l2336 0A4B                       l2328 0A3B  
                     l2248 11F1                       l2600 0F3C                       l2520 0CBB  
                     l2512 0CAC                       l3400 0679                       l3320 0370  
                     l3312 034B                       l3304 0320                       l2274 0805  
                     l2266 1212                       l2258 11FF                       l3234 0201  
                     l3226 01EA                       l3218 01BA                       l3170 0109  
                     l3162 00EC                       l3154 00C2                       l3138 008B  
                     l3066 1328                       l3058 1308                       l3074 133C  
                     l3090 12A6                       l3082 128D                       l2290 14DF  
                     l2282 14B3                       l2506 0C9D                       l2450 0BF9  
                     l2442 0BCA                       l2434 0B6B                       l2426 0B5B  
                     l2418 0B33                       l2370 0A98                       l2362 0A88  
                     l2354 0A70                       l2346 0A5D                       l2338 0A51  
                     l2610 0F54                       l2602 0F45                       l2530 0CD8  
                     l2522 0CC3                       l2514 0CB0                       l3410 06B4  
                     l3402 0686                       l3330 0398                       l3322 0377  
                     l3314 0350                       l3306 032F                       l3250 0233  
                     l3242 0214                       l2276 080D                       l2268 1213  
                     l2700 1621                       l3236 0203                       l3228 01EE  
                     l3180 0134                       l3172 010A                       l3164 00EE  
                     l3156 00D4                       l3148 00B4                       l3068 132E  
                     l3092 12AC                       l3084 1294                       l2292 14ED  
                     l2284 14C0                       l2460 0C14                       l2444 0BCF  
                     l2428 0B5D                       l2436 0B70                       l2380 0AAC  
                     l2372 0A9C                       l2364 0A8C                       l2348 0A62  
                     l2356 0A72                       l2620 0F83                       l2612 0F68  
                     l2604 0F4B                       l2540 0CEF                       l2532 0CDC  
                     l2524 0CC5                       l2516 0CB1                       l2508 0C9F  
                     l3420 073F                       l3412 06F3                       l3404 068E  
                     l3340 03C0                       l3332 039F                       l3324 0381  
                     l3316 035F                       l3308 0334                       l3260 024B  
                     l3252 0236                       l3244 021A                       l2710 165B  
                     l2702 162E                       l3190 0151                       l3166 00F3  
                     l3174 0113                       l3182 0138                       l3158 00DC  
                     l3094 12B3                       l3086 1298                       l3078 1284  
                     l2294 14EE                       l2286 14C4                       l2278 14A0  
                     l2462 0C17                       l2454 0C02                       l2438 0B86  
                     l2446 0BDE                       l2470 0C24                       l2390 0AC0  
                     l2382 0AB0                       l2374 0AA0                       l2366 0A90  
                     l2358 0A80                       l2630 0FBE                       l2622 0F87  
                     l2606 0F4F                       l2542 0CF1                       l2534 0CDD  
                     l2526 0CCD                       l2518 0CB6                       l3430 077E  
                     l3422 0749                       l3414 0706                       l3406 069B  
                     l3350 03EC                       l3342 03C7                       l3334 03A9  
                     l3326 0387                       l3318 0366                       l3270 027D  
                     l3262 0257                       l3254 0237                       l3246 021F  
                     l2720 167B                       l2712 165C                       l2704 1632  
                     l3192 0155                       l3184 013E                       l3176 0125  
                     l3168 0105                       l3088 129C                       l3096 12B9  
                     l2296 14F7                       l2288 14CD                       l2480 0C37  
                     l2472 0C25                       l2464 0C19                       l2456 0C0B  
                     l2448 0BF4                       l2384 0AB4                       l2376 0AA4  
                     l2368 0A94                       l2392 0AC4                       l2640 0FEB  
                     l2632 0FCD                       l2624 0FA0                       l2616 0F70  
                     l2608 0F50                       l2560 0D62                       l2552 0D0C  
                     l2544 0CF9                       l2536 0CE2                       l2528 0CD2  
                     l2800 149A                       l3440 07AA                       l3432 0784  
                     l3424 0756                       l3416 0719                       l3408 06A7  
                     l3360 041C                       l3352 03F8                       l3344 03D1  
                     l3336 03AF                       l3328 038E                       l3280 02AD  
                     l3272 028B                       l3264 0269                       l3256 0238  
                     l3248 0224                       l2650 1159                       l2714 1665  
                     l2706 163B                       l3194 0156                       l3186 0146  
                     l3178 0126                       l2298 14FD                       l2730 16BC  
                     l2490 0C75                       l2482 0C3C                       l2474 0C29  
                     l2466 0C1E                       l2458 0C0F                       l2394 0AC5  
                     l2386 0AB8                       l2378 0AA8                       l2642 0FEC  
                     l2634 0FD7                       l2618 0F75                       l2626 0FA6  
                     l2570 0DDF                       l2562 0D8E                       l2554 0D1C  
                     l2546 0CFE                       l2538 0CE7                       l2810 1755  
                     l2802 149E                       l3450 07D8                       l3442 07B2  
                     l3434 078C                       l3426 0762                       l3418 072C  
                     l3370 0446                       l3362 0422                       l3354 03FE  
                     l3346 03D7                       l3338 03B6                       l3290 02DD  
                     l3282 02BB                       l3274 0290                       l3266 026F  
                     l3258 0239                       l2900 112C                       l2652 115D  
                     l2708 164D                       l2716 166B                       l3196 015F  
                     l3188 0148                       l2660 116B                       l2740 1724  
                     l2732 16C0                       l2724 1684                       l2492 0C7A  
                     l2484 0C4A                       l2476 0C2F                       l2468 0C20  
                     l2396 0ADC                       l2388 0ABC                       l2644 0FF7  
                     l2636 0FD9                       l2628 0FB3                       l2580 0E5F  
