

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7734  0BDD  2BDF               	goto	u4091
  7735  0BDE  2BE0               	goto	u4090
  7736  0BDF                     u4091:	
  7737  0BDF  2BE1               	goto	l3172
  7738  0BE0                     u4090:	
  7739  0BE0                     l3170:	
  7740  0BE0  1429               	bsf	___fldiv@b,0
  7741  0BE1                     l3172:	
  7742  0BE1  3001               	movlw	1
  7743  0BE2  00AD               	movwf	??___fldiv
  7744  0BE3                     u4105:	
  7745  0BE3  1003               	clrc
  7746  0BE4  0DB9               	rlf	___fldiv@grs,f
  7747  0BE5  0DBA               	rlf	___fldiv@grs+1,f
  7748  0BE6  0DBB               	rlf	___fldiv@grs+2,f
  7749  0BE7  0DBC               	rlf	___fldiv@grs+3,f
  7750  0BE8  0BAD               	decfsz	??___fldiv,f
  7751  0BE9  2BE3               	goto	u4105
  7752  0BEA                     l3174:	
  7753  0BEA  30FF               	movlw	255
  7754  0BEB  07B7               	addwf	___fldiv@new_exp,f
  7755  0BEC  1803               	skipnc
  7756  0BED  0AB8               	incf	___fldiv@new_exp+1,f
  7757  0BEE  30FF               	movlw	255
  7758  0BEF  07B8               	addwf	___fldiv@new_exp+1,f
  7759  0BF0                     l3176:	
  7760  0BF0  1FAB               	btfss	___fldiv@b+2,7
  7761  0BF1  2BF3               	goto	u4111
  7762  0BF2  2BF4               	goto	u4110
  7763  0BF3                     u4111:	
  7764  0BF3  2BD3               	goto	l3166
  7765  0BF4                     u4110:	
  7766  0BF4                     l3178:	
  7767  0BF4  01BE               	clrf	___fldiv@aexp
  7768  0BF5                     l3180:	
  7769  0BF5  1FBC               	btfss	___fldiv@grs+3,7
  7770  0BF6  2BF8               	goto	u4121
  7771  0BF7  2BF9               	goto	u4120
  7772  0BF8                     u4121:	
  7773  0BF8  2C15               	goto	l3188
  7774  0BF9                     u4120:	
  7775  0BF9                     l3182:	
  7776  0BF9  30FF               	movlw	255
  7777  0BFA  0539               	andwf	___fldiv@grs,w
  7778  0BFB  00AD               	movwf	??___fldiv
  7779  0BFC  30FF               	movlw	255
  7780  0BFD  053A               	andwf	___fldiv@grs+1,w
  7781  0BFE  00AE               	movwf	??___fldiv+1
  7782  0BFF  30FF               	movlw	255
  7783  0C00  053B               	andwf	___fldiv@grs+2,w
  7784  0C01  00AF               	movwf	??___fldiv+2
  7785  0C02  307F               	movlw	127
  7786  0C03  053C               	andwf	___fldiv@grs+3,w
  7787  0C04  00B0               	movwf	??___fldiv+3
  7788  0C05  0830               	movf	??___fldiv+3,w
  7789  0C06  042F               	iorwf	??___fldiv+2,w
  7790  0C07  042E               	iorwf	??___fldiv+1,w
  7791  0C08  042D               	iorwf	??___fldiv,w
  7792  0C09  1903               	skipnz
  7793  0C0A  2C0C               	goto	u4131
  7794  0C0B  2C0D               	goto	u4130
  7795  0C0C                     u4131:	
  7796  0C0C  2C10               	goto	l739
  7797  0C0D                     u4130:	
  7798  0C0D                     l3184:	
  7799  0C0D  01BE               	clrf	___fldiv@aexp
  7800  0C0E  0ABE               	incf	___fldiv@aexp,f
  7801  0C0F  2C15               	goto	l3188
  7802  0C10                     l739:	
  7803  0C10  1C29               	btfss	___fldiv@b,0
  7804  0C11  2C13               	goto	u4141
  7805  0C12  2C14               	goto	u4140
  7806  0C13                     u4141:	
  7807  0C13  2C15               	goto	l3188
  7808  0C14                     u4140:	
  7809  0C14  2C0D               	goto	l3184
  7810  0C15                     l3188:	
  7811  0C15  083E               	movf	___fldiv@aexp,w
  7812  0C16  1903               	btfsc	3,2
  7813  0C17  2C19               	goto	u4151
  7814  0C18  2C1A               	goto	u4150
  7815  0C19                     u4151:	
  7816  0C19  2C4B               	goto	l3198
  7817  0C1A                     u4150:	
  7818  0C1A                     l3190:	
  7819  0C1A  3001               	movlw	1
  7820  0C1B  07A9               	addwf	___fldiv@b,f
  7821  0C1C  3000               	movlw	0
  7822  0C1D  1803               	skipnc
  7823  0C1E  3001               	movlw	1
  7824  0C1F  07AA               	addwf	___fldiv@b+1,f
  7825  0C20  3000               	movlw	0
  7826  0C21  1803               	skipnc
  7827  0C22  3001               	movlw	1
  7828  0C23  07AB               	addwf	___fldiv@b+2,f
  7829  0C24  3000               	movlw	0
  7830  0C25  1803               	skipnc
  7831  0C26  3001               	movlw	1
  7832  0C27  07AC               	addwf	___fldiv@b+3,f
  7833  0C28                     l3192:	
  7834  0C28  1C2C               	btfss	___fldiv@b+3,0
  7835  0C29  2C2B               	goto	u4161
  7836  0C2A  2C2C               	goto	u4160
  7837  0C2B                     u4161:	
  7838  0C2B  2C4B               	goto	l3198
  7839  0C2C                     u4160:	
  7840  0C2C                     l3194:	
  7841  0C2C  0829               	movf	___fldiv@b,w
  7842  0C2D  00AD               	movwf	??___fldiv
  7843  0C2E  082A               	movf	___fldiv@b+1,w
  7844  0C2F  00AE               	movwf	??___fldiv+1
  7845  0C30  082B               	movf	___fldiv@b+2,w
  7846  0C31  00AF               	movwf	??___fldiv+2
  7847  0C32  082C               	movf	___fldiv@b+3,w
  7848  0C33  00B0               	movwf	??___fldiv+3
  7849  0C34  3001               	movlw	1
  7850  0C35  00B1               	movwf	??___fldiv+4
  7851  0C36                     u4175:	
  7852  0C36  0D30               	rlf	??___fldiv+3,w
  7853  0C37  0CB0               	rrf	??___fldiv+3,f
  7854  0C38  0CAF               	rrf	??___fldiv+2,f
  7855  0C39  0CAE               	rrf	??___fldiv+1,f
  7856  0C3A  0CAD               	rrf	??___fldiv,f
  7857  0C3B                     u4170:	
  7858  0C3B  0BB1               	decfsz	??___fldiv+4,f
  7859  0C3C  2C36               	goto	u4175
  7860  0C3D  0830               	movf	??___fldiv+3,w
  7861  0C3E  00AC               	movwf	___fldiv@b+3
  7862  0C3F  082F               	movf	??___fldiv+2,w
  7863  0C40  00AB               	movwf	___fldiv@b+2
  7864  0C41  082E               	movf	??___fldiv+1,w
  7865  0C42  00AA               	movwf	___fldiv@b+1
  7866  0C43  082D               	movf	??___fldiv,w
  7867  0C44  00A9               	movwf	___fldiv@b
  7868  0C45                     l3196:	
  7869  0C45  3001               	movlw	1
  7870  0C46  07B7               	addwf	___fldiv@new_exp,f
  7871  0C47  1803               	skipnc
  7872  0C48  0AB8               	incf	___fldiv@new_exp+1,f
  7873  0C49  3000               	movlw	0
  7874  0C4A  07B8               	addwf	___fldiv@new_exp+1,f
  7875  0C4B                     l3198:	
  7876  0C4B  0838               	movf	___fldiv@new_exp+1,w
  7877  0C4C  3A80               	xorlw	128
  7878  0C4D  00FF               	movwf	btemp+1
  7879  0C4E  3080               	movlw	128
  7880  0C4F  027F               	subwf	btemp+1,w
  7881  0C50  1D03               	skipz
  7882  0C51  2C54               	goto	u4185
  7883  0C52  30FF               	movlw	255
  7884  0C53  0237               	subwf	___fldiv@new_exp,w
  7885  0C54                     u4185:	
  7886  0C54  1C03               	skipc
  7887  0C55  2C57               	goto	u4181
  7888  0C56  2C58               	goto	u4180
  7889  0C57                     u4181:	
  7890  0C57  2C66               	goto	l3202
  7891  0C58                     u4180:	
  7892  0C58                     l3200:	
  7893  0C58  30FF               	movlw	255
  7894  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  7895  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  7896  0C5B  00B7               	movwf	___fldiv@new_exp
  7897  0C5C  3000               	movlw	0
  7898  0C5D  00B8               	movwf	___fldiv@new_exp+1
  7899  0C5E  3000               	movlw	0
  7900  0C5F  00AC               	movwf	___fldiv@b+3
  7901  0C60  3000               	movlw	0
  7902  0C61  00AB               	movwf	___fldiv@b+2
  7903  0C62  3000               	movlw	0
  7904  0C63  00AA               	movwf	___fldiv@b+1
  7905  0C64  3000               	movlw	0
  7906  0C65  00A9               	movwf	___fldiv@b
  7907  0C66                     l3202:	
  7908  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  7909  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  7910  0C68  0838               	movf	___fldiv@new_exp+1,w
  7911  0C69  3A80               	xorlw	128
  7912  0C6A  00FF               	movwf	btemp+1
  7913  0C6B  3080               	movlw	128
  7914  0C6C  027F               	subwf	btemp+1,w
  7915  0C6D  1D03               	skipz
  7916  0C6E  2C71               	goto	u4195
  7917  0C6F  3001               	movlw	1
  7918  0C70  0237               	subwf	___fldiv@new_exp,w
  7919  0C71                     u4195:	
  7920  0C71  1803               	skipnc
  7921  0C72  2C74               	goto	u4191
  7922  0C73  2C75               	goto	u4190
  7923  0C74                     u4191:	
  7924  0C74  2C82               	goto	l745
  7925  0C75                     u4190:	
  7926  0C75                     l3204:	
  7927  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  7928  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  7929  0C77  01B7               	clrf	___fldiv@new_exp
  7930  0C78  01B8               	clrf	___fldiv@new_exp+1
  7931  0C79                     l3206:	
  7932  0C79  3000               	movlw	0
  7933  0C7A  00AC               	movwf	___fldiv@b+3
  7934  0C7B  3000               	movlw	0
  7935  0C7C  00AB               	movwf	___fldiv@b+2
  7936  0C7D  3000               	movlw	0
  7937  0C7E  00AA               	movwf	___fldiv@b+1
  7938  0C7F  3000               	movlw	0
  7939  0C80  00A9               	movwf	___fldiv@b
  7940  0C81                     l3208:	
  7941  0C81  01B6               	clrf	___fldiv@sign
  7942  0C82                     l745:	
  7943  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  7944  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  7945  0C84  0837               	movf	___fldiv@new_exp,w
  7946  0C85  00AD               	movwf	??___fldiv
  7947  0C86  082D               	movf	??___fldiv,w
  7948  0C87  00BD               	movwf	___fldiv@bexp
  7949  0C88                     l3210:	
  7950  0C88  1C3D               	btfss	___fldiv@bexp,0
  7951  0C89  2C8B               	goto	u4201
  7952  0C8A  2C8C               	goto	u4200
  7953  0C8B                     u4201:	
  7954  0C8B  2C8E               	goto	l3214
  7955  0C8C                     u4200:	
  7956  0C8C                     l3212:	
  7957  0C8C  17AB               	bsf	___fldiv@b+2,7
  7958  0C8D  2C92               	goto	l747
  7959  0C8E                     l3214:	
  7960  0C8E  307F               	movlw	127
  7961  0C8F  00AD               	movwf	??___fldiv
  7962  0C90  082D               	movf	??___fldiv,w
  7963  0C91  05AB               	andwf	___fldiv@b+2,f
  7964  0C92                     l747:	
  7965  0C92  083D               	movf	___fldiv@bexp,w
  7966  0C93  00AD               	movwf	??___fldiv
  7967  0C94  1003               	clrc
  7968  0C95  0C2D               	rrf	??___fldiv,w
  7969  0C96  00AE               	movwf	??___fldiv+1
  7970  0C97  082E               	movf	??___fldiv+1,w
  7971  0C98  00AC               	movwf	___fldiv@b+3
  7972  0C99  0836               	movf	___fldiv@sign,w
  7973  0C9A  00AD               	movwf	??___fldiv
  7974  0C9B  082D               	movf	??___fldiv,w
  7975  0C9C  04AC               	iorwf	___fldiv@b+3,f
  7976  0C9D  2B36               	goto	l3122
  7977  0C9E                     l725:	
  7978  0C9E  0008               	return
  7979  0C9F                     __end_of___fldiv:	
  7980                           
  7981                           	psect	text21
  7982  1429                     __ptext21:	
  7983 ;; *************** function ___awmod *****************
  7984 ;; Defined at:
  7985 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  7986 ;; Parameters:    Size  Location     Type
  7987 ;;  divisor         2    0[COMMON] int 
  7988 ;;  dividend        2    2[COMMON] int 
  7989 ;; Auto vars:     Size  Location     Type
  7990 ;;  sign            1    6[COMMON] unsigned char 
  7991 ;;  counter         1    5[COMMON] unsigned char 
  7992 ;; Return value:  Size  Location     Type
  7993 ;;                  2    0[COMMON] int 
  7994 ;; Registers used:
  7995 ;;		wreg, status,2, status,0
  7996 ;; Tracked objects:
  7997 ;;		On entry : 0/0
  7998 ;;		On exit  : 0/0
  7999 ;;		Unchanged: 0/0
  8000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8001 ;;      Params:         4       0       0       0       0
  8002 ;;      Locals:         2       0       0       0       0
  8003 ;;      Temps:          1       0       0       0       0
  8004 ;;      Totals:         7       0       0       0       0
  8005 ;;Total ram usage:        7 bytes
  8006 ;; Hardware stack levels used:    1
  8007 ;; This function calls:
  8008 ;;		Nothing
  8009 ;; This function is called by:
  8010 ;;		_main
  8011 ;; This function uses a non-reentrant model
  8012 ;;
  8013                           
  8014                           
  8015                           ;psect for function ___awmod
  8016  1429                     ___awmod:	
  8017  1429                     l2956:	
  8018                           ;incstack = 0
  8019                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8020                           
  8021  1429  01F6               	clrf	___awmod@sign
  8022  142A                     l2958:	
  8023  142A  1FF3               	btfss	___awmod@dividend+1,7
  8024  142B  2C2D               	goto	u3601
  8025  142C  2C2E               	goto	u3600
  8026  142D                     u3601:	
  8027  142D  2C35               	goto	l2964
  8028  142E                     u3600:	
  8029  142E                     l2960:	
  8030  142E  09F2               	comf	___awmod@dividend,f
  8031  142F  09F3               	comf	___awmod@dividend+1,f
  8032  1430  0AF2               	incf	___awmod@dividend,f
  8033  1431  1903               	skipnz
  8034  1432  0AF3               	incf	___awmod@dividend+1,f
  8035  1433                     l2962:	
  8036  1433  01F6               	clrf	___awmod@sign
  8037  1434  0AF6               	incf	___awmod@sign,f
  8038  1435                     l2964:	
  8039  1435  1FF1               	btfss	___awmod@divisor+1,7
  8040  1436  2C38               	goto	u3611
  8041  1437  2C39               	goto	u3610
  8042  1438                     u3611:	
  8043  1438  2C3E               	goto	l2968
  8044  1439                     u3610:	
  8045  1439                     l2966:	
  8046  1439  09F0               	comf	___awmod@divisor,f
  8047  143A  09F1               	comf	___awmod@divisor+1,f
  8048  143B  0AF0               	incf	___awmod@divisor,f
  8049  143C  1903               	skipnz
  8050  143D  0AF1               	incf	___awmod@divisor+1,f
  8051  143E                     l2968:	
  8052  143E  0870               	movf	___awmod@divisor,w
  8053  143F  0471               	iorwf	___awmod@divisor+1,w
  8054  1440  1903               	btfsc	3,2
  8055  1441  2C43               	goto	u3621
  8056  1442  2C44               	goto	u3620
  8057  1443                     u3621:	
  8058  1443  2C73               	goto	l2986
  8059  1444                     u3620:	
  8060  1444                     l2970:	
  8061  1444  01F5               	clrf	___awmod@counter
  8062  1445  0AF5               	incf	___awmod@counter,f
  8063  1446  2C52               	goto	l2976
  8064  1447                     l2972:	
  8065  1447  3001               	movlw	1
  8066  1448                     u3635:	
  8067  1448  1003               	clrc
  8068  1449  0DF0               	rlf	___awmod@divisor,f
  8069  144A  0DF1               	rlf	___awmod@divisor+1,f
  8070  144B  3EFF               	addlw	-1
  8071  144C  1D03               	skipz
  8072  144D  2C48               	goto	u3635
  8073  144E                     l2974:	
  8074  144E  3001               	movlw	1
  8075  144F  00F4               	movwf	??___awmod
  8076  1450  0874               	movf	??___awmod,w
  8077  1451  07F5               	addwf	___awmod@counter,f
  8078  1452                     l2976:	
  8079  1452  1FF1               	btfss	___awmod@divisor+1,7
  8080  1453  2C55               	goto	u3641
  8081  1454  2C56               	goto	u3640
  8082  1455                     u3641:	
  8083  1455  2C47               	goto	l2972
  8084  1456                     u3640:	
  8085  1456                     l2978:	
  8086  1456  0871               	movf	___awmod@divisor+1,w
  8087  1457  0273               	subwf	___awmod@dividend+1,w
  8088  1458  1D03               	skipz
  8089  1459  2C5C               	goto	u3655
  8090  145A  0870               	movf	___awmod@divisor,w
  8091  145B  0272               	subwf	___awmod@dividend,w
  8092  145C                     u3655:	
  8093  145C  1C03               	skipc
  8094  145D  2C5F               	goto	u3651
  8095  145E  2C60               	goto	u3650
  8096  145F                     u3651:	
  8097  145F  2C66               	goto	l2982
  8098  1460                     u3650:	
  8099  1460                     l2980:	
  8100  1460  0870               	movf	___awmod@divisor,w
  8101  1461  02F2               	subwf	___awmod@dividend,f
  8102  1462  0871               	movf	___awmod@divisor+1,w
  8103  1463  1C03               	skipc
  8104  1464  03F3               	decf	___awmod@dividend+1,f
  8105  1465  02F3               	subwf	___awmod@dividend+1,f
  8106  1466                     l2982:	
  8107  1466  3001               	movlw	1
  8108  1467                     u3665:	
  8109  1467  1003               	clrc
  8110  1468  0CF1               	rrf	___awmod@divisor+1,f
  8111  1469  0CF0               	rrf	___awmod@divisor,f
  8112  146A  3EFF               	addlw	-1
  8113  146B  1D03               	skipz
  8114  146C  2C67               	goto	u3665
  8115  146D                     l2984:	
  8116  146D  3001               	movlw	1
  8117  146E  02F5               	subwf	___awmod@counter,f
  8118  146F  1D03               	btfss	3,2
  8119  1470  2C72               	goto	u3671
  8120  1471  2C73               	goto	u3670
  8121  1472                     u3671:	
  8122  1472  2C56               	goto	l2978
  8123  1473                     u3670:	
  8124  1473                     l2986:	
  8125  1473  0876               	movf	___awmod@sign,w
  8126  1474  1903               	btfsc	3,2
  8127  1475  2C77               	goto	u3681
  8128  1476  2C78               	goto	u3680
  8129  1477                     u3681:	
  8130  1477  2C7D               	goto	l2990
  8131  1478                     u3680:	
  8132  1478                     l2988:	
  8133  1478  09F2               	comf	___awmod@dividend,f
  8134  1479  09F3               	comf	___awmod@dividend+1,f
  8135  147A  0AF2               	incf	___awmod@dividend,f
  8136  147B  1903               	skipnz
  8137  147C  0AF3               	incf	___awmod@dividend+1,f
  8138  147D                     l2990:	
  8139  147D  0873               	movf	___awmod@dividend+1,w
  8140  147E  00F1               	movwf	?___awmod+1
  8141  147F  0872               	movf	___awmod@dividend,w
  8142  1480  00F0               	movwf	?___awmod
  8143  1481                     l540:	
  8144  1481  0008               	return
  8145  1482                     __end_of___awmod:	
  8146                           
  8147                           	psect	text22
  8148  139C                     __ptext22:	
  8149 ;; *************** function _Val_STR *****************
  8150 ;; Defined at:
  8151 ;;		line 312 in file "MASTER_Proyecto.c"
  8152 ;; Parameters:    Size  Location     Type
  8153 ;;  num             1    wreg     unsigned char 
  8154 ;; Auto vars:     Size  Location     Type
  8155 ;;  num             1    2[COMMON] unsigned char 
  8156 ;; Return value:  Size  Location     Type
  8157 ;;                  1    wreg      unsigned char 
  8158 ;; Registers used:
  8159 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8160 ;; Tracked objects:
  8161 ;;		On entry : 0/0
  8162 ;;		On exit  : 0/0
  8163 ;;		Unchanged: 0/0
  8164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8165 ;;      Params:         0       0       0       0       0
  8166 ;;      Locals:         1       0       0       0       0
  8167 ;;      Temps:          2       0       0       0       0
  8168 ;;      Totals:         3       0       0       0       0
  8169 ;;Total ram usage:        3 bytes
  8170 ;; Hardware stack levels used:    1
  8171 ;; This function calls:
  8172 ;;		Nothing
  8173 ;; This function is called by:
  8174 ;;		_main
  8175 ;; This function uses a non-reentrant model
  8176 ;;
  8177                           
  8178                           
  8179                           ;psect for function _Val_STR
  8180  139C                     _Val_STR:	
  8181                           
  8182                           ;incstack = 0
  8183                           ; Regs used in _Val_STR: [wreg-fsr0h+status,2+status,0]
  8184                           ;Val_STR@num stored from wreg
  8185  139C  00F2               	movwf	Val_STR@num
  8186  139D                     l2902:	
  8187                           
  8188                           ;MASTER_Proyecto.c: 313:     switch(num){
  8189  139D  2BB2               	goto	l2946
  8190  139E                     l2904:	
  8191                           
  8192                           ;MASTER_Proyecto.c: 315:             return '0';
  8193  139E  3030               	movlw	48
  8194  139F  2BDA               	goto	l136
  8195  13A0                     l2908:	
  8196                           
  8197                           ;MASTER_Proyecto.c: 318:             return '1';
  8198  13A0  3031               	movlw	49
  8199  13A1  2BDA               	goto	l136
  8200  13A2                     l2912:	
  8201                           
  8202                           ;MASTER_Proyecto.c: 321:             return '2';
  8203  13A2  3032               	movlw	50
  8204  13A3  2BDA               	goto	l136
  8205  13A4                     l2916:	
  8206                           
  8207                           ;MASTER_Proyecto.c: 324:             return '3';
  8208  13A4  3033               	movlw	51
  8209  13A5  2BDA               	goto	l136
  8210  13A6                     l2920:	
  8211                           
  8212                           ;MASTER_Proyecto.c: 327:             return '4';
  8213  13A6  3034               	movlw	52
  8214  13A7  2BDA               	goto	l136
  8215  13A8                     l2924:	
  8216                           
  8217                           ;MASTER_Proyecto.c: 330:             return '5';
  8218  13A8  3035               	movlw	53
  8219  13A9  2BDA               	goto	l136
  8220  13AA                     l2928:	
  8221                           
  8222                           ;MASTER_Proyecto.c: 333:             return '6';
  8223  13AA  3036               	movlw	54
  8224  13AB  2BDA               	goto	l136
  8225  13AC                     l2932:	
  8226                           
  8227                           ;MASTER_Proyecto.c: 336:             return '7';
  8228  13AC  3037               	movlw	55
  8229  13AD  2BDA               	goto	l136
  8230  13AE                     l2936:	
  8231                           
  8232                           ;MASTER_Proyecto.c: 339:             return '8';
  8233  13AE  3038               	movlw	56
  8234  13AF  2BDA               	goto	l136
  8235  13B0                     l2940:	
  8236                           
  8237                           ;MASTER_Proyecto.c: 342:             return '9';
  8238  13B0  3039               	movlw	57
  8239  13B1  2BDA               	goto	l136
  8240  13B2                     l2946:	
  8241  13B2  0872               	movf	Val_STR@num,w
  8242  13B3  00F0               	movwf	??_Val_STR
  8243  13B4  01F1               	clrf	??_Val_STR+1
  8244                           
  8245                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8246                           ; Switch size 1, requested type "simple"
  8247                           ; Number of cases is 1, Range of values is 0 to 0
  8248                           ; switch strategies available:
  8249                           ; Name         Instructions Cycles
  8250                           ; simple_byte            4     3 (average)
  8251                           ; direct_byte           11     8 (fixed)
  8252                           ; jumptable            260     6 (fixed)
  8253                           ;	Chosen strategy is simple_byte
  8254  13B5  0871               	movf	??_Val_STR+1,w
  8255  13B6  3A00               	xorlw	0	; case 0
  8256  13B7  1903               	skipnz
  8257  13B8  2BBA               	goto	l3458
  8258  13B9  2BDA               	goto	l136
  8259  13BA                     l3458:	
  8260                           
  8261                           ; Switch size 1, requested type "simple"
  8262                           ; Number of cases is 10, Range of values is 0 to 9
  8263                           ; switch strategies available:
  8264                           ; Name         Instructions Cycles
  8265                           ; simple_byte           31    16 (average)
  8266                           ; direct_byte           38     8 (fixed)
  8267                           ; jumptable            260     6 (fixed)
  8268                           ;	Chosen strategy is simple_byte
  8269  13BA  0870               	movf	??_Val_STR,w
  8270  13BB  3A00               	xorlw	0	; case 0
  8271  13BC  1903               	skipnz
  8272  13BD  2B9E               	goto	l2904
  8273  13BE  3A01               	xorlw	1	; case 1
  8274  13BF  1903               	skipnz
  8275  13C0  2BA0               	goto	l2908
  8276  13C1  3A03               	xorlw	3	; case 2
  8277  13C2  1903               	skipnz
  8278  13C3  2BA2               	goto	l2912
  8279  13C4  3A01               	xorlw	1	; case 3
  8280  13C5  1903               	skipnz
  8281  13C6  2BA4               	goto	l2916
  8282  13C7  3A07               	xorlw	7	; case 4
  8283  13C8  1903               	skipnz
  8284  13C9  2BA6               	goto	l2920
  8285  13CA  3A01               	xorlw	1	; case 5
  8286  13CB  1903               	skipnz
  8287  13CC  2BA8               	goto	l2924
  8288  13CD  3A03               	xorlw	3	; case 6
  8289  13CE  1903               	skipnz
  8290  13CF  2BAA               	goto	l2928
  8291  13D0  3A01               	xorlw	1	; case 7
  8292  13D1  1903               	skipnz
  8293  13D2  2BAC               	goto	l2932
  8294  13D3  3A0F               	xorlw	15	; case 8
  8295  13D4  1903               	skipnz
  8296  13D5  2BAE               	goto	l2936
  8297  13D6  3A01               	xorlw	1	; case 9
  8298  13D7  1903               	skipnz
  8299  13D8  2BB0               	goto	l2940
  8300  13D9  2BDA               	goto	l136
  8301  13DA                     l136:	
  8302  13DA  0008               	return
  8303  13DB                     __end_of_Val_STR:	
  8304                           
  8305                           	psect	text23
  8306  11FA                     __ptext23:	
  8307 ;; *************** function _UART_Write *****************
  8308 ;; Defined at:
  8309 ;;		line 42 in file "UART.c"
  8310 ;; Parameters:    Size  Location     Type
  8311 ;;  data            1    wreg     unsigned char 
  8312 ;; Auto vars:     Size  Location     Type
  8313 ;;  data            1    0[COMMON] unsigned char 
  8314 ;; Return value:  Size  Location     Type
  8315 ;;                  1    wreg      void 
  8316 ;; Registers used:
  8317 ;;		wreg
  8318 ;; Tracked objects:
  8319 ;;		On entry : 0/0
  8320 ;;		On exit  : 0/0
  8321 ;;		Unchanged: 0/0
  8322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8323 ;;      Params:         0       0       0       0       0
  8324 ;;      Locals:         1       0       0       0       0
  8325 ;;      Temps:          0       0       0       0       0
  8326 ;;      Totals:         1       0       0       0       0
  8327 ;;Total ram usage:        1 bytes
  8328 ;; Hardware stack levels used:    1
  8329 ;; This function calls:
  8330 ;;		Nothing
  8331 ;; This function is called by:
  8332 ;;		_main
  8333 ;; This function uses a non-reentrant model
  8334 ;;
  8335                           
  8336                           
  8337                           ;psect for function _UART_Write
