

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8222  1394                     l2982:	
  8223  1394  09F2               	comf	___awmod@dividend,f
  8224  1395  09F3               	comf	___awmod@dividend+1,f
  8225  1396  0AF2               	incf	___awmod@dividend,f
  8226  1397  1903               	skipnz
  8227  1398  0AF3               	incf	___awmod@dividend+1,f
  8228  1399                     l2984:	
  8229  1399  01F6               	clrf	___awmod@sign
  8230  139A  0AF6               	incf	___awmod@sign,f
  8231  139B                     l2986:	
  8232  139B  1FF1               	btfss	___awmod@divisor+1,7
  8233  139C  2B9E               	goto	u3611
  8234  139D  2B9F               	goto	u3610
  8235  139E                     u3611:	
  8236  139E  2BA4               	goto	l2990
  8237  139F                     u3610:	
  8238  139F                     l2988:	
  8239  139F  09F0               	comf	___awmod@divisor,f
  8240  13A0  09F1               	comf	___awmod@divisor+1,f
  8241  13A1  0AF0               	incf	___awmod@divisor,f
  8242  13A2  1903               	skipnz
  8243  13A3  0AF1               	incf	___awmod@divisor+1,f
  8244  13A4                     l2990:	
  8245  13A4  0870               	movf	___awmod@divisor,w
  8246  13A5  0471               	iorwf	___awmod@divisor+1,w
  8247  13A6  1903               	btfsc	3,2
  8248  13A7  2BA9               	goto	u3621
  8249  13A8  2BAA               	goto	u3620
  8250  13A9                     u3621:	
  8251  13A9  2BD9               	goto	l3008
  8252  13AA                     u3620:	
  8253  13AA                     l2992:	
  8254  13AA  01F5               	clrf	___awmod@counter
  8255  13AB  0AF5               	incf	___awmod@counter,f
  8256  13AC  2BB8               	goto	l2998
  8257  13AD                     l2994:	
  8258  13AD  3001               	movlw	1
  8259  13AE                     u3635:	
  8260  13AE  1003               	clrc
  8261  13AF  0DF0               	rlf	___awmod@divisor,f
  8262  13B0  0DF1               	rlf	___awmod@divisor+1,f
  8263  13B1  3EFF               	addlw	-1
  8264  13B2  1D03               	skipz
  8265  13B3  2BAE               	goto	u3635
  8266  13B4                     l2996:	
  8267  13B4  3001               	movlw	1
  8268  13B5  00F4               	movwf	??___awmod
  8269  13B6  0874               	movf	??___awmod,w
  8270  13B7  07F5               	addwf	___awmod@counter,f
  8271  13B8                     l2998:	
  8272  13B8  1FF1               	btfss	___awmod@divisor+1,7
  8273  13B9  2BBB               	goto	u3641
  8274  13BA  2BBC               	goto	u3640
  8275  13BB                     u3641:	
  8276  13BB  2BAD               	goto	l2994
  8277  13BC                     u3640:	
  8278  13BC                     l3000:	
  8279  13BC  0871               	movf	___awmod@divisor+1,w
  8280  13BD  0273               	subwf	___awmod@dividend+1,w
  8281  13BE  1D03               	skipz
  8282  13BF  2BC2               	goto	u3655
  8283  13C0  0870               	movf	___awmod@divisor,w
  8284  13C1  0272               	subwf	___awmod@dividend,w
  8285  13C2                     u3655:	
  8286  13C2  1C03               	skipc
  8287  13C3  2BC5               	goto	u3651
  8288  13C4  2BC6               	goto	u3650
  8289  13C5                     u3651:	
  8290  13C5  2BCC               	goto	l3004
  8291  13C6                     u3650:	
  8292  13C6                     l3002:	
  8293  13C6  0870               	movf	___awmod@divisor,w
  8294  13C7  02F2               	subwf	___awmod@dividend,f
  8295  13C8  0871               	movf	___awmod@divisor+1,w
  8296  13C9  1C03               	skipc
  8297  13CA  03F3               	decf	___awmod@dividend+1,f
  8298  13CB  02F3               	subwf	___awmod@dividend+1,f
  8299  13CC                     l3004:	
  8300  13CC  3001               	movlw	1
  8301  13CD                     u3665:	
  8302  13CD  1003               	clrc
  8303  13CE  0CF1               	rrf	___awmod@divisor+1,f
  8304  13CF  0CF0               	rrf	___awmod@divisor,f
  8305  13D0  3EFF               	addlw	-1
  8306  13D1  1D03               	skipz
  8307  13D2  2BCD               	goto	u3665
  8308  13D3                     l3006:	
  8309  13D3  3001               	movlw	1
  8310  13D4  02F5               	subwf	___awmod@counter,f
  8311  13D5  1D03               	btfss	3,2
  8312  13D6  2BD8               	goto	u3671
  8313  13D7  2BD9               	goto	u3670
  8314  13D8                     u3671:	
  8315  13D8  2BBC               	goto	l3000
  8316  13D9                     u3670:	
  8317  13D9                     l3008:	
  8318  13D9  0876               	movf	___awmod@sign,w
  8319  13DA  1903               	btfsc	3,2
  8320  13DB  2BDD               	goto	u3681
  8321  13DC  2BDE               	goto	u3680
  8322  13DD                     u3681:	
  8323  13DD  2BE3               	goto	l3012
  8324  13DE                     u3680:	
  8325  13DE                     l3010:	
  8326  13DE  09F2               	comf	___awmod@dividend,f
  8327  13DF  09F3               	comf	___awmod@dividend+1,f
  8328  13E0  0AF2               	incf	___awmod@dividend,f
  8329  13E1  1903               	skipnz
  8330  13E2  0AF3               	incf	___awmod@dividend+1,f
  8331  13E3                     l3012:	
  8332  13E3  0873               	movf	___awmod@dividend+1,w
  8333  13E4  00F1               	movwf	?___awmod+1
  8334  13E5  0872               	movf	___awmod@dividend,w
  8335  13E6  00F0               	movwf	?___awmod
  8336  13E7                     l544:	
  8337  13E7  0008               	return
  8338  13E8                     __end_of___awmod:	
  8339                           
  8340                           	psect	text22
  8341  12BE                     __ptext22:	
  8342 ;; *************** function _Val_STR *****************
  8343 ;; Defined at:
  8344 ;;		line 311 in file "MASTER_Proyecto.c"
  8345 ;; Parameters:    Size  Location     Type
  8346 ;;  num             1    wreg     unsigned char 
  8347 ;; Auto vars:     Size  Location     Type
  8348 ;;  num             1    2[COMMON] unsigned char 
  8349 ;; Return value:  Size  Location     Type
  8350 ;;                  1    wreg      unsigned char 
  8351 ;; Registers used:
  8352 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8353 ;; Tracked objects:
  8354 ;;		On entry : 0/0
  8355 ;;		On exit  : 0/0
  8356 ;;		Unchanged: 0/0
  8357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8358 ;;      Params:         0       0       0       0       0
  8359 ;;      Locals:         1       0       0       0       0
  8360 ;;      Temps:          2       0       0       0       0
  8361 ;;      Totals:         3       0       0       0       0
  8362 ;;Total ram usage:        3 bytes
  8363 ;; Hardware stack levels used:    1
  8364 ;; This function calls:
  8365 ;;		Nothing
  8366 ;; This function is called by:
  8367 ;;		_main
  8368 ;; This function uses a non-reentrant model
  8369 ;;
  8370                           
  8371                           
  8372                           ;psect for function _Val_STR
  8373  12BE                     _Val_STR:	
  8374                           
  8375                           ;incstack = 0
  8376                           ; Regs used in _Val_STR: [wreg-fsr0h+status,2+status,0]
  8377                           ;Val_STR@num stored from wreg
  8378  12BE  00F2               	movwf	Val_STR@num
  8379  12BF                     l2924:	
  8380                           
  8381                           ;MASTER_Proyecto.c: 312:     switch(num){
  8382  12BF  2AD4               	goto	l2968
  8383  12C0                     l2926:	
  8384                           
  8385                           ;MASTER_Proyecto.c: 314:             return '0';
  8386  12C0  3030               	movlw	48
  8387  12C1  2AFC               	goto	l140
  8388  12C2                     l2930:	
  8389                           
  8390                           ;MASTER_Proyecto.c: 317:             return '1';
  8391  12C2  3031               	movlw	49
  8392  12C3  2AFC               	goto	l140
  8393  12C4                     l2934:	
  8394                           
  8395                           ;MASTER_Proyecto.c: 320:             return '2';
  8396  12C4  3032               	movlw	50
  8397  12C5  2AFC               	goto	l140
  8398  12C6                     l2938:	
  8399                           
  8400                           ;MASTER_Proyecto.c: 323:             return '3';
  8401  12C6  3033               	movlw	51
  8402  12C7  2AFC               	goto	l140
  8403  12C8                     l2942:	
  8404                           
  8405                           ;MASTER_Proyecto.c: 326:             return '4';
  8406  12C8  3034               	movlw	52
  8407  12C9  2AFC               	goto	l140
  8408  12CA                     l2946:	
  8409                           
  8410                           ;MASTER_Proyecto.c: 329:             return '5';
  8411  12CA  3035               	movlw	53
  8412  12CB  2AFC               	goto	l140
  8413  12CC                     l2950:	
  8414                           
  8415                           ;MASTER_Proyecto.c: 332:             return '6';
  8416  12CC  3036               	movlw	54
  8417  12CD  2AFC               	goto	l140
  8418  12CE                     l2954:	
  8419                           
  8420                           ;MASTER_Proyecto.c: 335:             return '7';
  8421  12CE  3037               	movlw	55
  8422  12CF  2AFC               	goto	l140
  8423  12D0                     l2958:	
  8424                           
  8425                           ;MASTER_Proyecto.c: 338:             return '8';
  8426  12D0  3038               	movlw	56
  8427  12D1  2AFC               	goto	l140
  8428  12D2                     l2962:	
  8429                           
  8430                           ;MASTER_Proyecto.c: 341:             return '9';
  8431  12D2  3039               	movlw	57
  8432  12D3  2AFC               	goto	l140
  8433  12D4                     l2968:	
  8434  12D4  0872               	movf	Val_STR@num,w
  8435  12D5  00F0               	movwf	??_Val_STR
  8436  12D6  01F1               	clrf	??_Val_STR+1
  8437                           
  8438                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8439                           ; Switch size 1, requested type "simple"
  8440                           ; Number of cases is 1, Range of values is 0 to 0
  8441                           ; switch strategies available:
  8442                           ; Name         Instructions Cycles
  8443                           ; simple_byte            4     3 (average)
  8444                           ; direct_byte           11     8 (fixed)
  8445                           ; jumptable            260     6 (fixed)
  8446                           ;	Chosen strategy is simple_byte
  8447  12D7  0871               	movf	??_Val_STR+1,w
  8448  12D8  3A00               	xorlw	0	; case 0
  8449  12D9  1903               	skipnz
  8450  12DA  2ADC               	goto	l3498
  8451  12DB  2AFC               	goto	l140
  8452  12DC                     l3498:	
  8453                           
  8454                           ; Switch size 1, requested type "simple"
  8455                           ; Number of cases is 10, Range of values is 0 to 9
  8456                           ; switch strategies available:
  8457                           ; Name         Instructions Cycles
  8458                           ; simple_byte           31    16 (average)
  8459                           ; direct_byte           38     8 (fixed)
  8460                           ; jumptable            260     6 (fixed)
  8461                           ;	Chosen strategy is simple_byte
  8462  12DC  0870               	movf	??_Val_STR,w
  8463  12DD  3A00               	xorlw	0	; case 0
  8464  12DE  1903               	skipnz
  8465  12DF  2AC0               	goto	l2926
  8466  12E0  3A01               	xorlw	1	; case 1
  8467  12E1  1903               	skipnz
  8468  12E2  2AC2               	goto	l2930
  8469  12E3  3A03               	xorlw	3	; case 2
  8470  12E4  1903               	skipnz
  8471  12E5  2AC4               	goto	l2934
  8472  12E6  3A01               	xorlw	1	; case 3
  8473  12E7  1903               	skipnz
  8474  12E8  2AC6               	goto	l2938
  8475  12E9  3A07               	xorlw	7	; case 4
  8476  12EA  1903               	skipnz
  8477  12EB  2AC8               	goto	l2942
  8478  12EC  3A01               	xorlw	1	; case 5
  8479  12ED  1903               	skipnz
  8480  12EE  2ACA               	goto	l2946
  8481  12EF  3A03               	xorlw	3	; case 6
  8482  12F0  1903               	skipnz
  8483  12F1  2ACC               	goto	l2950
  8484  12F2  3A01               	xorlw	1	; case 7
  8485  12F3  1903               	skipnz
  8486  12F4  2ACE               	goto	l2954
  8487  12F5  3A0F               	xorlw	15	; case 8
  8488  12F6  1903               	skipnz
  8489  12F7  2AD0               	goto	l2958
  8490  12F8  3A01               	xorlw	1	; case 9
  8491  12F9  1903               	skipnz
  8492  12FA  2AD2               	goto	l2962
  8493  12FB  2AFC               	goto	l140
  8494  12FC                     l140:	
  8495  12FC  0008               	return
  8496  12FD                     __end_of_Val_STR:	
  8497                           
  8498                           	psect	text23
  8499  112B                     __ptext23:	
  8500 ;; *************** function _UART_Write *****************
  8501 ;; Defined at:
  8502 ;;		line 42 in file "UART.c"
  8503 ;; Parameters:    Size  Location     Type
  8504 ;;  data            1    wreg     unsigned char 
  8505 ;; Auto vars:     Size  Location     Type
  8506 ;;  data            1    0[COMMON] unsigned char 
  8507 ;; Return value:  Size  Location     Type
  8508 ;;                  1    wreg      void 
  8509 ;; Registers used:
  8510 ;;		wreg
  8511 ;; Tracked objects:
  8512 ;;		On entry : 0/0
  8513 ;;		On exit  : 0/0
  8514 ;;		Unchanged: 0/0
  8515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8516 ;;      Params:         0       0       0       0       0
  8517 ;;      Locals:         1       0       0       0       0
  8518 ;;      Temps:          0       0       0       0       0
  8519 ;;      Totals:         1       0       0       0       0
  8520 ;;Total ram usage:        1 bytes
  8521 ;; Hardware stack levels used:    1
  8522 ;; This function calls:
  8523 ;;		Nothing
  8524 ;; This function is called by:
  8525 ;;		_main
  8526 ;; This function uses a non-reentrant model
  8527 ;;
  8528                           
  8529                           
  8530                           ;psect for function _UART_Write
  8531  112B                     _UART_Write:	
  8532                           
  8533                           ;incstack = 0
  8534                           ; Regs used in _UART_Write: [wreg]
  8535                           ;UART_Write@data stored from wreg
  8536  112B  00F0               	movwf	UART_Write@data
  8537  112C                     l2974:	
  8538  112C                     l289:	
  8539                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  8540                           
  8541  112C  1683               	bsf	3,5	;RP0=1, select bank1
  8542  112D  1303               	bcf	3,6	;RP1=0, select bank1
  8543  112E  1C98               	btfss	24,1	;volatile
  8544  112F  2931               	goto	u3591
  8545  1130  2932               	goto	u3590
  8546  1131                     u3591:	
  8547  1131  292C               	goto	l289
  8548  1132                     u3590:	
  8549  1132                     l2976:	
  8550                           
  8551                           ;UART.c: 44:   TXREG = data;
  8552  1132  0870               	movf	UART_Write@data,w
  8553  1133  1283               	bcf	3,5	;RP0=0, select bank0
  8554  1134  1303               	bcf	3,6	;RP1=0, select bank0
  8555  1135  0099               	movwf	25	;volatile
  8556  1136                     l292:	
  8557  1136  0008               	return
  8558  1137                     __end_of_UART_Write:	
  8559                           
  8560                           	psect	text24
  8561  1506                     __ptext24:	
  8562 ;; *************** function _UART_Init *****************
  8563 ;; Defined at:
  8564 ;;		line 18 in file "UART.c"
  8565 ;; Parameters:    Size  Location     Type
  8566 ;;  baudrate        4    6[BANK0 ] const long 
  8567 ;; Auto vars:     Size  Location     Type
  8568 ;;		None
  8569 ;; Return value:  Size  Location     Type
  8570 ;;                  1    wreg      unsigned char 
  8571 ;; Registers used:
  8572 ;;		wreg, status,2, status,0, pclath, cstack
  8573 ;; Tracked objects:
  8574 ;;		On entry : 0/0
  8575 ;;		On exit  : 0/0
  8576 ;;		Unchanged: 0/0
  8577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8578 ;;      Params:         0       4       0       0       0
  8579 ;;      Locals:         0       0       0       0       0
  8580 ;;      Temps:          0      12       0       0       0
  8581 ;;      Totals:         0      16       0       0       0
  8582 ;;Total ram usage:       16 bytes
  8583 ;; Hardware stack levels used:    1
  8584 ;; Hardware stack levels required when called:    1
  8585 ;; This function calls:
  8586 ;;		___aldiv
  8587 ;; This function is called by:
  8588 ;;		_main
  8589 ;; This function uses a non-reentrant model
  8590 ;;
  8591                           
  8592                           
  8593                           ;psect for function _UART_Init
  8594  1506                     _UART_Init:	
  8595  1506                     l2834:	
  8596                           ;incstack = 0
  8597                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  8598                           
  8599                           
  8600                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  8601  1506  1283               	bcf	3,5	;RP0=0, select bank0
  8602  1507  1303               	bcf	3,6	;RP1=0, select bank0
  8603  1508  0826               	movf	UART_Init@baudrate,w
  8604  1509  00AA               	movwf	??_UART_Init
  8605  150A  0827               	movf	UART_Init@baudrate+1,w
  8606  150B  00AB               	movwf	??_UART_Init+1
  8607  150C  0828               	movf	UART_Init@baudrate+2,w
  8608  150D  00AC               	movwf	??_UART_Init+2
  8609  150E  0829               	movf	UART_Init@baudrate+3,w
  8610  150F  00AD               	movwf	??_UART_Init+3
  8611  1510  3004               	movlw	4
  8612  1511                     u3485:	
  8613  1511  1003               	clrc
  8614  1512  0DAA               	rlf	??_UART_Init,f
  8615  1513  0DAB               	rlf	??_UART_Init+1,f
  8616  1514  0DAC               	rlf	??_UART_Init+2,f
  8617  1515  0DAD               	rlf	??_UART_Init+3,f
  8618  1516                     u3480:	
  8619  1516  3EFF               	addlw	-1
  8620  1517  1D03               	skipz
  8621  1518  2D11               	goto	u3485
  8622  1519  082D               	movf	??_UART_Init+3,w
  8623  151A  00F3               	movwf	___aldiv@divisor+3
  8624  151B  082C               	movf	??_UART_Init+2,w
  8625  151C  00F2               	movwf	___aldiv@divisor+2
  8626  151D  082B               	movf	??_UART_Init+1,w
  8627  151E  00F1               	movwf	___aldiv@divisor+1
  8628  151F  082A               	movf	??_UART_Init,w
  8629  1520  00F0               	movwf	___aldiv@divisor
  8630  1521  0826               	movf	UART_Init@baudrate,w
  8631  1522  00AE               	movwf	??_UART_Init+4
  8632  1523  0827               	movf	UART_Init@baudrate+1,w
  8633  1524  00AF               	movwf	??_UART_Init+5
  8634  1525  0828               	movf	UART_Init@baudrate+2,w
  8635  1526  00B0               	movwf	??_UART_Init+6
  8636  1527  0829               	movf	UART_Init@baudrate+3,w
  8637  1528  00B1               	movwf	??_UART_Init+7
  8638  1529  3004               	movlw	4
  8639  152A                     u3495:	
  8640  152A  1003               	clrc
  8641  152B  0DAE               	rlf	??_UART_Init+4,f
  8642  152C  0DAF               	rlf	??_UART_Init+5,f
  8643  152D  0DB0               	rlf	??_UART_Init+6,f
  8644  152E  0DB1               	rlf	??_UART_Init+7,f
  8645  152F                     u3490:	
  8646  152F  3EFF               	addlw	-1
  8647  1530  1D03               	skipz
  8648  1531  2D2A               	goto	u3495
  8649  1532  3000               	movlw	0
  8650  1533  00B2               	movwf	??_UART_Init+8
  8651  1534  3012               	movlw	18
  8652  1535  00B3               	movwf	??_UART_Init+9
  8653  1536  307A               	movlw	122
  8654  1537  00B4               	movwf	??_UART_Init+10
  8655  1538  3000               	movlw	0
  8656  1539  00B5               	movwf	??_UART_Init+11
  8657  153A  082E               	movf	??_UART_Init+4,w
  8658  153B  02B2               	subwf	??_UART_Init+8,f
  8659  153C  082F               	movf	??_UART_Init+5,w
  8660  153D  1C03               	skipc
  8661  153E  0F2F               	incfsz	??_UART_Init+5,w
  8662  153F  2D41               	goto	u3501
  8663  1540  2D42               	goto	u3502
  8664  1541                     u3501:	
  8665  1541  02B3               	subwf	??_UART_Init+9,f
  8666  1542                     u3502:	
  8667  1542  0830               	movf	??_UART_Init+6,w
  8668  1543  1C03               	skipc
  8669  1544  0F30               	incfsz	??_UART_Init+6,w
  8670  1545  2D47               	goto	u3503
  8671  1546  2D48               	goto	u3504
  8672  1547                     u3503:	
  8673  1547  02B4               	subwf	??_UART_Init+10,f
  8674  1548                     u3504:	
  8675  1548  0831               	movf	??_UART_Init+7,w
  8676  1549  1C03               	skipc
  8677  154A  0F31               	incfsz	??_UART_Init+7,w
  8678  154B  2D4D               	goto	u3505
  8679  154C  2D4E               	goto	u3506
  8680  154D                     u3505:	
  8681  154D  02B5               	subwf	??_UART_Init+11,f
  8682  154E                     u3506:	
  8683  154E  0835               	movf	??_UART_Init+11,w
  8684  154F  00F7               	movwf	___aldiv@dividend+3
  8685  1550  0834               	movf	??_UART_Init+10,w
  8686  1551  00F6               	movwf	___aldiv@dividend+2
  8687  1552  0833               	movf	??_UART_Init+9,w
  8688  1553  00F5               	movwf	___aldiv@dividend+1
  8689  1554  0832               	movf	??_UART_Init+8,w
  8690  1555  00F4               	movwf	___aldiv@dividend
  8691  1556  160A  118A  25E7  160A  118A  	fcall	___aldiv
  8692  155B  0870               	movf	?___aldiv,w
  8693  155C  1683               	bsf	3,5	;RP0=1, select bank1
  8694  155D  1303               	bcf	3,6	;RP1=0, select bank1
  8695  155E  0099               	movwf	25	;volatile
  8696  155F                     l2836:	
  8697                           
  8698                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  8699  155F  1518               	bsf	24,2	;volatile
  8700  1560                     l2838:	
  8701                           
  8702                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  8703  1560  1218               	bcf	24,4	;volatile
  8704  1561                     l2840:	
  8705                           
  8706                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  8707  1561  1283               	bcf	3,5	;RP0=0, select bank0
  8708  1562  1303               	bcf	3,6	;RP1=0, select bank0
  8709  1563  1798               	bsf	24,7	;volatile
  8710  1564                     l2842:	
  8711                           
  8712                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  8713  1564  1618               	bsf	24,4	;volatile
  8714  1565                     l2844:	
  8715                           
  8716                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  8717  1565  1683               	bsf	3,5	;RP0=1, select bank1
  8718  1566  1303               	bcf	3,6	;RP1=0, select bank1
  8719  1567  1698               	bsf	24,5	;volatile
  8720  1568                     l2846:	
  8721                           
  8722                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  8723  1568  1318               	bcf	24,6	;volatile
  8724  1569                     l2848:	
  8725                           
  8726                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  8727  1569  1283               	bcf	3,5	;RP0=0, select bank0
  8728  156A  1303               	bcf	3,6	;RP1=0, select bank0
  8729  156B  1318               	bcf	24,6	;volatile
  8730  156C                     l282:	
  8731  156C  0008               	return
  8732  156D                     __end_of_UART_Init:	
  8733                           
  8734                           	psect	text25
  8735  15E7                     __ptext25:	
  8736 ;; *************** function ___aldiv *****************
  8737 ;; Defined at:
  8738 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  8739 ;; Parameters:    Size  Location     Type
  8740 ;;  divisor         4    0[COMMON] long 
  8741 ;;  dividend        4    4[COMMON] long 
  8742 ;; Auto vars:     Size  Location     Type
  8743 ;;  quotient        4    2[BANK0 ] long 
  8744 ;;  sign            1    1[BANK0 ] unsigned char 
  8745 ;;  counter         1    0[BANK0 ] unsigned char 
  8746 ;; Return value:  Size  Location     Type
  8747 ;;                  4    0[COMMON] long 
  8748 ;; Registers used:
  8749 ;;		wreg, status,2, status,0
  8750 ;; Tracked objects:
  8751 ;;		On entry : 0/0
  8752 ;;		On exit  : 0/0
  8753 ;;		Unchanged: 0/0
  8754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8755 ;;      Params:         8       0       0       0       0
  8756 ;;      Locals:         0       6       0       0       0
  8757 ;;      Temps:          1       0       0       0       0
  8758 ;;      Totals:         9       6       0       0       0
  8759 ;;Total ram usage:       15 bytes
  8760 ;; Hardware stack levels used:    1
  8761 ;; This function calls:
  8762 ;;		Nothing
  8763 ;; This function is called by:
  8764 ;;		_UART_Init
  8765 ;; This function uses a non-reentrant model
  8766 ;;
  8767                           
  8768                           
  8769                           ;psect for function ___aldiv
  8770  15E7                     ___aldiv:	
  8771  15E7                     l2684:	
  8772                           ;incstack = 0
  8773                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  8774                           
  8775  15E7  1283               	bcf	3,5	;RP0=0, select bank0
  8776  15E8  1303               	bcf	3,6	;RP1=0, select bank0
  8777  15E9  01A1               	clrf	___aldiv@sign
  8778  15EA                     l2686:	
  8779  15EA  1FF3               	btfss	___aldiv@divisor+3,7
  8780  15EB  2DED               	goto	u3131
  8781  15EC  2DEE               	goto	u3130
  8782  15ED                     u3131:	
  8783  15ED  2DFB               	goto	l443
  8784  15EE                     u3130:	
  8785  15EE                     l2688:	
  8786  15EE  09F0               	comf	___aldiv@divisor,f
  8787  15EF  09F1               	comf	___aldiv@divisor+1,f
  8788  15F0  09F2               	comf	___aldiv@divisor+2,f
  8789  15F1  09F3               	comf	___aldiv@divisor+3,f
  8790  15F2  0AF0               	incf	___aldiv@divisor,f
  8791  15F3  1903               	skipnz
  8792  15F4  0AF1               	incf	___aldiv@divisor+1,f
  8793  15F5  1903               	skipnz
  8794  15F6  0AF2               	incf	___aldiv@divisor+2,f
  8795  15F7  1903               	skipnz
  8796  15F8  0AF3               	incf	___aldiv@divisor+3,f
  8797  15F9  01A1               	clrf	___aldiv@sign
  8798  15FA  0AA1               	incf	___aldiv@sign,f
  8799  15FB                     l443:	
  8800  15FB  1FF7               	btfss	___aldiv@dividend+3,7
  8801  15FC  2DFE               	goto	u3141
  8802  15FD  2DFF               	goto	u3140
  8803  15FE                     u3141:	
  8804  15FE  2E0E               	goto	l2694
  8805  15FF                     u3140:	
  8806  15FF                     l2690:	
  8807  15FF  09F4               	comf	___aldiv@dividend,f
  8808  1600  09F5               	comf	___aldiv@dividend+1,f
  8809  1601  09F6               	comf	___aldiv@dividend+2,f
  8810  1602  09F7               	comf	___aldiv@dividend+3,f
  8811  1603  0AF4               	incf	___aldiv@dividend,f
  8812  1604  1903               	skipnz
  8813  1605  0AF5               	incf	___aldiv@dividend+1,f
  8814  1606  1903               	skipnz
  8815  1607  0AF6               	incf	___aldiv@dividend+2,f
  8816  1608  1903               	skipnz
  8817  1609  0AF7               	incf	___aldiv@dividend+3,f
  8818  160A                     l2692:	
  8819  160A  3001               	movlw	1
  8820  160B  00F8               	movwf	??___aldiv
  8821  160C  0878               	movf	??___aldiv,w
  8822  160D  06A1               	xorwf	___aldiv@sign,f
  8823  160E                     l2694:	
  8824  160E  3000               	movlw	0
  8825  160F  00A5               	movwf	___aldiv@quotient+3
  8826  1610  3000               	movlw	0
