

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6725  0C87  1903               	btfsc	3,2
  6726  0C88  2C8A               	goto	u1781
  6727  0C89  2C8B               	goto	u1780
  6728  0C8A                     u1781:	
  6729  0C8A  2C96               	goto	l2018
  6730  0C8B                     u1780:	
  6731  0C8B                     l2016:	
  6732  0C8B  09C7               	comf	___aldiv@quotient,f
  6733  0C8C  09C8               	comf	___aldiv@quotient+1,f
  6734  0C8D  09C9               	comf	___aldiv@quotient+2,f
  6735  0C8E  09CA               	comf	___aldiv@quotient+3,f
  6736  0C8F  0AC7               	incf	___aldiv@quotient,f
  6737  0C90  1903               	skipnz
  6738  0C91  0AC8               	incf	___aldiv@quotient+1,f
  6739  0C92  1903               	skipnz
  6740  0C93  0AC9               	incf	___aldiv@quotient+2,f
  6741  0C94  1903               	skipnz
  6742  0C95  0ACA               	incf	___aldiv@quotient+3,f
  6743  0C96                     l2018:	
  6744  0C96  084A               	movf	___aldiv@quotient+3,w
  6745  0C97  00F3               	movwf	?___aldiv+3
  6746  0C98  0849               	movf	___aldiv@quotient+2,w
  6747  0C99  00F2               	movwf	?___aldiv+2
  6748  0C9A  0848               	movf	___aldiv@quotient+1,w
  6749  0C9B  00F1               	movwf	?___aldiv+1
  6750  0C9C  0847               	movf	___aldiv@quotient,w
  6751  0C9D  00F0               	movwf	?___aldiv
  6752  0C9E                     l423:	
  6753  0C9E  0008               	return
  6754  0C9F                     __end_of___aldiv:	
  6755                           
  6756                           	psect	text21
  6757  087C                     __ptext21:	
  6758 ;; *************** function _LCD_POINT *****************
  6759 ;; Defined at:
  6760 ;;		line 79 in file "LCD.c"
  6761 ;; Parameters:    Size  Location     Type
  6762 ;;  lin             1    wreg     unsigned char 
  6763 ;;  col             1    3[COMMON] unsigned char 
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;  lin             1    8[COMMON] unsigned char 
  6766 ;; Return value:  Size  Location     Type
  6767 ;;                  1    wreg      void 
  6768 ;; Registers used:
  6769 ;;		wreg, status,2, status,0, pclath, cstack
  6770 ;; Tracked objects:
  6771 ;;		On entry : 0/0
  6772 ;;		On exit  : 0/0
  6773 ;;		Unchanged: 0/0
  6774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6775 ;;      Params:         1       0       0       0       0
  6776 ;;      Locals:         3       0       0       0       0
  6777 ;;      Temps:          2       0       0       0       0
  6778 ;;      Totals:         6       0       0       0       0
  6779 ;;Total ram usage:        6 bytes
  6780 ;; Hardware stack levels used:    1
  6781 ;; Hardware stack levels required when called:    2
  6782 ;; This function calls:
  6783 ;;		_lcd_cmd
  6784 ;; This function is called by:
  6785 ;;		_main
  6786 ;; This function uses a non-reentrant model
  6787 ;;
  6788                           
  6789                           
  6790                           ;psect for function _LCD_POINT
  6791  087C                     _LCD_POINT:	
  6792                           
  6793                           ;incstack = 0
  6794                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  6795                           ;LCD_POINT@lin stored from wreg
  6796  087C  00F8               	movwf	LCD_POINT@lin
  6797  087D                     l2068:	
  6798                           
  6799                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  6800  087D  3003               	movlw	3
  6801  087E  0278               	subwf	LCD_POINT@lin,w
  6802  087F  1803               	skipnc
  6803  0880  2882               	goto	u1851
  6804  0881  2883               	goto	u1850
  6805  0882                     u1851:	
  6806  0882  28A9               	goto	l216
  6807  0883                     u1850:	
  6808  0883                     l2070:	
  6809  0883  3010               	movlw	16
  6810  0884  0273               	subwf	LCD_POINT@col,w
  6811  0885  1C03               	skipc
  6812  0886  2888               	goto	u1861
  6813  0887  2889               	goto	u1860
  6814  0888                     u1861:	
  6815  0888  288A               	goto	l2074
  6816  0889                     u1860:	
  6817  0889  28A9               	goto	l216
  6818  088A                     l2074:	
  6819                           
  6820                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  6821  088A  0378               	decf	LCD_POINT@lin,w
  6822  088B  1903               	btfsc	3,2
  6823  088C  288E               	goto	u1871
  6824  088D  288F               	goto	u1870
  6825  088E                     u1871:	
  6826  088E  2895               	goto	l2078
  6827  088F                     u1870:	
  6828  088F                     l2076:	
  6829  088F  30C0               	movlw	192
  6830  0890  0473               	iorwf	LCD_POINT@col,w
  6831  0891  00F6               	movwf	_LCD_POINT$253
  6832  0892  3000               	movlw	0
  6833  0893  00F7               	movwf	_LCD_POINT$253+1
  6834  0894  289A               	goto	l2080
  6835  0895                     l2078:	
  6836  0895  3080               	movlw	128
  6837  0896  0473               	iorwf	LCD_POINT@col,w
  6838  0897  00F6               	movwf	_LCD_POINT$253
  6839  0898  3000               	movlw	0
  6840  0899  00F7               	movwf	_LCD_POINT$253+1
  6841  089A                     l2080:	
  6842  089A  0876               	movf	_LCD_POINT$253,w
  6843  089B  160A  118A  277C  120A  158A  	fcall	_lcd_cmd
  6844  08A0                     l2082:	
  6845                           
  6846                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  6847  08A0  300D               	movlw	13
  6848  08A1  00F5               	movwf	??_LCD_POINT+1
  6849  08A2  30FB               	movlw	251
  6850  08A3  00F4               	movwf	??_LCD_POINT
  6851  08A4                     u3267:	
  6852  08A4  0BF4               	decfsz	??_LCD_POINT,f
  6853  08A5  28A4               	goto	u3267
  6854  08A6  0BF5               	decfsz	??_LCD_POINT+1,f
  6855  08A7  28A4               	goto	u3267
  6856  08A8  28A9               	nop2
  6857  08A9                     l216:	
  6858  08A9  0008               	return
  6859  08AA                     __end_of_LCD_POINT:	
  6860                           
  6861                           	psect	text22
  6862  177C                     __ptext22:	
  6863 ;; *************** function _lcd_cmd *****************
  6864 ;; Defined at:
  6865 ;;		line 15 in file "LCD.c"
  6866 ;; Parameters:    Size  Location     Type
  6867 ;;  x               1    wreg     unsigned char 
  6868 ;; Auto vars:     Size  Location     Type
  6869 ;;  x               1    2[COMMON] unsigned char 
  6870 ;; Return value:  Size  Location     Type
  6871 ;;                  1    wreg      void 
  6872 ;; Registers used:
  6873 ;;		wreg, status,2, status,0, pclath, cstack
  6874 ;; Tracked objects:
  6875 ;;		On entry : 0/0
  6876 ;;		On exit  : 0/0
  6877 ;;		Unchanged: 0/0
  6878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6879 ;;      Params:         0       0       0       0       0
  6880 ;;      Locals:         1       0       0       0       0
  6881 ;;      Temps:          0       0       0       0       0
  6882 ;;      Totals:         1       0       0       0       0
  6883 ;;Total ram usage:        1 bytes
  6884 ;; Hardware stack levels used:    1
  6885 ;; Hardware stack levels required when called:    1
  6886 ;; This function calls:
  6887 ;;		_lcd_lat
  6888 ;;		_lcd_ready
  6889 ;; This function is called by:
  6890 ;;		_main
  6891 ;;		_lcd_init
  6892 ;;		_LCD_POINT
  6893 ;; This function uses a non-reentrant model
  6894 ;;
  6895                           
  6896                           
  6897                           ;psect for function _lcd_cmd
  6898  177C                     _lcd_cmd:	
  6899                           
  6900                           ;incstack = 0
  6901                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  6902                           ;lcd_cmd@x stored from wreg
  6903  177C  00F2               	movwf	lcd_cmd@x
  6904  177D                     l1956:	
  6905                           
  6906                           ;LCD.c: 16:     lcd_ready();
  6907  177D  120A  158A  2026  160A  118A  	fcall	_lcd_ready
  6908  1782                     l1958:	
  6909                           
  6910                           ;LCD.c: 17:     PORTB = x;
  6911  1782  0872               	movf	lcd_cmd@x,w
  6912  1783  1283               	bcf	3,5	;RP0=0, select bank0
  6913  1784  1303               	bcf	3,6	;RP1=0, select bank0
  6914  1785  0086               	movwf	6	;volatile
  6915  1786                     l1960:	
  6916                           
  6917                           ;LCD.c: 18:     RD7 = 0;
  6918  1786  1388               	bcf	8,7	;volatile
  6919  1787                     l1962:	
  6920                           
  6921                           ;LCD.c: 19:     RD2 = 0;
  6922  1787  1108               	bcf	8,2	;volatile
  6923  1788                     l1964:	
  6924                           
  6925                           ;LCD.c: 20:     lcd_lat();
  6926  1788  160A  118A  276D  160A  118A  	fcall	_lcd_lat
  6927  178D                     l190:	
  6928  178D  0008               	return
  6929  178E                     __end_of_lcd_cmd:	
  6930                           
  6931                           	psect	text23
  6932  0826                     __ptext23:	
  6933 ;; *************** function _lcd_ready *****************
  6934 ;; Defined at:
  6935 ;;		line 28 in file "LCD.c"
  6936 ;; Parameters:    Size  Location     Type
  6937 ;;		None
  6938 ;; Auto vars:     Size  Location     Type
  6939 ;;		None
  6940 ;; Return value:  Size  Location     Type
  6941 ;;                  1    wreg      void 
  6942 ;; Registers used:
  6943 ;;		wreg, status,2, status,0
  6944 ;; Tracked objects:
  6945 ;;		On entry : 0/0
  6946 ;;		On exit  : 0/0
  6947 ;;		Unchanged: 0/0
  6948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6949 ;;      Params:         0       0       0       0       0
  6950 ;;      Locals:         0       0       0       0       0
  6951 ;;      Temps:          2       0       0       0       0
  6952 ;;      Totals:         2       0       0       0       0
  6953 ;;Total ram usage:        2 bytes
  6954 ;; Hardware stack levels used:    1
  6955 ;; This function calls:
  6956 ;;		Nothing
  6957 ;; This function is called by:
  6958 ;;		_lcd_cmd
  6959 ;;		_lcd_dwr
  6960 ;; This function uses a non-reentrant model
  6961 ;;
  6962                           
  6963                           
  6964                           ;psect for function _lcd_ready
  6965  0826                     _lcd_ready:	
  6966  0826                     l1896:	
  6967                           ;incstack = 0
  6968                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  6969                           
  6970                           
  6971                           ;LCD.c: 29:     PORTB = 0xFF;
  6972  0826  30FF               	movlw	255
  6973  0827  1283               	bcf	3,5	;RP0=0, select bank0
  6974  0828  1303               	bcf	3,6	;RP1=0, select bank0
  6975  0829  0086               	movwf	6	;volatile
  6976  082A                     l1898:	
  6977                           
  6978                           ;LCD.c: 30:     PORTB &= 0x80;
  6979  082A  3080               	movlw	128
  6980  082B  00F0               	movwf	??_lcd_ready
  6981  082C  0870               	movf	??_lcd_ready,w
  6982  082D  0586               	andwf	6,f	;volatile
  6983  082E                     l1900:	
  6984                           
  6985                           ;LCD.c: 31:     RD7 = 0;
  6986  082E  1388               	bcf	8,7	;volatile
  6987  082F                     l1902:	
  6988                           
  6989                           ;LCD.c: 32:     RD2 = 1;
  6990  082F  1508               	bsf	8,2	;volatile
  6991  0830                     l1904:	
  6992                           
  6993                           ;LCD.c: 33:     RD3 = 0;
  6994  0830  1188               	bcf	8,3	;volatile
  6995  0831                     l1906:	
  6996                           
  6997                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  6998  0831  304E               	movlw	78
  6999  0832  00F1               	movwf	??_lcd_ready+1
  7000  0833  30EB               	movlw	235
  7001  0834  00F0               	movwf	??_lcd_ready
  7002  0835                     u3277:	
  7003  0835  0BF0               	decfsz	??_lcd_ready,f
  7004  0836  2835               	goto	u3277
  7005  0837  0BF1               	decfsz	??_lcd_ready+1,f
  7006  0838  2835               	goto	u3277
  7007  0839                     l1908:	
  7008                           
  7009                           ;LCD.c: 35:     RD3 = 1;
  7010  0839  1283               	bcf	3,5	;RP0=0, select bank0
  7011  083A  1303               	bcf	3,6	;RP1=0, select bank0
  7012  083B  1588               	bsf	8,3	;volatile
  7013                           
  7014                           ;LCD.c: 36:     if (PORTB == 0x80){
  7015  083C  3080               	movlw	128
  7016  083D  0606               	xorwf	6,w	;volatile
  7017  083E  1D03               	btfss	3,2
  7018  083F  2841               	goto	u1581
  7019  0840  2842               	goto	u1580
  7020  0841                     u1581:	
  7021  0841  284E               	goto	l198
  7022  0842                     u1580:	
  7023  0842                     l1910:	
  7024                           
  7025                           ;LCD.c: 37:     RD3 = 0;
  7026  0842  1188               	bcf	8,3	;volatile
  7027  0843                     l1912:	
  7028                           
  7029                           ;LCD.c: 38:     _delay((unsigned long)((30)*(8000000/4000.0)));
  7030  0843  304E               	movlw	78
  7031  0844  00F1               	movwf	??_lcd_ready+1
  7032  0845  30EB               	movlw	235
  7033  0846  00F0               	movwf	??_lcd_ready
  7034  0847                     u3287:	
  7035  0847  0BF0               	decfsz	??_lcd_ready,f
  7036  0848  2847               	goto	u3287
  7037  0849  0BF1               	decfsz	??_lcd_ready+1,f
  7038  084A  2847               	goto	u3287
  7039  084B                     l1914:	
  7040                           
  7041                           ;LCD.c: 39:     RD3 = 1;
  7042  084B  1283               	bcf	3,5	;RP0=0, select bank0
  7043  084C  1303               	bcf	3,6	;RP1=0, select bank0
  7044  084D  1588               	bsf	8,3	;volatile
  7045  084E                     l198:	
  7046                           ;LCD.c: 40:     }
  7047                           
  7048  084E  0008               	return
  7049  084F                     __end_of_lcd_ready:	
  7050                           
  7051                           	psect	text24
  7052  176D                     __ptext24:	
  7053 ;; *************** function _lcd_lat *****************
  7054 ;; Defined at:
  7055 ;;		line 23 in file "LCD.c"
  7056 ;; Parameters:    Size  Location     Type
  7057 ;;		None
  7058 ;; Auto vars:     Size  Location     Type
  7059 ;;		None
  7060 ;; Return value:  Size  Location     Type
  7061 ;;                  1    wreg      void 
  7062 ;; Registers used:
  7063 ;;		wreg
  7064 ;; Tracked objects:
  7065 ;;		On entry : 0/0
  7066 ;;		On exit  : 0/0
  7067 ;;		Unchanged: 0/0
  7068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7069 ;;      Params:         0       0       0       0       0
  7070 ;;      Locals:         0       0       0       0       0
  7071 ;;      Temps:          2       0       0       0       0
  7072 ;;      Totals:         2       0       0       0       0
  7073 ;;Total ram usage:        2 bytes
  7074 ;; Hardware stack levels used:    1
  7075 ;; This function calls:
  7076 ;;		Nothing
  7077 ;; This function is called by:
  7078 ;;		_lcd_cmd
  7079 ;;		_lcd_dwr
  7080 ;; This function uses a non-reentrant model
  7081 ;;
  7082                           
  7083                           
  7084                           ;psect for function _lcd_lat
  7085  176D                     _lcd_lat:	
  7086  176D                     l1916:	
  7087                           ;incstack = 0
  7088                           ; Regs used in _lcd_lat: [wreg]
  7089                           
  7090                           
  7091                           ;LCD.c: 24:     RD3 = 1;
  7092  176D  1283               	bcf	3,5	;RP0=0, select bank0
  7093  176E  1303               	bcf	3,6	;RP1=0, select bank0
  7094  176F  1588               	bsf	8,3	;volatile
  7095  1770                     l1918:	
  7096                           
  7097                           ;LCD.c: 25:    _delay((unsigned long)((30)*(8000000/4000.0)));
  7098  1770  304E               	movlw	78
  7099  1771  00F1               	movwf	??_lcd_lat+1
  7100  1772  30EB               	movlw	235
  7101  1773  00F0               	movwf	??_lcd_lat
  7102  1774                     u3297:	
  7103  1774  0BF0               	decfsz	??_lcd_lat,f
  7104  1775  2F74               	goto	u3297
  7105  1776  0BF1               	decfsz	??_lcd_lat+1,f
  7106  1777  2F74               	goto	u3297
  7107  1778                     l1920:	
  7108                           
  7109                           ;LCD.c: 26:    RD3 = 0;
  7110  1778  1283               	bcf	3,5	;RP0=0, select bank0
  7111  1779  1303               	bcf	3,6	;RP1=0, select bank0
  7112  177A  1188               	bcf	8,3	;volatile
  7113  177B                     l193:	
  7114  177B  0008               	return
  7115  177C                     __end_of_lcd_lat:	
  7116                           
  7117                           	psect	text25
  7118  1756                     __ptext25:	
  7119 ;; *************** function _I2C_Master_Write *****************
  7120 ;; Defined at:
  7121 ;;		line 56 in file "I2C.c"
  7122 ;; Parameters:    Size  Location     Type
  7123 ;;  d               2    0[COMMON] unsigned int 
  7124 ;; Auto vars:     Size  Location     Type
  7125 ;;		None
  7126 ;; Return value:  Size  Location     Type
  7127 ;;                  1    wreg      void 
  7128 ;; Registers used:
  7129 ;;		wreg, status,2, status,0, pclath, cstack
  7130 ;; Tracked objects:
  7131 ;;		On entry : 0/0
  7132 ;;		On exit  : 0/0
  7133 ;;		Unchanged: 0/0
  7134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7135 ;;      Params:         2       0       0       0       0
  7136 ;;      Locals:         0       0       0       0       0
  7137 ;;      Temps:          0       0       0       0       0
  7138 ;;      Totals:         2       0       0       0       0
  7139 ;;Total ram usage:        2 bytes
  7140 ;; Hardware stack levels used:    1
  7141 ;; Hardware stack levels required when called:    1
  7142 ;; This function calls:
  7143 ;;		_I2C_Master_Wait
  7144 ;; This function is called by:
  7145 ;;		_main
  7146 ;; This function uses a non-reentrant model
  7147 ;;
  7148                           
  7149                           
  7150                           ;psect for function _I2C_Master_Write
  7151  1756                     _I2C_Master_Write:	
  7152  1756                     l2096:	
  7153                           ;incstack = 0
  7154                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7155                           
  7156                           
  7157                           ;I2C.c: 56: void I2C_Master_Write(unsigned d);I2C.c: 57: {;I2C.c: 58:     I2C_Master_Wai
      +                          t();
  7158  1756  160A  118A  2760  160A  118A  	fcall	_I2C_Master_Wait
  7159  175B                     l2098:	
  7160                           
  7161                           ;I2C.c: 59:     SSPBUF = d;
  7162  175B  0870               	movf	I2C_Master_Write@d,w
  7163  175C  1283               	bcf	3,5	;RP0=0, select bank0
  7164  175D  1303               	bcf	3,6	;RP1=0, select bank0
  7165  175E  0093               	movwf	19	;volatile
  7166  175F                     l167:	
  7167  175F  0008               	return
  7168  1760                     __end_of_I2C_Master_Write:	
  7169                           
  7170                           	psect	text26
  7171  174D                     __ptext26:	
  7172 ;; *************** function _I2C_Master_Stop *****************
  7173 ;; Defined at:
  7174 ;;		line 46 in file "I2C.c"
  7175 ;; Parameters:    Size  Location     Type
  7176 ;;		None
  7177 ;; Auto vars:     Size  Location     Type
  7178 ;;		None
  7179 ;; Return value:  Size  Location     Type
  7180 ;;                  1    wreg      void 
  7181 ;; Registers used:
  7182 ;;		wreg, status,2, status,0, pclath, cstack
  7183 ;; Tracked objects:
  7184 ;;		On entry : 0/0
  7185 ;;		On exit  : 0/0
  7186 ;;		Unchanged: 0/0
  7187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7188 ;;      Params:         0       0       0       0       0
  7189 ;;      Locals:         0       0       0       0       0
  7190 ;;      Temps:          0       0       0       0       0
  7191 ;;      Totals:         0       0       0       0       0
  7192 ;;Total ram usage:        0 bytes
  7193 ;; Hardware stack levels used:    1
  7194 ;; Hardware stack levels required when called:    1
  7195 ;; This function calls:
  7196 ;;		_I2C_Master_Wait
  7197 ;; This function is called by:
  7198 ;;		_main
  7199 ;; This function uses a non-reentrant model
  7200 ;;
  7201                           
  7202                           
  7203                           ;psect for function _I2C_Master_Stop
  7204  174D                     _I2C_Master_Stop:	
  7205  174D                     l2116:	
  7206                           ;incstack = 0
  7207                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7208                           
  7209                           
  7210                           ;I2C.c: 48:     I2C_Master_Wait();
  7211  174D  160A  118A  2760  160A  118A  	fcall	_I2C_Master_Wait
  7212  1752                     l2118:	
  7213                           
  7214                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  7215  1752  1683               	bsf	3,5	;RP0=1, select bank1
  7216  1753  1303               	bcf	3,6	;RP1=0, select bank1
  7217  1754  1511               	bsf	17,2	;volatile
  7218  1755                     l164:	
  7219  1755  0008               	return
  7220  1756                     __end_of_I2C_Master_Stop:	
  7221                           
  7222                           	psect	text27
  7223  1744                     __ptext27:	
  7224 ;; *************** function _I2C_Master_Start *****************
  7225 ;; Defined at:
  7226 ;;		line 30 in file "I2C.c"
  7227 ;; Parameters:    Size  Location     Type
  7228 ;;		None
  7229 ;; Auto vars:     Size  Location     Type
  7230 ;;		None
  7231 ;; Return value:  Size  Location     Type
  7232 ;;                  1    wreg      void 
  7233 ;; Registers used:
  7234 ;;		wreg, status,2, status,0, pclath, cstack
  7235 ;; Tracked objects:
  7236 ;;		On entry : 0/0
  7237 ;;		On exit  : 0/0
  7238 ;;		Unchanged: 0/0
  7239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7240 ;;      Params:         0       0       0       0       0
  7241 ;;      Locals:         0       0       0       0       0
  7242 ;;      Temps:          0       0       0       0       0
  7243 ;;      Totals:         0       0       0       0       0
  7244 ;;Total ram usage:        0 bytes
  7245 ;; Hardware stack levels used:    1
  7246 ;; Hardware stack levels required when called:    1
  7247 ;; This function calls:
  7248 ;;		_I2C_Master_Wait
  7249 ;; This function is called by:
  7250 ;;		_main
  7251 ;; This function uses a non-reentrant model
  7252 ;;
  7253                           
  7254                           
  7255                           ;psect for function _I2C_Master_Start
  7256  1744                     _I2C_Master_Start:	
  7257  1744                     l2092:	
  7258                           ;incstack = 0
  7259                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7260                           
  7261                           
  7262                           ;I2C.c: 32:     I2C_Master_Wait();
  7263  1744  160A  118A  2760  160A  118A  	fcall	_I2C_Master_Wait
  7264  1749                     l2094:	
  7265                           
  7266                           ;I2C.c: 33:     SSPCON2bits.SEN = 1;
  7267  1749  1683               	bsf	3,5	;RP0=1, select bank1
  7268  174A  1303               	bcf	3,6	;RP1=0, select bank1
  7269  174B  1411               	bsf	17,0	;volatile
  7270  174C                     l158:	
  7271  174C  0008               	return
  7272  174D                     __end_of_I2C_Master_Start:	
  7273                           
  7274                           	psect	text28
  7275  084F                     __ptext28:	
  7276 ;; *************** function _I2C_Master_Read *****************
  7277 ;; Defined at:
  7278 ;;		line 65 in file "I2C.c"
  7279 ;; Parameters:    Size  Location     Type
  7280 ;;  a               2    0[COMMON] unsigned short 
  7281 ;; Auto vars:     Size  Location     Type
  7282 ;;  temp            2    4[COMMON] unsigned short 
  7283 ;; Return value:  Size  Location     Type
  7284 ;;                  2    0[COMMON] unsigned short 
  7285 ;; Registers used:
  7286 ;;		wreg, status,2, status,0, pclath, cstack
  7287 ;; Tracked objects:
  7288 ;;		On entry : 0/0
  7289 ;;		On exit  : 0/0
  7290 ;;		Unchanged: 0/0
  7291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7292 ;;      Params:         2       0       0       0       0
  7293 ;;      Locals:         2       0       0       0       0
  7294 ;;      Temps:          2       0       0       0       0
  7295 ;;      Totals:         6       0       0       0       0
  7296 ;;Total ram usage:        6 bytes
  7297 ;; Hardware stack levels used:    1
  7298 ;; Hardware stack levels required when called:    1
  7299 ;; This function calls:
  7300 ;;		_I2C_Master_Wait
  7301 ;; This function is called by:
  7302 ;;		_main
  7303 ;; This function uses a non-reentrant model
  7304 ;;
  7305                           
  7306                           
  7307                           ;psect for function _I2C_Master_Read
  7308  084F                     _I2C_Master_Read:	
  7309  084F                     l2100:	
  7310                           ;incstack = 0
  7311                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7312                           
  7313                           
  7314                           ;I2C.c: 65: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 66: {;I2C.c: 67:    
      +                           unsigned short temp;;I2C.c: 68:     I2C_Master_Wait();
  7315  084F  160A  118A  2760  120A  158A  	fcall	_I2C_Master_Wait
  7316  0854                     l2102:	
  7317                           
  7318                           ;I2C.c: 69:     SSPCON2bits.RCEN = 1;
  7319  0854  1683               	bsf	3,5	;RP0=1, select bank1
  7320  0855  1303               	bcf	3,6	;RP1=0, select bank1
  7321  0856  1591               	bsf	17,3	;volatile
  7322                           
  7323                           ;I2C.c: 70:     I2C_Master_Wait();
  7324  0857  160A  118A  2760  120A  158A  	fcall	_I2C_Master_Wait
  7325  085C                     l2104:	
  7326                           
  7327                           ;I2C.c: 71:     temp = SSPBUF;
  7328  085C  1283               	bcf	3,5	;RP0=0, select bank0
  7329  085D  1303               	bcf	3,6	;RP1=0, select bank0
  7330  085E  0813               	movf	19,w	;volatile
  7331  085F  00F2               	movwf	??_I2C_Master_Read
  7332  0860  01F3               	clrf	??_I2C_Master_Read+1
  7333  0861  0872               	movf	??_I2C_Master_Read,w
  7334  0862  00F4               	movwf	I2C_Master_Read@temp
  7335  0863  0873               	movf	??_I2C_Master_Read+1,w
  7336  0864  00F5               	movwf	I2C_Master_Read@temp+1
  7337  0865                     l2106:	
  7338                           
  7339                           ;I2C.c: 72:     I2C_Master_Wait();
  7340  0865  160A  118A  2760  120A  158A  	fcall	_I2C_Master_Wait
  7341  086A                     l2108:	
  7342                           
  7343                           ;I2C.c: 78:     SSPCON2bits.ACKDT = (a)?0:1;
  7344  086A  0870               	movf	I2C_Master_Read@a,w
  7345  086B  0471               	iorwf	I2C_Master_Read@a+1,w
  7346  086C  1903               	btfsc	3,2
  7347  086D  286F               	goto	u1891
  7348  086E  2873               	goto	u1890
  7349  086F                     u1891:	
  7350  086F  1683               	bsf	3,5	;RP0=1, select bank1
  7351  0870  1303               	bcf	3,6	;RP1=0, select bank1
  7352  0871  1691               	bsf	17,5	;volatile
  7353  0872  2876               	goto	u1904
  7354  0873                     u1890:	
  7355  0873  1683               	bsf	3,5	;RP0=1, select bank1
  7356  0874  1303               	bcf	3,6	;RP1=0, select bank1
  7357  0875  1291               	bcf	17,5	;volatile
  7358  0876                     u1904:	
  7359  0876                     l2110:	
  7360                           
  7361                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  7362  0876  1611               	bsf	17,4	;volatile
  7363  0877                     l2112:	
  7364                           
  7365                           ;I2C.c: 80:     return temp;
