

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                     l2400 0A9C                       l3034 13BC                       l3026 13AA  
                     l3042 13D9                       l3018 1399                       l3210 0131  
                     l3202 0111                       l3050 156D                       l3106 1336  
                     l3122 12DB                       l3114 12C9                       l3130 12F8  
                     l2322 14EE                       l2314 14C4                       l2306 14A0  
                     l2410 0AB0                       l2402 0AA0                       l2330 1341  
                     l3044 13DE                       l3036 13C6                       l3028 13AD  
                     l3220 0152                       l3212 0132                       l3204 0115  
                     l3140 0054                       l3060 1597                       l3052 1578  
                     l3108 133C                       l3124 12E5                       l3116 12CC  
                     l2324 14F7                       l2316 14CD                       l2308 14B0  
                     l2500 0C25                       l2412 0AB4                       l2404 0AA4  
                     l2420 0AC4                       l2332 1355                       l3300 0264  
                     l3046 13E3                       l3038 13CC                       l3230 016B  
                     l3222 0154                       l3214 0140                       l3206 0116  
                     l3150 0068                       l3142 0055                       l3134 0043  
                     l3062 159F                       l3126 12EB                       l3118 12D3  
                     l2318 14DF                       l2326 14FD                       l2510 0C3C  
                     l2502 0C29                       l2430 0B07                       l2422 0AC5  
                     l2414 0AB8                       l2406 0AA8                       l2350 0A29  
                     l2342 0A17                       l2270 11EA                       l2334 1371  
                     l3310 028A                       l3302 026A                       l2280 1207  
                     l3240 018E                       l3224 015D                       l3232 0171  
                     l3208 011F                       l3216 0144                       l3160 0081  
                     l3144 005A                       l3152 006A                       l3136 004A  
                     l3080 15C6                       l3072 15AD                       l3064 15A1  
                     l3056 1581                       l3128 12F2                       l2520 0C7A  
                     l2512 0C4A                       l2504 0C2F                       l2440 0B25  
                     l2432 0B0B                       l2424 0ADC                       l2416 0ABC  
                     l2408 0AAC                       l2352 0A2E                       l2360 0A3E  
                     l2344 0A1E                       l2272 11EE                       l2600 0DFC  
                     l2336 138B                       l3400 0423                       l3320 02BA  
                     l3312 0298                       l3304 0276                       l2290 1212  
                     l2282 120B                       l3250 01AD                       l3234 0175  
                     l3226 0161                       l3218 014A                       l3170 0095  
                     l3162 0082                       l3154 0072                       l3146 005F  
                     l3138 0050                       l3082 15D6                       l3066 15A5  
                     l3074 15BF                       l3058 1596                       l3090 1305  
                     l2530 0C8E                       l2522 0C82                       l2514 0C4E  
                     l2450 0B4E                       l2442 0B2A                       l2434 0B0C  
                     l2426 0AFC                       l2418 0AC0                       l2370 0A58  
                     l2362 0A46                       l2354 0A33                       l2346 0A24  
                     l2274 11FD                       l2266 11E1                       l2610 0E8C  
                     l2602 0E0C                       l2338 138D                       l3410 0516  
                     l3402 042F                       l3330 02EA                       l3322 02C8  
                     l3314 029D                       l3306 027C                       l2292 121A  
                     l2284 120F                       l3260 01F6                       l3252 01C6  
                     l3244 0196                       l3236 0176                       l3228 0162  
                     l3164 0087                       l3172 0097                       l3156 0077  
                     l3148 0067                       l3084 15DB                       l3092 1308  
                     l2700 1292                       l2532 0C99                       l2524 0C87  
                     l2516 0C6C                       l2508 0C37                       l2460 0B62  
                     l2452 0B52                       l2436 0B15                       l2428 0B05  
                     l2380 0A6F                       l2372 0A5C                       l2364 0A4B  
                     l2356 0A3B                       l2348 0A28                       l2276 1202  
                     l2268 11E3                       l2620 0F20                       l2612 0E9C  
                     l2604 0E29                       l2540 0CAC                       l3420 05C4  
                     l3412 0555                       l3404 0435                       l3340 031A  
                     l3332 02F8                       l3324 02CD                       l3316 02AC  
                     l3308 0281                       l2710 115B                       l2294 1223  
                     l2286 1210                       l3270 020F                       l3262 01FA  
                     l3246 019B                       l3254 01CC                       l3238 017A  
                     l3190 00E0                       l3174 00A7                       l3182 00C0  
                     l3166 008C                       l3158 007D                       l3094 130F  
                     l3086 12FD                       l2702 12BF                       l2534 0C9D  
                     l2526 0C88                       l2518 0C75                       l2470 0BCA  
                     l2462 0B6B                       l2454 0B5B                       l2446 0B33  
                     l2438 0B19                       l2390 0A88                       l2382 0A70  
                     l2374 0A5D                       l2366 0A51                       l2358 0A3C  
                     l2630 0F45                       l2622 0F2E                       l2614 0EC9  
                     l2606 0E42                       l2550 0CC3                       l2542 0CB0  
                     l3430 061A                       l3422 05D7                       l3414 055F  
                     l3406 0492                       l3350 034D                       l3342 0328  
                     l3334 02FD                       l3326 02DC                       l3318 02B1  
                     l2296 1224                       l2288 1211                       l2720 160A  
                     l2712 15E7                       l3264 0202                       l3256 01D9  
                     l3248 01A9                       l3192 00E8                       l3184 00C5  
                     l3176 00B3                       l3168 0094                       l3096 1313  
                     l3088 12FF                       l2704 12C0                       l2800 088E  
                     l2528 0C8C                       l2472 0BCF                       l2456 0B5D  
                     l2448 0B4A                       l2464 0B70                       l2392 0A8C  
                     l2376 0A62                       l2384 0A72                       l2368 0A52  
                     l2640 0F68                       l2624 0F37                       l2632 0F4B  
                     l2616 0EEF                       l2608 0E5F                       l2560 0CDC  
                     l2552 0CC5                       l2544 0CB1                       l2536 0C9F  
                     l3440 0655                       l3432 0627                       l3424 05EA  
                     l3416 059E                       l3408 04A9                       l3360 0375  
                     l3352 0354                       l3344 032D                       l3336 030C  
                     l3328 02E1                       l3280 022B                       l2298 122C  
                     l2730 162E                       l2722 160E                       l2714 15EA  
                     l3266 0209                       l3258 01E7                       l3194 00F0  
                     l3178 00B7                       l3098 1317                       l2706 12C1  
                     l2810 08C1                       l2802 0898                       l2490 0C17  
                     l2482 0C02                       l2466 0B86                       l2474 0BDE  
                     l2458 0B61                       l2394 0A90                       l2386 0A80  
                     l2378 0A67                       l2650 0F87                       l2634 0F4F  
                     l2626 0F3B                       l2618 0F17                       l2570 0CF1  
                     l2562 0CDD                       l2554 0CCD                       l2546 0CB6  
                     l2538 0CA6                       l3450 06E0                       l3442 0694  
                     l3434 062F                       l3426 05FD                       l3418 05B1  
                     l3370 039D                       l3362 037C                       l3354 035E  
                     l3346 033C                       l3338 0311                       l3290 0244  
                     l3282 0230                       l2708 1155                       l2740 165C  
                     l2732 1632                       l2724 1616                       l2716 15EE  
                     l3268 020D                       l3196 00F8                       l3188 00CE  
                     l2900 11C2                       l2812 08C2                       l2804 08A2  
                     l2492 0C19                       l2484 0C0B                       l2476 0BF4  
                     l2468 0BC4                       l2396 0A94                       l2388 0A84  
                     l2660 0FCD                       l2652 0FA0                       l2644 0F70  
                     l2636 0F50                       l2628 0F3C                       l2580 0D0C  
                     l2572 0CF9                       l2564 0CE2                       l2556 0CD2  
                     l2548 0CBB                       l2820 1467                       l3460 0725  
                     l3452 06EA                       l3444 06A7                       l3436 063C  
                     l3428 0613                       l3380 03C9                       l3372 03A4  
                     l3364 0386                       l3356 0364                       l3348 0343  
                     l3292 0245                       l3284 023F                       l3276 0220  
                     l2910 1132                       l2742 1665                       l2734 163B  
                     l2726 161E                       l2718 15FF                       l3198 00FA  
                     l3542 1428                       l2902 11C3                       l2806 08B8  
                     l2494 0C1E                       l2486 0C0F                       l2478 0BF9  
                     l2398 0A98                       l2670 0FEC                       l2662 0FD7  
                     l2646 0F75                       l2654 0FA6                       l2638 0F54  
                     l2590 0D8E                       l2582 0D1C                       l2574 0CFE  
                     l2566 0CE7                       l2558 0CD8                       l2830 149E  
                     l3470 073F                       l3462 072C                       l3454 0703  
                     l3446 06BA                       l3438 0648                       l3390 03F9  
                     l3382 03D5                       l3374 03AE                       l3366 038C  
                     l3358 036B                       l3294 0246                       l3286 0242  
                     l3278 0226                       l2920 123D                       l2912 113F  
                     l2680 116C                       l2736 164D                       l2728 1621  
                     l2744 166B                       l3544 0022                       l2904 11CF  
                     l2760 16C0                       l2752 1684                       l2808 08BD  
                     l2488 0C14                       l2496 0C20                       l2672 0FF7  
                     l2664 0FD9                       l2656 0FB3                       l2648 0F83  
                     l2592 0DAA                       l2584 0D29                       l2576 0D03  
                     l2568 0CEF                       l2840 17F1                       l2832 149F  
                     l2824 1470                       l2816 1444                       l3480 0772  
                     l3472 0748                       l3464 0731                       l3456 0710  
                     l3448 06CD                       l3392 03FF                       l3384 03DB  
                     l3376 03B4                       l3368 0393                       l3296 0252  
                     l3288 0243                       l2922 1246                       l2914 1144  
                     l2682 116D                       l2746 1670                       l2738 165B  
                     l2850 1420                       l2690 117E                       l2906 11D3  
                     l2762 16E4                       l2754 1698                       l2498 0C24  
                     l2666 0FE7                       l2658 0FBE                       l2594 0DC6  
                     l2586 0D46                       l2842 17F7                       l2826 148D  
                     l2818 145F                       l3490 07AF                       l3482 0781  
                     l3474 0756                       l3466 0739                       l3458 071F  
                     l3394 040B                       l3386 03E7                       l3378 03C3  
                     l3298 0258                       l2924 124B                       l2916 1230  
                     l2908 112D                       l2932 1136                       l2684 116E  
                     l2676 1163                       l2748 167B                       l2860 118E  
                     l2692 117F                       l2764 16E8                       l2756 16B4  
                     l2780 083B                       l2772 0812                       l2668 0FEB  
                     l2596 0DCF                       l2588 0D62                       l2836 1726  
                     l2828 149A                       l3492 07B7                       l3484 0789  
                     l3476 075B                       l3468 073A                       l3396 0411  
                     l3388 03ED                       l2926 1257                       l2918 1235  
                     l2934 113B                       l2678 1168                       l2870 155F  
                     l2862 1191                       l2846 13E9                       l2694 1180  
                     l2686 1175                       l2766 1722                       l2758 16BC  
                     l2790 085D                       l2774 0817                       l2598 0DDF  
                     l2838 1755                       l2950 0988                       l2942 08F5  
                     l3494 07C6                       l3486 0798                       l3478 076A  
                     l3398 041D                       l2928 1258                       l2880 1568  
                     l2872 1560                       l2960 0006                       l2696 128B  
                     l2864 1192                       l2856 1186                       l2688 117A  
                     l2768 1724                       l2792 0861                       l2784 0844  
                     l2776 081B                       l2952 098E                       l2944 0910  
                     l2936 08CB                       l3496 07CC                       l3488 07A0  
                     l2890 126B                       l2882 1569                       l2874 1561  
                     l2698 128F                       l2858 118C                       l2866 11A2  
                     l2794 086F                       l2786 0849                       l2778 082B  
                     l2954 09B1                       l2938 08E6                       l2892 1270  
                     l2884 125E                       l2876 1564                       l2868 1506  
                     l2980 0010                       l2972 000C                       l2964 0008  
                     l2796 087F                       l2788 0856                       l2948 091F  
                     l2894 1276                       l2886 1264                       l2878 1565  
                     l2958 0005                       l2798 088A                       l2896 127B  
                     l2992 0016                       l2984 0012                       l2976 000E  
                     l2968 000A                       l2898 1281                       l2996 0018  
                     l2988 0014                       ?_log 00DC                       STR_1 1048  
                     STR_2 104C                       STR_3 1040                       STR_4 1044  
                     STR_5 1050                       STR_6 1044                       STR_7 1050  
                     STR_8 1050                       STR_9 1044                       u2200 14B0  
                     u2201 14AF                       u3010 0F3B                       u3011 0F3A  
                     u2220 14C4                       u2300 0A28                       u3100 0FB3  
                     u2221 14C3                       u2301 0A27                       u3101 0FB2  
                     u3005 0F30                       u2310 0A2E                       u3110 0FCD  
                     u3030 0F4F                       u2215 14B5                       u2311 0A2D  
                     u3111 0FCC                       u3031 0F4E                       u3200 1632  
                     u4000 008C                       u2240 14DF                       u2400 0AE7  
                     u2320 0A33                       u2160 11EE                       u3120 0FEB  
                     u3040 0F54                       u3201 1631                       u4001 008B  
                     u2241 14DE                       u2401 0AE5                       u2321 0A32  
                     u2161 11ED                       u3121 0FEA                       u3105 0FAF  
                     u3041 0F53                       u3025 0F3E                       u4010 00A7  
                     u3130 12A2                       u2410 0AE8                       u2330 0A51  
                     u3050 0F68                       u4011 00A6                       u2235 14C6  
                     u2331 0A50                       u3115 0FC9                       u3051 0F67  
                     u3140 115B                       u3220 164D                       u4100 0152  
                     u4020 00C5                       u2260 14FD                       u3300 16E8  
                     u2500 0B52                       u2420 0AFC                       u2340 0A5C  
                     u2180 1202                       u3060 0F6F                       u3141 115A  
                     u3221 164C                       u4101 0151                       u4021 00C4  
                     u2261 14FC                       u2245 14DB                       u3301 16E7  
                     u2501 0B51                       u2421 0AFB                       u2341 0A5B  
                     u2181 1201                       u3061 0F6E                       u3150 1161  
                     u2190 1223                       u4030 00FF                       u2510 0B61  
                     u2430 0B0B                       u2350 0A62                       u3070 0F75  
                     u2270 1355                       u3151 1160                       u2191 1222  
                     u3215 1634                       u4031 00FE                       u2255 14EF  
                     u3135 129D                       u3311 16F7                       u2511 0B60  
                     u2431 0B0A                       u2351 0A61                       u2175 11F5  
                     u3071 0F74                       u2271 1354                       u3240 166B  
                     u3160 15EE                       u4200 01BC                       u4120 0161  
                     u3320 1722                       u3312 16F8                       u2600 0C0F  
                     u2360 0A67                       u3080 0F87                       u2280 1371  
                     u3241 166A                       u3225 1649                       u3161 15ED  
                     u4121 0160                       u3321 1721                       u3313 16FD  
                     u2601 0C0E                       u2361 0A66                       u3081 0F86  
                     u2281 1370                       u3250 1670                       u3170 15FF  
                     u4210 01D9                       u3314 16FE                       u3410 088E  
                     u3330 0817                       u2610 0C14                       u2530 0B86  
                     u2450 0B21                       u2370 0A80                       u3090 0F96  
                     u2290 138B                       u3251 166F                       u3235 165D  
                     u3171 15FE                       u4211 01D8                       u4115 0156  
                     u3315 1703                       u3411 088D                       u3331 0816  
                     u2611 0C13                       u2531 0B85                       u2451 0B20  
                     u2371 0A7F                       u2291 138A                       u3180 161E  
                     u4220 01F6                       u4140 0175                       u4060 0115  
                     u3316 1704                       u3260 1698                       u3420 0894  
                     u3340 081B                       u2700 0C6C                       u2620 0C1E  
                     u2460 0B25                       u2380 0A84                       u3500 17F7  
                     u3181 161D                       u4221 01F5                       u4205 01B7  
                     u4141 0174                       u4061 0114                       u4045 0101  
                     u3325 171E                       u3261 1697                       u3421 0893  
                     u3405 0883                       u3341 081A                       u2701 0C6B  
                     u2621 0C1D                       u2541 0B9D                       u2533 0B82  
                     u2525 0B64                       u2461 0B24                       u2445 0B0E  
                     u2381 0A83                       u3501 17F6                       u3510 1516  
                     u4230 020D                       u4150 017A                       u3270 16B4  
                     u3430 0898                       u3350 083B                       u2710 0C75  
                     u2630 0C24                       u2550 0BB1                       u2542 0B9E  
                     u2470 0B2A                       u2390 0ADC                       u4231 020C  
                     u4215 01D5                       u4151 0179                       u4135 0164  
                     u4055 010A                       u3271 16B3                       u3431 0897  
                     u3351 083A                       u2711 0C74                       u2631 0C23  
                     u2551 0BB2                       u2543 0BA3                       u2471 0B29  
                     u2391 0ADB                       u3095 0F91                       u2295 1387  
                     u3520 152F                       u4160 018E                       u4080 0131  
                     u3280 16C0                       u3440 08AD                       u2720 0C7A  
                     u2640 0C29                       u2560 0BCF                       u2552 0BB7  
                     u2544 0BA4                       u2800 0CE2                       u3600 08E6  
                     u4240 0343                       u4225 01F2                       u4161 018D  
                     u4081 0130                       u3281 16BF                       u2721 0C79  
                     u2641 0C28                       u2561 0BCE                       u2553 0BB8  
                     u2545 0BA9                       u2481 0B3C                       u2801 0CE1  
                     u3601 08E5                       u4241 0342                       u4170 0195  
                     u4090 014A                       u3450 08BD                       u3370 085C  
                     u2730 0C87                       u2650 0C2F                       u2570 0BF4  
                     u2546 0BAA                       u2490 0B4E                       u2482 0B43  
                     u2810 0CE7                       u3610 0910                       u4250 036B  
                     u3195 1623                       u3531 1541                       u3515 1511  
                     u4171 0194                       u4091 0149                       u4075 0118  
                     u3291 16CF                       u3451 08BC                       u3371 085B  
                     u2731 0C86                       u2651 0C2E                       u2571 0BF3  
                     u2491 0B4D                       u2483 0B4A                       u2395 0AD8  
                     u2811 0CE6                       u3611 090F                       u4251 036A  
                     u4307 02A5                       u3540 1264                       u3532 1542  
                     u3620 1150                       u3700 13D9                       u4180 019B  
                     u3292 16D0                       u3460 08C1                       u2740 0C8C  
                     u2660 0C36                       u2580 0BF9                       u2820 0CFE  
                     u4260 0393                       u3541 1263                       u3533 1547  
                     u3525 152A                       u3621 114F                       u3701 13D8  
                     u4181 019A                       u4085 012D                       u3293 16D5  
                     u3461 08C0                       u3445 08A8                       u3365 084E  
                     u2741 0C8B                       u2661 0C35                       u2581 0BF8  
                     u2901 0E1B                       u2821 0CFD                       u4261 0392  
                     u4317 02D5                       u3550 126A                       u3534 1548  
                     u3710 13DE                       u3630 1394                       u4190 01AD  
                     u3294 16D6                       u3390 087E                       u2750 0C9D  
                     u2670 0C3C                       u2902 0E22                       u2830 0D03  
                     u3470 145F                       u4270 072C                       u3551 1269  
                     u3535 154D                       u3711 13DD                       u3631 1393  
                     u4191 01AC                       u3295 16DB                       u3391 087D  
                     u2751 0C9C                       u2671 0C3B                       u2903 0E29  
                     u2831 0D02                       u3471 145E                       u4407 07BF  
                     u4271 072B                       u4327 0305                       u3560 1270  
                     u3536 154E                       u3640 139F                       u3800 15D6  
                     u3720 1578                       u3296 16DC                       u2680 0C4E  
                     u2760 0CB0                       u4280 0731                       u3561 126F  
                     u3641 139E                       u3801 15D5                       u3721 1577  
                     u3385 0870                       u2681 0C4D                       u2921 0E51  
                     u2841 0D54                       u2761 0CAF                       u4417 07D4  
                     u4281 0730                       u4337 0335                       u3650 13AA  
                     u3810 15DB                       u3730 158F                       u3570 11DF  
                     u2690 0C5D                       u2922 0E58                       u2842 0D5B  
                     u2770 0CB6                       u4290 0736                       u4427 1285  
                     u3651 13A9                       u3811 15DA                       u3571 11DE  
                     u2595 0C04                       u2931 0E7E                       u2923 0E5F  
                     u2915 0E2B                       u2851 0D70                       u2843 0D62  
                     u2771 0CB5                       u4291 0735                       u4347 03BC  
                     _PEIE 005E                       u3580 1254                       u3740 15A5  
                     u3820 1305                       u2932 0E85                       u2852 0D77  
                     u2780 0CBB                       u3581 1250                       u4437 1216  
                     u3741 15A4                       u3821 1304                       u2941 0EAB  
                     u2933 0E8C                       u2861 0D9C                       u2853 0D7E  
                     u2781 0CBA                       u3485 172B                       u4357 0718  
                     u3670 13BC                       u3750 15AC                       u3910 12DB  
                     u2950 0ED5                       u2942 0EB2                       u2862 0DA3  
                     u2790 0CDC                       u4447 1228                       u3671 13BB  
                     u3751 15AB                       u3735 158A                       u3911 12DA  
                     u2695 0C58                       u2943 0EB9                       u2871 0DB8  
                     u2863 0DAA                       u2791 0CDB                       u3495 175E  
                     u4367 0763                       u3680 13C6                       u3840 1317  
                     u3920 12E5                       u2872 0DBF                       u4457 0809  
                     u3681 13C5                       u3665 13AE                       u3841 1316  
                     u3921 12E4                       u3905 12CD                       u2961 0EE1  
                     u2873 0DC6                       u4377 077A                       u3594 1257  
                     u3770 15BE                       u2970 0EFD                       u2962 0EE8  
                     u3771 15BD                       u3835 1309                       u2963 0EEF  
                     u2955 0ED0                       u2891 0DEE                       u4387 0791  
                     u3780 15C5                       u3860 1328                       u3940 12F8  
                     u2892 0DF5                       u3685 13C2                       u3781 15C4  
                     u3765 15AE                       u3861 1327                       u3941 12F7  
                     u3925 12E1                       u2981 0F09                       u2893 0DFC  
                     u2885 0DC8                       u4397 07A8                       u3950 0054  
                     u2982 0F10                       u3695 13CD                       u3951 0053  
                     u3855 1318                       u3935 12EC                       u2983 0F17  
                     u2975 0EF8                       u3960 005A                       u3880 133C  
                     u3961 0059                       u3881 133B                       u3865 1324  
                     u3970 005F                       u3890 12C9                       u3971 005E  
                     u3795 15C8                       u3875 1330                       u3891 12C8  
                     u2995 0F19                       u3980 0081                       u3981 0080  
                     u3990 0087                       u3991 0086               __CFG_WRT$OFF 0000  
       __size_of_LCD_POINT 002E                       _main 0220                       _init 1186  
                     btemp 007E                       log@x 00DC                       start 0000  
            __CFG_IESO$OFF 0000            ___fldiv@new_exp 0037            __end_of_Val_STR 0043  
                    ??_log 006D           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0079  
          __end_of___aldiv 1684            __end_of___fladd 0C9F                      ?_main 0070  
                    ?_init 0070            __end_of___fldiv 0220                      STR_10 103B  
                    STR_11 1036              __CFG_WDTE$OFF 0000            __end_of___awmod 13E8  
          __end_of___flmul 1000            __end_of___fltol 15E7                      _ANSEL 0188  
          __end_of___lldiv 1506            __end_of___lwdiv 1341            __end_of___lwmod 12FD  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
           __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 1174                ?_UART_Write 0070  
       __size_of_UART_Init 0067            __end_of_lcd_lat 0811            __end_of_lcd_dwr 1186  
          __end_of_lcd_msg 11E0            __end_of_invBeta 1036                      _invT0 102E  
          __end_of_initOsc 1444                      _frexp 1444                      _errno 00B0  
               Val_STR@num 0072             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E             __CFG_MCLRE$OFF 0000  
          __initialization 07DF                log@exponent 00E0               __end_of_main 07DF  
             __end_of_init 11A2          __end_of_LCD_POINT 128B                     ??_main 00E2  
                   ??_init 007E          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_frexp 0020  
                   _ANSELH 0189                     _CONT_C 00BB                     _CONT_D 00BC  
                   _CONT_U 00BD                initOsc@frec 0072                     _RES_D1 00BF  
                   _RES_D2 00BE                     _RES_EN 00C2                     _POT_D1 00C1  
                   _POT_D2 00C0                     _SSPADD 0093                     _POT_EN 00C3  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of___xxtofl 08CB             __CFG_PWRTE$OFF 0000  
                ??_Val_STR 0070           __end_of_lcd_init 11C1          __end_of_UART_Init 156D  
                   ___flge 1684                     _adcMax 1006                     ___fleq 1341  
      __size_of_UART_Write 000C                  ??___aldiv 0078                  ??___fladd 0047  
                ??___fldiv 002D                  ??___awmod 0074                  ??___flmul 005B  
                ??___fltol 0074                  ??___lldiv 0078                  ??___lwdiv 0074  
                ??___lwmod 0074                     _estado 00EE            ___awmod@divisor 0070  
          ___awmod@counter 0075                  ??_lcd_cmd 0072                  ??_lcd_lat 0070  
                ??_lcd_dwr 0072                  ??_lcd_msg 0073                  ??_initOsc 0070  
       __size_of__Umul8_16 0027                 ___flge@ff1 0070                 ___flge@ff2 0074  
             ___xxtofl@arg 007A               ___xxtofl@exp 0079               ___xxtofl@val 0070  
               ___fleq@ff1 0070                 ___fleq@ff2 0074           __end_oflog@coeff 102E  
  __end_of__initialization 07FC               eval_poly@res 00D8                 ___fltol@f1 0070  
           __pcstackCOMMON 0070               __pidataBANK1 0003              __end_of_invT0 1032  
            __end_of_frexp 14A0         __size_of_lcd_ready 0029                    ??_frexp 007C  
               __pbssBANK0 006E                 __pbssBANK1 00A0                 __pbssBANK3 0190  
       __size_of_eval_poly 00DA          __end_of__Umul8_16 1207                 __pmaintext 0220  
                  ?___flge 0070                    ?___fleq 0070                  ?___xxtofl 0070  
             ??_UART_Write 0070                    _PESO_EN 006E                    _TEMP_EN 00C6  
                  _SSPCON2 0091                  ?_lcd_init 0070                    _SSPSTAT 0094  
               __stringtab 1000                    _Val_INT 00CA                    _Val_MOV 00C9  
                  _Val_VIB 00C8                    _Val_STR 0004          __end_of_lcd_ready 1230  
                  ___aldiv 15E7            __size_of___flge 00A2            __size_of___fleq 004E  
                  ___fladd 0A17                    ___fldiv 0043                    ___awmod 138F  
                  ___flmul 0C9F                    ___fltol 156D                    ___lldiv 14A0  
       __end_of_UART_Write 1155                    ___lwdiv 12FD                    ___lwmod 12C3  
        __end_of_eval_poly 1800                    __ptext1 08CB                    __ptext2 1444  
                  __ptext3 1341                    __ptext4 1726                    __ptext5 0C9F  
                  __ptext6 11E0                    __ptext7 0A17                    __ptext8 0811  
                  __ptext9 1684                    _lcd_cmd 1162                    _lcd_lat 0802  
                  _lcd_dwr 1174                    _lcd_msg 11C1                    _invBeta 1032  
                  _initOsc 13E8               __size_of_log 014C                 ??___xxtofl 0074  
         ___awmod@dividend 0072           ___aldiv@dividend 0074                  _LCD_POINT 125D  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    clrloop0 1126                 ??_lcd_init 0073  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070                  _PESO_EN_1 00C4            ___lldiv@counter 007D  
                _RCSTAbits 0018           ___aldiv@quotient 0022           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TEMP_EN_1 00C5                  _UART_Init 1506  
           UART_Write@data 0070                ___fladd@grs 0052              ___xxtofl@sign 0078  
               ?_LCD_POINT 0073                  _TRISCbits 0087                ___fldiv@grs 0039  
              ___fldiv@rem 0032                ___flmul@grs 0061                  _TXSTAbits 0098  
           __end_of___flge 1726             __end_of_adcMax 100A             __end_of___fleq 138F  
